711
4
516;742
517;742
518;742
519;742
520;742
516;743
517;743
518;743
519;743
520;743
521;743
517;744
518;744
519;744
520;744
521;744
520;745
521;745
4
501;734
501;735
501;736
501;737
51
307;734
308;734
309;734
306;735
307;735
308;735
309;735
310;735
311;735
305;736
306;736
307;736
308;736
309;736
310;736
311;736
304;737
305;737
306;737
307;737
308;737
309;737
310;737
311;737
304;738
305;738
306;738
307;738
308;738
309;738
310;738
311;738
304;739
305;739
306;739
307;739
308;739
309;739
310;739
304;740
305;740
306;740
307;740
308;740
309;740
305;741
306;741
307;741
308;741
306;742
307;742
3
1011;733
1012;733
1011;734
137
111;733
112;733
113;733
114;733
110;734
111;734
112;734
113;734
114;734
115;734
108;735
109;735
110;735
111;735
112;735
113;735
114;735
115;735
107;736
108;736
109;736
110;736
111;736
112;736
113;736
114;736
106;737
107;737
108;737
109;737
110;737
111;737
112;737
113;737
114;737
106;738
107;738
108;738
109;738
110;738
111;738
112;738
113;738
114;738
107;739
108;739
109;739
110;739
111;739
112;739
113;739
114;739
115;739
108;740
109;740
110;740
111;740
112;740
113;740
114;740
115;740
110;741
111;741
112;741
113;741
114;741
115;741
116;741
117;741
118;741
119;741
110;742
111;742
112;742
113;742
114;742
115;742
116;742
117;742
118;742
119;742
110;743
111;743
112;743
113;743
114;743
115;743
116;743
117;743
118;743
119;743
110;744
111;744
112;744
113;744
114;744
115;744
116;744
117;744
118;744
119;744
110;745
111;745
112;745
113;745
114;745
115;745
116;745
117;745
118;745
110;746
111;746
112;746
113;746
114;746
115;746
116;746
117;746
118;746
110;747
111;747
112;747
113;747
114;747
115;747
116;747
117;747
110;748
111;748
112;748
113;748
114;748
115;748
116;748
112;749
113;749
114;749
24
988;730
989;730
990;730
988;731
989;731
990;731
991;731
988;732
989;732
990;732
991;732
987;733
988;733
989;733
990;733
991;733
986;734
987;734
988;734
989;734
990;734
986;735
987;735
988;735
21
583;730
584;730
585;730
586;730
587;730
588;730
583;731
584;731
585;731
586;731
587;731
588;731
586;732
587;732
588;732
589;732
587;733
588;733
589;733
588;734
589;734
2
580;729
580;730
75
753;728
754;728
755;728
756;728
751;729
752;729
753;729
754;729
755;729
756;729
757;729
751;730
752;730
753;730
754;730
755;730
756;730
757;730
758;730
751;731
752;731
753;731
754;731
755;731
756;731
757;731
758;731
759;731
751;732
752;732
753;732
754;732
755;732
756;732
757;732
758;732
759;732
751;733
752;733
753;733
754;733
755;733
756;733
757;733
758;733
759;733
752;734
753;734
754;734
755;734
756;734
757;734
758;734
759;734
760;734
752;735
753;735
754;735
755;735
756;735
757;735
758;735
759;735
760;735
753;736
754;736
755;736
756;736
757;736
758;736
759;736
760;736
755;737
756;737
757;737
39
427;727
428;727
429;727
430;727
426;728
427;728
428;728
429;728
430;728
431;728
425;729
426;729
427;729
428;729
429;729
430;729
431;729
425;730
426;730
427;730
428;730
429;730
430;730
431;730
424;731
425;731
426;731
427;731
428;731
429;731
430;731
424;732
425;732
426;732
427;732
424;733
425;733
426;733
425;734
80
82;727
81;728
82;728
83;728
84;728
85;728
86;728
87;728
79;729
80;729
81;729
82;729
83;729
84;729
85;729
86;729
87;729
88;729
79;730
80;730
81;730
82;730
83;730
84;730
85;730
86;730
87;730
88;730
89;730
79;731
80;731
81;731
82;731
83;731
84;731
85;731
86;731
87;731
88;731
89;731
90;731
80;732
81;732
82;732
83;732
84;732
85;732
86;732
87;732
88;732
89;732
90;732
80;733
81;733
82;733
83;733
84;733
85;733
86;733
87;733
88;733
89;733
80;734
81;734
82;734
83;734
84;734
85;734
86;734
87;734
88;734
89;734
81;735
82;735
83;735
84;735
85;735
86;735
87;735
88;735
78
460;723
461;723
457;724
458;724
459;724
460;724
461;724
462;724
463;724
464;724
454;725
455;725
456;725
457;725
458;725
459;725
460;725
461;725
462;725
463;725
464;725
465;725
466;725
453;726
454;726
455;726
456;726
457;726
458;726
459;726
460;726
461;726
462;726
463;726
464;726
452;727
453;727
454;727
455;727
456;727
457;727
458;727
459;727
460;727
461;727
462;727
452;728
453;728
454;728
455;728
456;728
457;728
458;728
459;728
451;729
452;729
453;729
454;729
455;729
456;729
457;729
451;730
452;730
453;730
454;730
455;730
456;730
450;731
451;731
452;731
453;731
454;731
455;731
450;732
451;732
452;732
453;732
454;732
5
6;723
7;723
8;723
5;724
6;724
53
673;721
672;722
673;722
674;722
671;723
672;723
673;723
674;723
675;723
670;724
671;724
672;724
673;724
674;724
675;724
676;724
677;724
670;725
671;725
672;725
673;725
674;725
675;725
676;725
677;725
670;726
671;726
672;726
673;726
674;726
675;726
676;726
677;726
678;726
671;727
672;727
673;727
674;727
675;727
676;727
677;727
678;727
672;728
673;728
674;728
675;728
676;728
677;728
672;729
673;729
674;729
675;729
676;729
101
259;721
260;721
261;721
262;721
258;722
259;722
260;722
261;722
262;722
263;722
258;723
259;723
260;723
261;723
257;724
258;724
254;725
255;725
256;725
257;725
258;725
251;726
252;726
253;726
254;726
255;726
256;726
257;726
258;726
248;727
249;727
250;727
251;727
252;727
253;727
254;727
255;727
256;727
257;727
258;727
259;727
247;728
248;728
249;728
250;728
251;728
252;728
253;728
254;728
255;728
256;728
257;728
258;728
259;728
246;729
247;729
248;729
249;729
250;729
251;729
252;729
253;729
254;729
255;729
256;729
257;729
258;729
259;729
246;730
247;730
248;730
249;730
250;730
251;730
252;730
253;730
254;730
258;730
259;730
259;731
259;732
259;733
260;733
258;734
259;734
260;734
256;735
257;735
258;735
259;735
260;735
261;735
256;736
257;736
258;736
259;736
260;736
261;736
262;736
261;737
262;737
10
791;719
788;720
789;720
790;720
791;720
792;720
793;720
791;721
792;721
793;721
85
181;718
177;719
178;719
179;719
180;719
181;719
182;719
183;719
176;720
177;720
178;720
179;720
180;720
181;720
182;720
183;720
184;720
175;721
176;721
177;721
178;721
179;721
180;721
181;721
182;721
183;721
184;721
185;721
175;722
176;722
177;722
178;722
179;722
180;722
181;722
182;722
183;722
184;722
185;722
177;723
178;723
179;723
180;723
181;723
182;723
183;723
184;723
185;723
186;723
187;723
178;724
179;724
180;724
181;724
182;724
183;724
184;724
185;724
186;724
187;724
179;725
180;725
181;725
182;725
183;725
184;725
185;725
186;725
187;725
180;726
181;726
182;726
183;726
184;726
185;726
186;726
187;726
182;727
183;727
184;727
185;727
186;727
184;728
185;728
186;728
5
722;717
723;717
722;718
723;718
723;719
59
629;717
630;717
628;718
629;718
630;718
627;719
628;719
629;719
630;719
631;719
626;720
627;720
628;720
629;720
630;720
631;720
626;721
627;721
628;721
629;721
630;721
631;721
625;722
626;722
627;722
628;722
629;722
630;722
631;722
625;723
626;723
627;723
628;723
629;723
630;723
625;724
626;724
627;724
628;724
629;724
630;724
625;725
626;725
627;725
628;725
629;725
625;726
626;726
627;726
628;726
629;726
625;727
626;727
627;727
628;727
626;728
627;728
628;728
627;729
35
209;717
207;718
208;718
209;718
210;718
211;718
206;719
207;719
208;719
209;719
210;719
211;719
206;720
207;720
208;720
209;720
210;720
211;720
205;721
206;721
207;721
208;721
209;721
210;721
211;721
205;722
206;722
207;722
208;722
209;722
210;722
207;723
208;723
209;723
210;723
22
342;716
341;717
342;717
343;717
340;718
341;718
342;718
343;718
341;719
342;719
343;719
341;720
342;720
343;720
342;721
343;721
342;722
343;722
344;722
342;723
343;723
344;723
380
135;714
136;714
152;714
153;714
154;714
155;714
156;714
157;714
158;714
150;715
151;715
152;715
153;715
154;715
155;715
156;715
157;715
158;715
159;715
148;716
149;716
150;716
151;716
152;716
153;716
154;716
155;716
156;716
157;716
158;716
159;716
146;717
147;717
148;717
149;717
150;717
151;717
152;717
153;717
154;717
155;717
156;717
157;717
158;717
159;717
145;718
146;718
147;718
148;718
149;718
150;718
151;718
152;718
153;718
154;718
155;718
156;718
157;718
158;718
159;718
144;719
145;719
146;719
147;719
148;719
149;719
150;719
151;719
152;719
153;719
154;719
155;719
156;719
157;719
158;719
159;719
142;720
143;720
144;720
145;720
146;720
147;720
148;720
149;720
150;720
151;720
152;720
153;720
154;720
155;720
156;720
157;720
158;720
159;720
160;720
137;721
138;721
139;721
140;721
141;721
142;721
143;721
144;721
145;721
146;721
147;721
148;721
149;721
150;721
151;721
152;721
153;721
154;721
155;721
156;721
157;721
158;721
159;721
160;721
161;721
136;722
137;722
138;722
139;722
140;722
141;722
142;722
143;722
144;722
145;722
146;722
147;722
148;722
149;722
150;722
151;722
152;722
153;722
154;722
155;722
156;722
157;722
158;722
159;722
160;722
161;722
162;722
135;723
136;723
137;723
138;723
139;723
140;723
141;723
142;723
143;723
144;723
145;723
146;723
147;723
148;723
149;723
150;723
151;723
152;723
153;723
154;723
155;723
156;723
157;723
158;723
159;723
160;723
161;723
162;723
163;723
133;724
134;724
135;724
136;724
137;724
138;724
139;724
140;724
141;724
142;724
143;724
144;724
145;724
146;724
147;724
148;724
149;724
150;724
151;724
152;724
153;724
154;724
155;724
156;724
157;724
158;724
159;724
160;724
161;724
162;724
132;725
133;725
134;725
135;725
136;725
137;725
138;725
139;725
140;725
141;725
142;725
143;725
144;725
145;725
146;725
147;725
148;725
149;725
150;725
151;725
152;725
153;725
154;725
155;725
156;725
157;725
158;725
159;725
160;725
161;725
162;725
132;726
133;726
134;726
135;726
136;726
137;726
138;726
139;726
140;726
141;726
142;726
143;726
144;726
145;726
146;726
147;726
148;726
149;726
150;726
151;726
152;726
153;726
154;726
155;726
156;726
157;726
158;726
159;726
160;726
161;726
132;727
133;727
134;727
135;727
136;727
137;727
138;727
139;727
147;727
148;727
149;727
150;727
151;727
152;727
153;727
154;727
155;727
156;727
157;727
158;727
159;727
160;727
161;727
132;728
133;728
134;728
135;728
136;728
137;728
138;728
147;728
148;728
149;728
150;728
151;728
152;728
153;728
154;728
155;728
156;728
157;728
158;728
159;728
160;728
161;728
134;729
135;729
136;729
147;729
148;729
149;729
150;729
151;729
152;729
153;729
154;729
155;729
156;729
157;729
158;729
159;729
160;729
161;729
148;730
149;730
150;730
151;730
152;730
153;730
154;730
155;730
156;730
157;730
158;730
159;730
160;730
148;731
149;731
150;731
151;731
152;731
153;731
154;731
155;731
156;731
157;731
158;731
159;731
160;731
149;732
150;732
151;732
152;732
153;732
154;732
155;732
156;732
157;732
158;732
159;732
149;733
150;733
151;733
152;733
153;733
154;733
155;733
156;733
151;734
152;734
153;734
154;734
155;734
37
1021;711
1022;711
1023;711
1020;712
1021;712
1022;712
1023;712
1020;713
1021;713
1020;714
1021;714
1019;715
1020;715
1021;715
1019;716
1020;716
1021;716
1019;717
1020;717
1021;717
1019;718
1020;718
1021;718
1022;718
1023;718
1019;719
1020;719
1021;719
1022;719
1023;719
1019;720
1020;720
1021;720
1022;720
1023;720
1020;721
1021;721
5
573;711
574;711
573;712
574;712
575;712
22
507;710
508;710
509;710
510;710
507;711
508;711
509;711
510;711
507;712
508;712
509;712
510;712
508;713
509;713
510;713
511;713
509;714
510;714
511;714
511;715
512;715
512;716
14
135;710
136;710
134;711
135;711
136;711
137;711
135;712
136;712
137;712
135;713
136;713
137;713
135;714
136;714
185
859;709
860;709
858;710
859;710
860;710
861;710
862;710
863;710
864;710
865;710
856;711
857;711
858;711
859;711
860;711
861;711
862;711
863;711
864;711
865;711
866;711
867;711
868;711
855;712
856;712
857;712
858;712
859;712
860;712
861;712
862;712
863;712
864;712
865;712
866;712
867;712
868;712
869;712
855;713
856;713
857;713
858;713
859;713
860;713
861;713
862;713
863;713
864;713
865;713
866;713
867;713
868;713
869;713
870;713
855;714
856;714
857;714
858;714
859;714
860;714
861;714
862;714
863;714
864;714
865;714
866;714
867;714
868;714
869;714
870;714
855;715
856;715
857;715
858;715
859;715
860;715
861;715
862;715
863;715
864;715
865;715
866;715
867;715
868;715
869;715
870;715
871;715
855;716
856;716
857;716
858;716
859;716
860;716
861;716
862;716
863;716
864;716
865;716
866;716
867;716
868;716
869;716
870;716
871;716
855;717
856;717
857;717
858;717
859;717
860;717
861;717
862;717
863;717
864;717
865;717
866;717
867;717
868;717
869;717
870;717
855;718
856;718
857;718
858;718
859;718
860;718
861;718
862;718
863;718
864;718
865;718
866;718
867;718
868;718
869;718
857;719
858;719
859;719
860;719
861;719
862;719
863;719
864;719
865;719
866;719
867;719
868;719
869;719
857;720
858;720
859;720
860;720
861;720
862;720
863;720
864;720
865;720
866;720
867;720
868;720
858;721
859;721
860;721
861;721
862;721
863;721
864;721
865;721
858;722
859;722
860;722
861;722
862;722
863;722
864;722
860;723
861;723
862;723
863;723
864;723
861;724
862;724
863;724
864;724
864;725
78
174;708
175;708
176;708
177;708
172;709
173;709
174;709
175;709
176;709
177;709
178;709
171;710
172;710
173;710
174;710
175;710
176;710
177;710
178;710
179;710
170;711
171;711
172;711
173;711
174;711
175;711
176;711
177;711
178;711
179;711
169;712
170;712
171;712
172;712
173;712
174;712
175;712
176;712
177;712
178;712
179;712
168;713
169;713
170;713
171;713
172;713
173;713
174;713
175;713
176;713
177;713
178;713
167;714
168;714
169;714
170;714
171;714
172;714
173;714
174;714
175;714
176;714
168;715
169;715
170;715
171;715
172;715
173;715
174;715
175;715
168;716
169;716
170;716
171;716
172;716
173;716
171;717
172;717
2
53;708
53;709
69
58;707
53;708
58;708
53;709
58;709
59;709
55;710
56;710
57;710
58;710
59;710
55;711
56;711
57;711
58;711
59;711
49;712
50;712
55;712
56;712
57;712
58;712
48;713
49;713
50;713
51;713
52;713
53;713
54;713
55;713
56;713
57;713
48;714
49;714
50;714
51;714
52;714
53;714
54;714
55;714
56;714
57;714
48;715
49;715
50;715
51;715
52;715
53;715
54;715
55;715
56;715
57;715
49;716
50;716
51;716
52;716
53;716
54;716
55;716
49;717
50;717
51;717
52;717
53;717
54;717
49;718
50;718
51;718
52;718
8
598;705
599;705
600;705
601;705
598;706
599;706
600;706
601;706
24
485;705
484;706
485;706
486;706
487;706
487;707
488;707
488;708
488;709
489;709
488;710
489;710
489;711
490;711
491;711
492;711
490;712
491;712
492;712
490;713
491;713
490;714
490;715
490;716
87
392;705
393;705
394;705
390;706
391;706
392;706
393;706
394;706
389;707
390;707
391;707
392;707
393;707
394;707
395;707
388;708
389;708
390;708
391;708
392;708
393;708
394;708
395;708
388;709
389;709
390;709
391;709
392;709
393;709
394;709
387;710
388;710
389;710
390;710
391;710
392;710
393;710
387;711
388;711
389;711
390;711
391;711
392;711
393;711
386;712
387;712
388;712
389;712
390;712
391;712
392;712
386;713
387;713
388;713
389;713
390;713
391;713
392;713
386;714
387;714
388;714
389;714
390;714
391;714
392;714
387;715
388;715
389;715
390;715
391;715
392;715
388;716
389;716
390;716
391;716
392;716
388;717
389;717
390;717
391;717
388;718
389;718
390;718
391;718
389;719
390;719
391;719
42
231;703
232;703
233;703
234;703
235;703
236;703
231;704
232;704
233;704
234;704
235;704
236;704
237;704
238;704
231;705
232;705
233;705
234;705
235;705
236;705
237;705
238;705
239;705
231;706
232;706
233;706
234;706
235;706
236;706
237;706
238;706
231;707
232;707
233;707
234;707
235;707
236;707
231;708
232;708
233;708
234;708
235;708
19
0;696
0;697
1;697
0;698
1;698
0;699
1;699
0;700
1;700
0;701
1;701
0;702
1;702
0;703
0;704
0;705
0;706
0;707
0;708
14
671;694
672;694
673;694
671;695
672;695
673;695
669;696
670;696
671;696
672;696
673;696
669;697
670;697
671;697
139
424;694
433;694
434;694
435;694
432;695
433;695
434;695
435;695
436;695
437;695
429;696
430;696
431;696
432;696
433;696
434;696
435;696
436;696
437;696
438;696
439;696
429;697
430;697
431;697
432;697
433;697
434;697
435;697
436;697
437;697
438;697
439;697
428;698
429;698
430;698
431;698
432;698
433;698
434;698
435;698
436;698
437;698
438;698
439;698
440;698
428;699
429;699
430;699
431;699
432;699
433;699
434;699
435;699
436;699
437;699
438;699
439;699
420;700
421;700
422;700
423;700
424;700
425;700
426;700
427;700
428;700
