1302
2
171;756
172;756
173;756
170;757
171;757
172;757
173;757
170;758
171;758
172;758
169;759
170;759
171;759
172;759
169;760
170;760
171;760
167;761
168;761
169;761
170;761
171;761
167;762
168;762
169;762
170;762
171;762
168;763
169;763
170;763
171;763
173
339;752
340;752
341;752
342;752
343;752
344;752
338;753
339;753
340;753
341;753
342;753
343;753
344;753
345;753
338;754
339;754
340;754
341;754
342;754
343;754
344;754
345;754
346;754
337;755
338;755
339;755
340;755
341;755
342;755
343;755
344;755
345;755
346;755
336;756
337;756
338;756
339;756
340;756
341;756
342;756
343;756
344;756
345;756
346;756
347;756
335;757
336;757
337;757
338;757
339;757
340;757
341;757
342;757
343;757
344;757
345;757
346;757
347;757
336;758
337;758
338;758
339;758
340;758
344;758
345;758
346;758
347;758
336;759
337;759
338;759
339;759
345;759
346;759
347;759
351;759
336;760
337;760
338;760
339;760
345;760
346;760
347;760
348;760
349;760
350;760
351;760
352;760
353;760
336;761
337;761
338;761
339;761
345;761
346;761
347;761
348;761
349;761
350;761
351;761
352;761
353;761
354;761
355;761
356;761
357;761
358;761
335;762
336;762
337;762
338;762
339;762
345;762
346;762
347;762
348;762
349;762
350;762
351;762
352;762
353;762
354;762
355;762
356;762
357;762
358;762
359;762
334;763
335;763
336;763
337;763
338;763
339;763
345;763
346;763
347;763
348;763
349;763
350;763
351;763
352;763
353;763
354;763
355;763
356;763
357;763
358;763
334;764
335;764
336;764
337;764
338;764
339;764
340;764
341;764
345;764
354;764
355;764
356;764
334;765
335;765
336;765
337;765
338;765
339;765
340;765
341;765
342;765
343;765
344;765
345;765
354;765
355;765
356;765
123
283;751
284;751
285;751
286;751
287;751
288;751
289;751
282;752
283;752
284;752
285;752
286;752
287;752
288;752
289;752
290;752
281;753
282;753
283;753
284;753
285;753
286;753
287;753
288;753
289;753
290;753
291;753
280;754
281;754
282;754
283;754
284;754
285;754
286;754
287;754
288;754
289;754
290;754
291;754
281;755
282;755
283;755
284;755
285;755
286;755
287;755
288;755
289;755
290;755
291;755
283;756
284;756
285;756
286;756
287;756
288;756
289;756
290;756
291;756
292;756
288;757
289;757
290;757
291;757
292;757
293;757
294;757
295;757
289;758
290;758
291;758
292;758
293;758
294;758
295;758
296;758
289;759
290;759
291;759
292;759
293;759
294;759
295;759
296;759
289;760
290;760
291;760
292;760
293;760
294;760
295;760
296;760
289;761
290;761
291;761
292;761
293;761
294;761
295;761
296;761
289;762
290;762
291;762
292;762
293;762
294;762
295;762
289;763
290;763
291;763
292;763
293;763
294;763
290;764
291;764
292;764
293;764
294;764
290;765
291;765
292;765
293;765
294;765
3
187;749
187;750
188;750
92
615;747
616;747
617;747
618;747
615;748
616;748
617;748
618;748
615;749
616;749
617;749
618;749
615;750
616;750
617;750
618;750
613;751
614;751
615;751
616;751
617;751
618;751
619;751
612;752
613;752
614;752
615;752
616;752
617;752
618;752
619;752
620;752
621;752
622;752
623;752
611;753
612;753
613;753
614;753
615;753
616;753
617;753
618;753
619;753
620;753
621;753
622;753
623;753
624;753
611;754
612;754
613;754
614;754
615;754
616;754
617;754
618;754
619;754
620;754
621;754
622;754
623;754
624;754
612;755
613;755
614;755
615;755
616;755
617;755
618;755
619;755
620;755
621;755
622;755
623;755
613;756
614;756
615;756
616;756
617;756
618;756
619;756
620;756
621;756
622;756
623;756
615;757
616;757
617;757
618;757
619;757
620;757
304
48;746
49;746
50;746
51;746
52;746
47;747
48;747
49;747
50;747
51;747
52;747
53;747
46;748
47;748
48;748
49;748
50;748
51;748
52;748
53;748
54;748
60;748
61;748
44;749
45;749
46;749
47;749
48;749
49;749
50;749
51;749
52;749
53;749
54;749
55;749
56;749
57;749
58;749
59;749
60;749
61;749
62;749
43;750
44;750
45;750
46;750
47;750
48;750
49;750
50;750
51;750
52;750
53;750
54;750
55;750
56;750
57;750
58;750
59;750
60;750
61;750
62;750
43;751
44;751
45;751
46;751
47;751
48;751
49;751
50;751
51;751
52;751
53;751
54;751
55;751
56;751
57;751
58;751
59;751
60;751
61;751
62;751
43;752
44;752
45;752
46;752
47;752
48;752
49;752
50;752
51;752
52;752
53;752
54;752
55;752
56;752
57;752
58;752
59;752
60;752
61;752
62;752
46;753
47;753
48;753
49;753
50;753
51;753
52;753
53;753
54;753
55;753
56;753
57;753
58;753
59;753
60;753
61;753
62;753
47;754
48;754
49;754
50;754
51;754
52;754
53;754
54;754
55;754
56;754
57;754
58;754
59;754
60;754
61;754
62;754
63;754
48;755
49;755
50;755
51;755
52;755
53;755
54;755
55;755
56;755
57;755
58;755
59;755
60;755
61;755
62;755
63;755
64;755
65;755
66;755
57;756
58;756
59;756
60;756
61;756
62;756
63;756
64;756
65;756
66;756
67;756
68;756
58;757
59;757
60;757
61;757
62;757
63;757
64;757
65;757
66;757
67;757
68;757
69;757
70;757
71;757
72;757
58;758
59;758
60;758
61;758
62;758
63;758
64;758
65;758
66;758
67;758
68;758
69;758
70;758
71;758
72;758
73;758
74;758
58;759
59;759
60;759
61;759
62;759
63;759
64;759
65;759
66;759
67;759
68;759
69;759
70;759
71;759
72;759
73;759
74;759
75;759
76;759
59;760
60;760
61;760
62;760
63;760
64;760
65;760
66;760
67;760
68;760
69;760
70;760
71;760
72;760
73;760
74;760
75;760
76;760
77;760
64;761
65;761
66;761
67;761
68;761
69;761
70;761
71;761
72;761
73;761
74;761
75;761
76;761
77;761
78;761
79;761
66;762
67;762
68;762
69;762
70;762
71;762
72;762
73;762
74;762
75;762
76;762
77;762
78;762
79;762
68;763
69;763
70;763
71;763
72;763
73;763
74;763
75;763
76;763
77;763
78;763
79;763
80;763
69;764
70;764
71;764
72;764
73;764
74;764
75;764
76;764
77;764
78;764
79;764
80;764
69;765
70;765
71;765
72;765
73;765
74;765
75;765
76;765
77;765
78;765
79;765
80;765
115
592;744
593;744
594;744
595;744
596;744
591;745
592;745
593;745
594;745
595;745
596;745
597;745
598;745
591;746
592;746
593;746
594;746
595;746
596;746
597;746
598;746
599;746
590;747
591;747
592;747
593;747
594;747
595;747
596;747
597;747
598;747
599;747
600;747
590;748
591;748
592;748
593;748
594;748
595;748
596;748
597;748
598;748
599;748
600;748
601;748
602;748
589;749
590;749
591;749
592;749
593;749
594;749
595;749
596;749
597;749
598;749
599;749
600;749
601;749
602;749
589;750
590;750
591;750
592;750
593;750
594;750
595;750
596;750
597;750
598;750
599;750
600;750
601;750
602;750
603;750
589;751
590;751
591;751
592;751
593;751
594;751
595;751
596;751
597;751
598;751
599;751
600;751
601;751
602;751
603;751
590;752
591;752
592;752
593;752
594;752
595;752
596;752
597;752
598;752
599;752
600;752
601;752
592;753
593;753
594;753
595;753
596;753
597;753
598;753
599;753
594;754
595;754
596;754
597;754
598;754
14
668;743
668;744
669;744
670;744
671;744
672;744
668;745
669;745
670;745
671;745
672;745
668;746
669;746
670;746
16
216;743
217;743
215;744
216;744
217;744
213;745
214;745
215;745
216;745
217;745
211;746
212;746
213;746
214;746
215;746
216;746
12
1018;742
1019;742
1018;743
1019;743
1020;743
1019;744
1020;744
1021;744
1020;745
1021;745
1022;745
1023;745
4
982;742
983;742
983;743
983;744
3
660;742
661;742
661;743
80
421;741
422;741
423;741
420;742
421;742
422;742
419;743
420;743
421;743
422;743
418;744
419;744
420;744
421;744
422;744
417;745
418;745
419;745
420;745
421;745
422;745
415;746
416;746
417;746
418;746
419;746
420;746
421;746
422;746
414;747
415;747
416;747
417;747
418;747
419;747
420;747
421;747
422;747
414;748
415;748
416;748
417;748
418;748
419;748
420;748
421;748
422;748
414;749
415;749
416;749
417;749
418;749
419;749
420;749
421;749
422;749
423;749
415;750
416;750
417;750
418;750
419;750
420;750
421;750
422;750
423;750
415;751
416;751
417;751
418;751
419;751
420;751
421;751
422;751
423;751
416;752
417;752
418;752
419;752
420;752
108
771;739
772;739
773;739
774;739
769;740
770;740
771;740
772;740
773;740
774;740
768;741
769;741
770;741
771;741
772;741
773;741
774;741
775;741
768;742
769;742
770;742
771;742
772;742
773;742
774;742
775;742
776;742
767;743
768;743
769;743
770;743
771;743
772;743
773;743
774;743
775;743
776;743
777;743
778;743
765;744
766;744
767;744
768;744
769;744
770;744
771;744
772;744
773;744
774;744
775;744
776;744
777;744
778;744
764;745
765;745
766;745
767;745
768;745
769;745
770;745
771;745
772;745
773;745
774;745
775;745
776;745
777;745
778;745
764;746
765;746
766;746
767;746
768;746
769;746
770;746
771;746
772;746
773;746
774;746
775;746
776;746
777;746
764;747
765;747
766;747
767;747
768;747
769;747
770;747
771;747
772;747
773;747
774;747
775;747
776;747
777;747
765;748
766;748
767;748
768;748
769;748
770;748
771;748
772;748
773;748
774;748
775;748
776;748
156
551;739
568;739
569;739
570;739
567;740
568;740
569;740
570;740
571;740
572;740
561;741
562;741
563;741
564;741
565;741
566;741
567;741
568;741
569;741
570;741
571;741
572;741
573;741
574;741
575;741
557;742
558;742
559;742
560;742
561;742
562;742
563;742
564;742
565;742
566;742
567;742
568;742
569;742
570;742
571;742
572;742
573;742
574;742
575;742
576;742
577;742
556;743
557;743
558;743
559;743
560;743
561;743
562;743
563;743
564;743
565;743
566;743
567;743
568;743
569;743
570;743
571;743
572;743
573;743
574;743
575;743
576;743
577;743
578;743
555;744
556;744
557;744
563;744
564;744
565;744
566;744
567;744
568;744
569;744
570;744
571;744
572;744
573;744
574;744
575;744
576;744
577;744
552;745
553;745
554;745
555;745
556;745
557;745
563;745
564;745
565;745
566;745
567;745
568;745
569;745
570;745
571;745
572;745
573;745
574;745
575;745
576;745
552;746
553;746
554;746
555;746
556;746
557;746
563;746
564;746
565;746
566;746
567;746
568;746
569;746
570;746
571;746
572;746
573;746
574;746
575;746
576;746
551;747
552;747
553;747
554;747
555;747
556;747
557;747
571;747
572;747
573;747
574;747
575;747
552;748
553;748
554;748
555;748
556;748
557;748
552;749
553;749
554;749
555;749
556;749
557;749
555;750
556;750
557;750
555;751
556;751
14
212;739
213;739
210;740
211;740
212;740
209;741
210;741
207;742
208;742
209;742
206;743
207;743
208;743
209;743
11
548;738
549;738
550;738
551;738
548;739
549;739
550;739
551;739
548;740
549;740
550;740
45
459;738
460;738
461;738
458;739
459;739
460;739
461;739
462;739
457;740
458;740
459;740
460;740
461;740
462;740
463;740
456;741
457;741
458;741
459;741
460;741
461;741
462;741
463;741
456;742
457;742
458;742
459;742
460;742
461;742
462;742
456;743
457;743
458;743
459;743
460;743
461;743
462;743
456;744
457;744
458;744
459;744
460;744
457;745
458;745
459;745
55
736;737
737;737
736;738
737;738
738;738
739;738
740;738
741;738
742;738
743;738
735;739
736;739
737;739
738;739
739;739
740;739
741;739
742;739
743;739
744;739
735;740
736;740
737;740
738;740
739;740
740;740
741;740
742;740
743;740
744;740
745;740
735;741
736;741
737;741
738;741
739;741
740;741
741;741
742;741
743;741
744;741
735;742
736;742
737;742
738;742
739;742
740;742
741;742
742;742
743;742
736;743
737;743
738;743
739;743
740;743
68
410;736
405;737
406;737
407;737
408;737
409;737
410;737
411;737
405;738
406;738
407;738
408;738
409;738
410;738
411;738
404;739
405;739
406;739
407;739
408;739
409;739
410;739
411;739
412;739
404;740
405;740
406;740
407;740
408;740
409;740
410;740
411;740
412;740
404;741
405;741
406;741
407;741
408;741
409;741
410;741
411;741
404;742
405;742
406;742
407;742
408;742
409;742
410;742
411;742
405;743
406;743
407;743
408;743
409;743
410;743
405;744
406;744
407;744
408;744
409;744
410;744
405;745
406;745
407;745
408;745
406;746
407;746
408;746
7
541;735
542;735
541;736
542;736
540;737
541;737
542;737
6
709;734
710;734
711;734
709;735
710;735
711;735
331
681;734
682;734
680;735
681;735
682;735
682;736
682;737
683;737
684;737
685;737
686;737
682;738
683;738
684;738
685;738
686;738
682;739
683;739
684;739
685;739
686;739
687;739
688;739
681;740
682;740
683;740
684;740
685;740
686;740
687;740
688;740
689;740
679;741
680;741
681;741
682;741
683;741
684;741
685;741
686;741
687;741
688;741
689;741
679;742
680;742
681;742
682;742
683;742
684;742
685;742
686;742
687;742
688;742
689;742
690;742
679;743
680;743
681;743
682;743
683;743
684;743
685;743
686;743
687;743
688;743
689;743
690;743
691;743
679;744
680;744
681;744
682;744
683;744
684;744
685;744
686;744
687;744
688;744
689;744
690;744
691;744
680;745
681;745
682;745
683;745
684;745
685;745
686;745
687;745
688;745
689;745
690;745
681;746
682;746
683;746
684;746
685;746
686;746
687;746
688;746
689;746
681;747
682;747
683;747
684;747
685;747
686;747
687;747
688;747
697;747
698;747
699;747
700;747
701;747
702;747
703;747
704;747
705;747
683;748
684;748
685;748
686;748
687;748
688;748
697;748
698;748
699;748
700;748
701;748
702;748
703;748
704;748
705;748
706;748
707;748
684;749
685;749
686;749
687;749
688;749
693;749
694;749
695;749
696;749
697;749
698;749
699;749
700;749
701;749
702;749
703;749
704;749
705;749
706;749
707;749
684;750
685;750
686;750
687;750
688;750
689;750
690;750
691;750
692;750
693;750
694;750
695;750
696;750
697;750
698;750
699;750
700;750
701;750
702;750
703;750
704;750
705;750
706;750
707;750
684;751
685;751
686;751
687;751
688;751
689;751
690;751
691;751
692;751
693;751
694;751
695;751
696;751
697;751
698;751
699;751
700;751
701;751
702;751
703;751
704;751
705;751
706;751
707;751
708;751
684;752
685;752
686;752
687;752
688;752
689;752
690;752
691;752
692;752
693;752
694;752
695;752
696;752
697;752
698;752
699;752
700;752
701;752
702;752
703;752
704;752
705;752
706;752
707;752
685;753
686;753
687;753
688;753
689;753
690;753
691;753
692;753
693;753
694;753
695;753
696;753
697;753
698;753
699;753
700;753
701;753
702;753
703;753
704;753
705;753
706;753
707;753
685;754
686;754
687;754
688;754
689;754
690;754
691;754
692;754
693;754
694;754
695;754
696;754
697;754
698;754
699;754
700;754
701;754
702;754
703;754
704;754
705;754
706;754
686;755
687;755
688;755
689;755
690;755
691;755
692;755
693;755
694;755
695;755
696;755
697;755
698;755
699;755
700;755
701;755
702;755
703;755
704;755
705;755
706;755
687;756
688;756
689;756
690;756
691;756
692;756
693;756
694;756
695;756
696;756
697;756
698;756
699;756
700;756
701;756
702;756
703;756
704;756
705;756
687;757
688;757
689;757
690;757
691;757
692;757
693;757
694;757
695;757
696;757
697;757
688;758
689;758
690;758
696;758
688;759
689;759
690;759
24
41;734
42;734
43;734
44;734
45;734
41;735
42;735
43;735
44;735
45;735
46;735
47;735
43;736
44;736
45;736
46;736
47;736
43;737
44;737
45;737
46;737
47;737
45;738
46;738
140
916;733
917;733
916;734
917;734
916;735
917;735
918;735
919;735
918;736
919;736
919;737
919;738
919;739
920;739
921;739
919;740
920;740
921;740
922;740
918;741
919;741
920;741
921;741
922;741
923;741
917;742
918;742
919;742
920;742
921;742
922;742
923;742
924;742
929;742
930;742
931;742
917;743
918;743
919;743
920;743
921;743
922;743
923;743
924;743
925;743
926;743
927;743
928;743
929;743
930;743
931;743
932;743
917;744
918;744
919;744
920;744
921;744
922;744
923;744
924;744
925;744
926;744
927;744
928;744
929;744
930;744
931;744
932;744
918;745
919;745
920;745
921;745
922;745
923;745
924;745
925;745
926;745
927;745
928;745
929;745
930;745
931;745
932;745
919;746
920;746
921;746
922;746
923;746
924;746
925;746
926;746
927;746
928;746
929;746
930;746
931;746
932;746
933;746
921;747
922;747
923;747
924;747
925;747
926;747
927;747
928;747
929;747
930;747
931;747
932;747
933;747
934;747
926;748
927;748
928;748
929;748
930;748
931;748
932;748
933;748
934;748
927;749
928;749
929;749
930;749
931;749
932;749
933;749
934;749
928;750
929;750
930;750
931;750
932;750
933;750
928;751
929;751
930;751
931;751
932;751
8
548;732
549;732
549;733
550;733
551;733
549;734
550;734
551;734
55
333;732
334;732
335;732
336;732
337;732
338;732
332;733
333;733
334;733
335;733
336;733
337;733
338;733
339;733
340;733
332;734
333;734
334;734
335;734
336;734
337;734
338;734
339;734
340;734
341;734
334;735
335;735
336;735
337;735
338;735
339;735
340;735
341;735
342;735
343;735
335;736
336;736
337;736
338;736
339;736
340;736
341;736
342;736
343;736
344;736
337;737
338;737
339;737
340;737
341;737
342;737
343;737
339;738
340;738
341;738
59
363;730
364;730
365;730
366;730
367;730
362;731
363;731
364;731
365;731
366;731
367;731
368;731
369;731
361;732
362;732
363;732
364;732
365;732
366;732
367;732
368;732
369;732
370;732
371;732
361;733
362;733
363;733
364;733
365;733
366;733
367;733
368;733
369;733
370;733
371;733
361;734
362;734
363;734
364;734
365;734
366;734
367;734
368;734
369;734
370;734
361;735
362;735
363;735
364;735
365;735
366;735
367;735
368;735
362;736
363;736
364;736
365;736
366;736
367;736
13
716;729
714;730
715;730
716;730
714;731
715;731
716;731
714;732
715;732
716;732
714;733
715;733
716;733
70
607;729
608;729
609;729
610;729
604;730
605;730
606;730
607;730
608;730
609;730
603;731
604;731
605;731
606;731
607;731
608;731
609;731
602;732
603;732
604;732
605;732
606;732
607;732
608;732
609;732
601;733
602;733
603;733
604;733
605;733
606;733
607;733
608;733
609;733
601;734
602;734
603;734
604;734
605;734
606;734
607;734
608;734
600;735
601;735
602;735
603;735
604;735
605;735
606;735
607;735
608;735
600;736
601;736
602;736
603;736
604;736
605;736
606;736
607;736
601;737
602;737
603;737
604;737
605;737
606;737
607;737
602;738
603;738
604;738
605;738
60
723;728
724;728
725;728
722;729
723;729
724;729
725;729
726;729
727;729
722;730
723;730
724;730
725;730
726;730
727;730
728;730
729;730
722;731
723;731
724;731
725;731
726;731
727;731
728;731
729;731
730;731
722;732
723;732
724;732
725;732
726;732
727;732
728;732
729;732
730;732
731;732
723;733
724;733
725;733
726;733
727;733
728;733
729;733
730;733
731;733
724;734
725;734
726;734
727;734
728;734
729;734
730;734
731;734
725;735
726;735
727;735
728;735
729;735
730;735
727;736
39
997;727
997;728
998;728
999;728
997;729
998;729
999;729
1000;729
996;730
997;730
998;730
999;730
1000;730
996;731
997;731
998;731
999;731
1000;731
1001;731
996;732
997;732
998;732
999;732
1000;732
1001;732
996;733
997;733
998;733
999;733
1000;733
1001;733
997;734
998;734
999;734
1000;734
1001;734
998;735
999;735
1000;735
66
626;727
627;727
628;727
626;728
627;728
628;728
629;728
630;728
631;728
623;729
624;729
625;729
626;729
627;729
628;729
629;729
630;729
631;729
632;729
623;730
624;730
625;730
626;730
627;730
628;730
629;730
630;730
631;730
632;730
623;731
624;731
625;731
626;731
627;731
628;731
629;731
630;731
624;732
625;732
626;732
627;732
628;732
629;732
630;732
624;733
625;733
626;733
627;733
628;733
629;733
630;733
624;734
625;734
626;734
627;734
628;734
629;734
630;734
625;735
626;735
627;735
628;735
629;735
627;736
628;736
629;736
75
441;727
437;728
438;728
439;728
440;728
441;728
437;729
438;729
439;729
440;729
441;729
437;730
438;730
439;730
440;730
441;730
437;731
438;731
439;731
440;731
441;731
437;732
438;732
439;732
440;732
441;732
436;733
437;733
438;733
439;733
440;733
436;734
437;734
438;734
439;734
436;735
437;735
438;735
439;735
435;736
436;736
437;736
438;736
439;736
434;737
435;737
436;737
437;737
438;737
439;737
434;738
435;738
436;738
437;738
438;738
439;738
433;739
434;739
435;739
436;739
433;740
434;740
435;740
436;740
432;741
433;741
434;741
435;741
436;741
432;742
433;742
434;742
435;742
432;743
433;743
5
531;726
532;726
533;726
534;726
535;726
3
430;726
429;727
430;727
75
300;726
301;726
302;726
294;727
295;727
296;727
297;727
298;727
299;727
300;727
301;727
302;727
293;728
294;728
295;728
296;728
297;728
298;728
299;728
300;728
301;728
302;728
294;729
295;729
296;729
297;729
298;729
299;729
300;729
301;729
302;729
303;729
294;730
295;730
296;730
297;730
298;730
299;730
300;730
301;730
302;730
303;730
304;730
295;731
296;731
297;731
298;731
299;731
300;731
301;731
302;731
303;731
304;731
296;732
297;732
298;732
299;732
300;732
301;732
302;732
303;732
304;732
296;733
297;733
298;733
299;733
300;733
301;733
302;733
303;733
298;734
299;734
300;734
301;734
302;734
56
104;726
105;726
104;727
105;727
106;727
104;728
105;728
106;728
107;728
104;729
105;729
106;729
107;729
108;729
105;730
106;730
107;730
108;730
109;730
110;730
105;731
106;731
107;731
108;731
109;731
110;731
111;731
105;732
106;732
107;732
108;732
109;732
110;732
111;732
112;732
107;733
108;733
109;733
110;733
111;733
112;733
113;733
109;734
110;734
111;734
112;734
113;734
114;734
111;735
112;735
113;735
114;735
115;735
113;736
114;736
115;736
4
1022;725
1023;725
1023;726
1023;727
30
959;725
960;725
961;725
959;726
960;726
961;726
961;727
961;728
962;728
963;728
961;729
962;729
963;729
964;729
965;729
966;729
961;730
962;730
963;730
961;731
962;731
963;731
962;732
963;732
962;733
963;733
962;734
963;734
962;735
963;735
1
702;725
46
697;725
698;725
699;725
702;725
694;726
695;726
696;726
697;726
698;726
699;726
693;727
694;727
695;727
696;727
697;727
698;727
699;727
693;728
694;728
695;728
696;728
697;728
698;728
699;728
695;729
696;729
697;729
698;729
699;729
700;729
695;730
696;730
697;730
698;730
699;730
700;730
696;731
697;731
698;731
699;731
700;731
701;731
702;731
703;731
698;732
699;732
54
945;724
946;724
947;724
948;724
949;724
945;725
946;725
947;725
948;725
949;725
950;725
951;725
945;726
946;726
947;726
948;726
949;726
950;726
951;726
945;727
946;727
947;727
948;727
949;727
950;727
951;727
952;727
945;728
946;728
947;728
948;728
949;728
950;728
951;728
952;728
946;729
947;729
948;729
949;729
950;729
951;729
952;729
947;730
948;730
949;730
950;730
951;730
952;730
948;731
949;731
950;731
951;731
952;731
951;732
4
544;724
545;724
544;725
545;725
33
154;724
155;724
156;724
154;725
155;725
156;725
157;725
155;726
156;726
157;726
158;726
156;727
157;727
158;727
159;727
157;728
158;728
159;728
158;729
159;729
160;729
159;730
160;730
161;730
159;731
160;731
161;731
160;732
161;732
162;732
161;733
162;733
162;734
54
277;723
278;723
279;723
280;723
276;724
277;724
278;724
279;724
280;724
275;725
276;725
277;725
278;725
279;725
280;725
274;726
275;726
276;726
277;726
278;726
279;726
280;726
281;726
274;727
275;727
276;727
277;727
278;727
279;727
280;727
274;728
275;728
276;728
277;728
278;728
279;728
280;728
274;729
275;729
276;729
277;729
278;729
279;729
275;730
276;730
277;730
278;730
279;730
275;731
276;731
277;731
278;731
275;732
276;732
1
152;723
136
91;723
92;723
83;724
84;724
85;724
86;724
87;724
88;724
89;724
90;724
91;724
92;724
93;724
94;724
83;725
84;725
85;725
86;725
87;725
88;725
89;725
90;725
91;725
92;725
93;725
94;725
95;725
82;726
83;726
84;726
85;726
86;726
87;726
88;726
89;726
90;726
91;726
92;726
93;726
94;726
95;726
96;726
97;726
83;727
84;727
85;727
86;727
87;727
88;727
89;727
90;727
91;727
92;727
93;727
94;727
95;727
96;727
97;727
83;728
84;728
85;728
86;728
87;728
88;728
89;728
90;728
91;728
92;728
93;728
94;728
95;728
96;728
97;728
84;729
85;729
86;729
87;729
88;729
89;729
90;729
91;729
92;729
93;729
94;729
95;729
96;729
97;729
85;730
86;730
87;730
88;730
89;730
90;730
91;730
92;730
93;730
94;730
95;730
