1078
2
554;743
555;743
556;743
557;743
551;744
552;744
553;744
554;744
555;744
556;744
557;744
550;745
551;745
552;745
553;745
554;745
555;745
556;745
557;745
549;746
550;746
551;746
552;746
553;746
554;746
555;746
556;746
557;746
546;747
547;747
548;747
549;747
550;747
551;747
552;747
553;747
554;747
555;747
556;747
557;747
558;747
542;748
543;748
544;748
545;748
546;748
547;748
548;748
549;748
550;748
551;748
552;748
553;748
554;748
555;748
556;748
557;748
558;748
542;749
543;749
544;749
545;749
546;749
547;749
548;749
549;749
550;749
551;749
552;749
553;749
554;749
555;749
556;749
557;749
558;749
543;750
544;750
545;750
546;750
547;750
548;750
549;750
550;750
551;750
552;750
553;750
554;750
555;750
556;750
543;751
544;751
545;751
546;751
547;751
548;751
549;751
550;751
551;751
552;751
553;751
554;751
555;751
556;751
546;752
547;752
548;752
549;752
550;752
551;752
552;752
553;752
554;752
555;752
547;753
553;753
554;753
555;753
555;754
9
579;741
580;741
581;741
582;741
578;742
579;742
580;742
581;742
582;742
7
428;741
429;741
428;742
429;742
429;743
429;744
429;745
44
715;740
716;740
714;741
715;741
716;741
714;742
715;742
716;742
714;743
715;743
716;743
714;744
715;744
716;744
717;744
713;745
714;745
715;745
716;745
717;745
718;745
713;746
714;746
715;746
716;746
717;746
718;746
715;747
716;747
717;747
718;747
719;747
715;748
716;748
717;748
718;748
719;748
715;749
716;749
717;749
718;749
715;750
716;750
715;751
1
427;740
29
592;739
587;740
588;740
589;740
590;740
591;740
592;740
593;740
589;741
590;741
591;741
592;741
593;741
594;741
589;742
590;742
591;742
592;742
593;742
589;743
590;743
591;743
592;743
588;744
589;744
590;744
591;744
589;745
590;745
173
624;737
625;737
626;737
623;738
624;738
625;738
626;738
627;738
622;739
623;739
624;739
625;739
626;739
627;739
622;740
623;740
624;740
625;740
626;740
627;740
620;741
621;741
622;741
623;741
624;741
625;741
626;741
627;741
620;742
621;742
622;742
623;742
624;742
625;742
626;742
627;742
620;743
621;743
622;743
623;743
624;743
625;743
626;743
619;744
620;744
621;744
622;744
623;744
624;744
625;744
626;744
619;745
620;745
621;745
622;745
623;745
624;745
625;745
626;745
619;746
620;746
621;746
622;746
623;746
624;746
625;746
626;746
618;747
619;747
620;747
621;747
622;747
623;747
624;747
625;747
626;747
618;748
619;748
620;748
621;748
622;748
623;748
624;748
625;748
626;748
618;749
619;749
620;749
621;749
622;749
623;749
624;749
625;749
619;750
620;750
621;750
622;750
623;750
624;750
625;750
620;751
621;751
622;751
623;751
624;751
620;752
621;752
622;752
623;752
624;752
621;753
622;753
623;753
621;754
622;754
623;754
621;755
622;755
623;755
620;756
621;756
622;756
623;756
624;756
620;757
621;757
622;757
623;757
624;757
625;757
626;757
620;758
621;758
622;758
623;758
624;758
625;758
626;758
621;759
622;759
623;759
624;759
625;759
626;759
621;760
622;760
623;760
624;760
625;760
626;760
622;761
623;761
624;761
625;761
626;761
622;762
623;762
624;762
625;762
626;762
622;763
623;763
624;763
625;763
626;763
623;764
624;764
625;764
626;764
623;765
624;765
625;765
626;765
61
368;737
368;738
368;739
364;740
365;740
366;740
367;740
368;740
369;740
364;741
365;741
366;741
367;741
368;741
369;741
370;741
364;742
365;742
366;742
367;742
368;742
369;742
370;742
371;742
364;743
365;743
366;743
367;743
368;743
369;743
370;743
371;743
372;743
373;743
374;743
375;743
376;743
367;744
368;744
369;744
373;744
374;744
375;744
367;745
368;745
373;745
374;745
375;745
373;746
374;746
373;747
374;747
373;748
374;748
374;749
375;749
374;750
375;750
374;751
375;751
375;752
42
308;737
309;737
307;738
308;738
309;738
310;738
305;739
306;739
307;739
308;739
309;739
310;739
311;739
312;739
302;740
303;740
304;740
305;740
306;740
307;740
308;740
309;740
310;740
311;740
312;740
313;740
300;741
301;741
302;741
303;741
304;741
305;741
306;741
307;741
308;741
309;741
310;741
311;741
312;741
313;741
300;742
301;742
23
769;736
761;737
762;737
763;737
764;737
765;737
766;737
767;737
768;737
769;737
770;737
764;738
765;738
766;738
767;738
768;738
769;738
770;738
771;738
767;739
768;739
769;739
770;739
123
198;735
199;735
200;735
201;735
202;735
203;735
197;736
198;736
199;736
200;736
201;736
202;736
203;736
204;736
196;737
197;737
198;737
199;737
200;737
201;737
202;737
203;737
204;737
205;737
192;738
193;738
194;738
195;738
196;738
197;738
198;738
199;738
200;738
201;738
202;738
203;738
204;738
205;738
206;738
191;739
192;739
193;739
194;739
195;739
196;739
197;739
198;739
199;739
200;739
201;739
202;739
203;739
204;739
205;739
206;739
191;740
192;740
193;740
194;740
195;740
196;740
197;740
198;740
199;740
200;740
201;740
202;740
203;740
204;740
205;740
206;740
192;741
193;741
194;741
195;741
196;741
197;741
198;741
199;741
200;741
201;741
202;741
203;741
204;741
205;741
195;742
196;742
197;742
198;742
199;742
200;742
201;742
202;742
203;742
204;742
205;742
196;743
197;743
198;743
199;743
200;743
201;743
202;743
203;743
204;743
205;743
197;744
198;744
199;744
200;744
201;744
202;744
203;744
204;744
198;745
199;745
200;745
201;745
202;745
203;745
199;746
200;746
201;746
5
1023;734
1023;735
1023;736
1023;737
1023;738
56
165;734
166;734
165;735
166;735
167;735
168;735
169;735
166;736
167;736
168;736
169;736
170;736
166;737
167;737
168;737
169;737
170;737
171;737
172;737
173;737
166;738
167;738
168;738
169;738
170;738
171;738
172;738
173;738
174;738
166;739
167;739
168;739
169;739
170;739
171;739
172;739
173;739
174;739
175;739
167;740
168;740
169;740
170;740
171;740
172;740
173;740
174;740
169;741
170;741
171;741
172;741
173;741
169;742
170;742
171;742
172;742
117
858;732
859;732
860;732
857;733
858;733
859;733
860;733
857;734
858;734
859;734
860;734
857;735
858;735
859;735
860;735
857;736
858;736
859;736
860;736
861;736
856;737
857;737
858;737
859;737
860;737
861;737
862;737
856;738
857;738
858;738
859;738
860;738
861;738
862;738
856;739
857;739
858;739
859;739
860;739
861;739
862;739
856;740
857;740
858;740
859;740
860;740
861;740
856;741
857;741
858;741
859;741
860;741
855;742
856;742
857;742
858;742
859;742
860;742
854;743
855;743
856;743
857;743
858;743
853;744
854;744
855;744
856;744
857;744
852;745
853;745
854;745
855;745
856;745
857;745
853;746
854;746
855;746
856;746
857;746
853;747
854;747
855;747
856;747
857;747
858;747
854;748
855;748
856;748
857;748
858;748
859;748
854;749
855;749
856;749
857;749
858;749
859;749
860;749
855;750
856;750
857;750
858;750
859;750
860;750
855;751
856;751
857;751
858;751
859;751
860;751
856;752
857;752
858;752
859;752
857;753
858;753
859;753
8
417;732
418;732
417;733
418;733
417;734
418;734
419;734
417;735
7
365;732
366;732
365;733
366;733
367;733
366;734
367;734
26
4;731
5;731
6;731
0;732
1;732
2;732
3;732
4;732
5;732
0;733
1;733
2;733
3;733
4;733
5;733
0;734
1;734
2;734
3;734
4;734
0;735
1;735
2;735
3;735
0;736
1;736
35
805;730
806;730
804;731
805;731
806;731
804;732
805;732
806;732
804;733
805;733
806;733
807;733
799;734
800;734
801;734
802;734
803;734
804;734
805;734
806;734
807;734
799;735
800;735
801;735
802;735
803;735
804;735
805;735
806;735
801;736
802;736
803;736
802;737
803;737
803;738
44
317;730
318;730
319;730
315;731
316;731
317;731
318;731
319;731
320;731
321;731
315;732
316;732
317;732
318;732
319;732
320;732
321;732
322;732
315;733
316;733
317;733
318;733
319;733
320;733
321;733
322;733
318;734
319;734
320;734
321;734
322;734
318;735
319;735
320;735
318;736
319;736
320;736
319;737
320;737
320;738
321;738
321;739
322;739
322;740
126
570;728
571;728
570;729
571;729
570;730
571;730
570;731
571;731
570;732
571;732
567;733
568;733
569;733
570;733
571;733
567;734
568;734
569;734
570;734
571;734
564;735
565;735
566;735
567;735
568;735
569;735
570;735
571;735
561;736
562;736
563;736
564;736
565;736
566;736
567;736
568;736
569;736
570;736
571;736
561;737
562;737
563;737
564;737
565;737
566;737
567;737
568;737
569;737
570;737
561;738
562;738
563;738
564;738
565;738
566;738
567;738
568;738
569;738
570;738
561;739
562;739
563;739
564;739
565;739
566;739
567;739
568;739
569;739
570;739
561;740
562;740
563;740
564;740
565;740
566;740
567;740
568;740
569;740
570;740
561;741
562;741
563;741
564;741
565;741
566;741
567;741
568;741
569;741
570;741
562;742
563;742
564;742
565;742
566;742
567;742
568;742
569;742
562;743
563;743
564;743
565;743
566;743
567;743
568;743
569;743
563;744
564;744
565;744
566;744
567;744
568;744
564;745
565;745
566;745
567;745
568;745
564;746
565;746
566;746
567;746
564;747
565;747
566;747
564;748
565;748
564;749
135
448;728
449;728
450;728
448;729
449;729
450;729
451;729
444;730
445;730
446;730
447;730
448;730
449;730
450;730
451;730
437;731
438;731
439;731
440;731
441;731
442;731
443;731
444;731
445;731
446;731
447;731
448;731
449;731
450;731
451;731
436;732
437;732
438;732
439;732
440;732
441;732
442;732
443;732
444;732
445;732
446;732
447;732
448;732
449;732
450;732
435;733
436;733
437;733
438;733
439;733
440;733
441;733
442;733
443;733
444;733
445;733
446;733
447;733
448;733
435;734
436;734
437;734
438;734
439;734
440;734
441;734
442;734
443;734
444;734
445;734
446;734
447;734
448;734
435;735
436;735
437;735
438;735
439;735
440;735
441;735
442;735
443;735
444;735
445;735
446;735
434;736
435;736
436;736
437;736
438;736
439;736
440;736
441;736
442;736
443;736
444;736
434;737
435;737
436;737
437;737
438;737
439;737
440;737
441;737
442;737
443;737
434;738
435;738
436;738
437;738
438;738
439;738
440;738
441;738
442;738
434;739
435;739
436;739
437;739
438;739
439;739
440;739
441;739
435;740
436;740
437;740
438;740
439;740
440;740
441;740
435;741
436;741
437;741
435;742
436;742
324
333;728
334;728
335;728
336;728
337;728
338;728
339;728
340;728
341;728
342;728
332;729
333;729
334;729
335;729
336;729
337;729
338;729
339;729
340;729
341;729
342;729
343;729
344;729
331;730
332;730
333;730
334;730
335;730
336;730
337;730
338;730
339;730
340;730
341;730
342;730
343;730
344;730
345;730
346;730
331;731
332;731
333;731
334;731
335;731
336;731
337;731
338;731
339;731
340;731
341;731
342;731
343;731
344;731
345;731
333;732
334;732
335;732
336;732
337;732
338;732
339;732
340;732
341;732
342;732
343;732
344;732
333;733
334;733
335;733
336;733
337;733
338;733
339;733
340;733
341;733
342;733
334;734
335;734
336;734
337;734
338;734
339;734
340;734
334;735
335;735
336;735
337;735
338;735
339;735
340;735
334;736
335;736
336;736
337;736
338;736
339;736
333;737
334;737
335;737
336;737
337;737
338;737
339;737
333;738
334;738
335;738
336;738
337;738
338;738
339;738
329;739
330;739
331;739
332;739
333;739
334;739
335;739
336;739
337;739
338;739
339;739
340;739
328;740
329;740
330;740
331;740
332;740
333;740
334;740
335;740
336;740
337;740
338;740
339;740
340;740
327;741
328;741
329;741
330;741
331;741
332;741
333;741
334;741
335;741
336;741
337;741
338;741
339;741
340;741
341;741
342;741
346;741
347;741
348;741
349;741
350;741
351;741
327;742
328;742
329;742
330;742
331;742
332;742
333;742
334;742
335;742
336;742
337;742
338;742
339;742
340;742
341;742
342;742
343;742
344;742
345;742
346;742
347;742
348;742
349;742
350;742
351;742
352;742
353;742
354;742
355;742
356;742
357;742
358;742
359;742
325;743
326;743
327;743
328;743
333;743
334;743
335;743
336;743
337;743
338;743
339;743
340;743
341;743
342;743
343;743
344;743
345;743
346;743
347;743
348;743
349;743
350;743
351;743
352;743
353;743
354;743
355;743
356;743
357;743
358;743
359;743
325;744
326;744
327;744
328;744
333;744
334;744
335;744
336;744
337;744
338;744
339;744
340;744
341;744
342;744
343;744
344;744
345;744
346;744
347;744
348;744
349;744
350;744
351;744
352;744
353;744
354;744
355;744
356;744
357;744
358;744
359;744
360;744
326;745
327;745
328;745
333;745
334;745
335;745
336;745
337;745
338;745
339;745
340;745
341;745
342;745
343;745
344;745
345;745
346;745
347;745
348;745
349;745
350;745
351;745
352;745
353;745
354;745
355;745
356;745
357;745
358;745
334;746
335;746
336;746
337;746
338;746
339;746
344;746
345;746
346;746
347;746
348;746
349;746
350;746
351;746
352;746
353;746
354;746
355;746
356;746
357;746
358;746
345;747
346;747
347;747
348;747
349;747
350;747
351;747
352;747
353;747
354;747
