805
1
17;763
18;763
19;763
20;763
21;763
22;763
23;763
24;763
25;763
26;763
27;763
28;763
17;764
18;764
19;764
20;764
21;764
22;764
23;764
24;764
25;764
26;764
27;764
28;764
29;764
37;764
38;764
17;765
18;765
19;765
20;765
21;765
22;765
23;765
24;765
25;765
26;765
27;765
28;765
29;765
30;765
31;765
32;765
33;765
34;765
35;765
36;765
37;765
38;765
39;765
40;765
1
903;752
10
921;751
921;752
922;752
921;753
922;753
921;754
922;754
920;755
921;755
922;755
101
372;751
373;751
374;751
375;751
376;751
377;751
371;752
372;752
373;752
374;752
375;752
376;752
377;752
378;752
379;752
369;753
370;753
371;753
372;753
373;753
374;753
375;753
376;753
377;753
378;753
379;753
380;753
368;754
369;754
370;754
371;754
372;754
373;754
374;754
375;754
376;754
377;754
378;754
379;754
380;754
381;754
382;754
368;755
369;755
370;755
371;755
372;755
373;755
374;755
375;755
376;755
377;755
378;755
379;755
380;755
381;755
382;755
369;756
370;756
371;756
372;756
373;756
374;756
375;756
376;756
377;756
378;756
379;756
380;756
381;756
382;756
383;756
374;757
375;757
376;757
377;757
378;757
379;757
380;757
381;757
382;757
383;757
375;758
376;758
377;758
378;758
379;758
380;758
381;758
382;758
383;758
376;759
377;759
378;759
379;759
380;759
381;759
382;759
378;760
379;760
380;760
35
193;749
194;749
195;749
193;750
194;750
195;750
193;751
194;751
195;751
196;751
193;752
194;752
195;752
196;752
197;752
193;753
194;753
195;753
196;753
197;753
194;754
195;754
196;754
197;754
198;754
195;755
196;755
197;755
198;755
197;756
198;756
199;756
198;757
199;757
199;758
133
139;748
140;748
137;749
138;749
139;749
140;749
141;749
142;749
143;749
148;749
149;749
137;750
138;750
139;750
140;750
141;750
142;750
143;750
144;750
145;750
146;750
147;750
148;750
149;750
150;750
136;751
137;751
138;751
139;751
140;751
141;751
142;751
143;751
144;751
145;751
146;751
147;751
148;751
149;751
150;751
137;752
138;752
139;752
140;752
141;752
142;752
143;752
144;752
145;752
146;752
147;752
148;752
149;752
138;753
139;753
140;753
141;753
142;753
143;753
144;753
145;753
146;753
147;753
148;753
149;753
138;754
139;754
140;754
141;754
142;754
143;754
144;754
145;754
146;754
147;754
148;754
149;754
138;755
139;755
140;755
141;755
142;755
143;755
144;755
145;755
146;755
147;755
148;755
149;755
138;756
139;756
140;756
141;756
142;756
143;756
144;756
145;756
146;756
147;756
148;756
139;757
140;757
141;757
142;757
143;757
144;757
145;757
146;757
147;757
148;757
139;758
140;758
141;758
142;758
143;758
144;758
145;758
146;758
147;758
148;758
140;759
141;759
142;759
143;759
144;759
145;759
146;759
147;759
141;760
142;760
143;760
144;760
145;760
43
92;745
93;745
94;745
95;745
96;745
97;745
91;746
92;746
93;746
94;746
95;746
96;746
97;746
98;746
89;747
90;747
91;747
92;747
93;747
94;747
95;747
96;747
97;747
98;747
89;748
90;748
91;748
92;748
93;748
94;748
95;748
96;748
89;749
90;749
91;749
92;749
93;749
94;749
95;749
89;750
90;750
91;750
92;750
1
979;743
53
519;743
518;744
519;744
520;744
521;744
518;745
519;745
520;745
521;745
522;745
518;746
519;746
520;746
521;746
522;746
523;746
518;747
519;747
520;747
521;747
522;747
523;747
524;747
519;748
520;748
521;748
522;748
523;748
519;749
520;749
521;749
522;749
519;750
520;750
521;750
522;750
517;751
518;751
519;751
520;751
521;751
522;751
514;752
515;752
516;752
517;752
518;752
519;752
520;752
521;752
522;752
516;753
517;753
197
228;743
229;743
230;743
231;743
232;743
228;744
229;744
230;744
231;744
232;744
233;744
228;745
229;745
230;745
231;745
232;745
233;745
234;745
228;746
229;746
230;746
231;746
232;746
233;746
234;746
219;747
220;747
221;747
222;747
223;747
228;747
229;747
230;747
231;747
232;747
233;747
234;747
219;748
220;748
221;748
222;748
223;748
224;748
225;748
226;748
227;748
228;748
229;748
230;748
231;748
232;748
233;748
234;748
212;749
213;749
214;749
215;749
216;749
217;749
218;749
219;749
220;749
221;749
222;749
223;749
224;749
225;749
226;749
227;749
228;749
229;749
230;749
231;749
232;749
233;749
234;749
235;749
211;750
212;750
213;750
214;750
215;750
216;750
217;750
218;750
219;750
220;750
221;750
222;750
223;750
224;750
225;750
226;750
227;750
228;750
229;750
230;750
231;750
232;750
233;750
234;750
235;750
211;751
212;751
213;751
214;751
215;751
216;751
217;751
218;751
219;751
220;751
221;751
222;751
223;751
224;751
225;751
226;751
227;751
228;751
229;751
230;751
231;751
232;751
233;751
234;751
213;752
214;752
215;752
216;752
217;752
218;752
219;752
220;752
221;752
222;752
223;752
224;752
225;752
226;752
227;752
228;752
229;752
230;752
231;752
232;752
233;752
234;752
215;753
223;753
224;753
225;753
226;753
227;753
228;753
229;753
230;753
231;753
232;753
233;753
234;753
223;754
224;754
225;754
226;754
227;754
228;754
229;754
230;754
231;754
232;754
233;754
223;755
224;755
225;755
226;755
227;755
228;755
229;755
230;755
231;755
232;755
224;756
225;756
226;756
227;756
228;756
229;756
230;756
231;756
232;756
225;757
226;757
227;757
228;757
229;757
230;757
211
57;743
55;744
56;744
57;744
58;744
59;744
60;744
53;745
54;745
55;745
56;745
57;745
58;745
59;745
60;745
61;745
53;746
54;746
55;746
56;746
57;746
58;746
59;746
60;746
61;746
53;747
54;747
55;747
56;747
57;747
58;747
59;747
60;747
52;748
53;748
54;748
55;748
56;748
57;748
58;748
59;748
52;749
53;749
54;749
55;749
56;749
57;749
58;749
59;749
52;750
53;750
54;750
55;750
56;750
57;750
58;750
52;751
53;751
54;751
55;751
56;751
57;751
58;751
52;752
53;752
54;752
55;752
56;752
57;752
58;752
52;753
53;753
54;753
55;753
56;753
57;753
58;753
52;754
53;754
54;754
55;754
56;754
57;754
58;754
44;755
45;755
46;755
47;755
48;755
49;755
50;755
51;755
52;755
53;755
54;755
55;755
56;755
57;755
58;755
44;756
45;756
46;756
47;756
48;756
49;756
50;756
51;756
52;756
53;756
54;756
55;756
56;756
57;756
58;756
45;757
46;757
47;757
48;757
49;757
50;757
51;757
52;757
53;757
54;757
55;757
56;757
57;757
58;757
45;758
46;758
47;758
48;758
49;758
50;758
51;758
52;758
53;758
54;758
55;758
56;758
57;758
58;758
59;758
46;759
47;759
48;759
49;759
50;759
51;759
52;759
53;759
54;759
55;759
56;759
57;759
58;759
59;759
60;759
46;760
47;760
48;760
49;760
50;760
51;760
52;760
53;760
54;760
55;760
56;760
57;760
58;760
59;760
60;760
47;761
48;761
49;761
50;761
51;761
52;761
53;761
54;761
55;761
56;761
57;761
58;761
59;761
60;761
50;762
51;762
52;762
53;762
54;762
55;762
56;762
57;762
58;762
59;762
60;762
51;763
52;763
53;763
54;763
55;763
56;763
57;763
58;763
59;763
56;764
57;764
56;765
57;765
40
30;743
31;743
32;743
30;744
31;744
32;744
33;744
34;744
35;744
31;745
32;745
33;745
34;745
35;745
31;746
32;746
33;746
34;746
35;746
31;747
32;747
33;747
34;747
35;747
30;748
31;748
32;748
33;748
34;748
35;748
31;749
32;749
33;749
34;749
31;750
32;750
33;750
34;750
33;751
34;751
1
980;742
127
715;740
716;740
717;740
714;741
715;741
716;741
717;741
718;741
712;742
713;742
714;742
715;742
716;742
717;742
718;742
711;743
712;743
713;743
714;743
715;743
716;743
717;743
718;743
710;744
711;744
712;744
713;744
714;744
715;744
716;744
717;744
718;744
719;744
710;745
711;745
712;745
713;745
714;745
715;745
716;745
717;745
718;745
719;745
720;745
710;746
711;746
712;746
713;746
714;746
715;746
716;746
717;746
718;746
719;746
720;746
710;747
711;747
712;747
713;747
714;747
715;747
716;747
717;747
718;747
719;747
709;748
710;748
711;748
712;748
713;748
714;748
715;748
716;748
717;748
718;748
719;748
708;749
709;749
710;749
711;749
712;749
713;749
714;749
715;749
716;749
717;749
708;750
709;750
710;750
711;750
712;750
713;750
714;750
715;750
706;751
707;751
708;751
709;751
710;751
711;751
712;751
713;751
714;751
705;752
706;752
707;752
708;752
709;752
710;752
711;752
712;752
713;752
714;752
705;753
706;753
707;753
708;753
709;753
710;753
711;753
712;753
713;753
705;754
706;754
707;754
708;754
709;754
25
1021;739
1022;739
1023;739
1021;740
1022;740
1023;740
1020;741
1021;741
1022;741
1023;741
1019;742
1020;742
1021;742
1022;742
1023;742
1020;743
1021;743
1022;743
1023;743
1021;744
1022;744
1023;744
1021;745
1022;745
1023;745
264
108;739
109;739
110;739
111;739
106;740
107;740
108;740
109;740
110;740
111;740
112;740
105;741
106;741
107;741
108;741
109;741
110;741
111;741
112;741
105;742
106;742
107;742
108;742
109;742
110;742
111;742
112;742
113;742
107;743
108;743
109;743
110;743
111;743
112;743
113;743
114;743
115;743
116;743
117;743
118;743
119;743
120;743
121;743
107;744
108;744
109;744
110;744
111;744
112;744
113;744
114;744
115;744
116;744
117;744
118;744
119;744
120;744
121;744
122;744
123;744
124;744
107;745
108;745
109;745
110;745
111;745
112;745
113;745
114;745
115;745
116;745
117;745
118;745
119;745
120;745
121;745
122;745
123;745
124;745
125;745
106;746
107;746
108;746
109;746
110;746
111;746
112;746
113;746
114;746
115;746
116;746
117;746
118;746
119;746
120;746
121;746
122;746
123;746
124;746
125;746
104;747
105;747
106;747
107;747
108;747
109;747
110;747
111;747
112;747
113;747
114;747
115;747
116;747
117;747
118;747
119;747
120;747
121;747
122;747
123;747
124;747
125;747
104;748
105;748
106;748
107;748
108;748
109;748
110;748
111;748
112;748
113;748
114;748
115;748
116;748
117;748
118;748
119;748
120;748
121;748
122;748
123;748
124;748
125;748
104;749
105;749
106;749
107;749
108;749
109;749
110;749
111;749
112;749
113;749
114;749
115;749
116;749
117;749
118;749
119;749
120;749
121;749
122;749
123;749
124;749
125;749
105;750
106;750
107;750
108;750
109;750
110;750
111;750
112;750
113;750
114;750
115;750
116;750
117;750
118;750
119;750
120;750
121;750
122;750
123;750
124;750
106;751
107;751
108;751
109;751
110;751
111;751
112;751
113;751
114;751
115;751
116;751
117;751
118;751
119;751
120;751
121;751
122;751
123;751
124;751
108;752
109;752
110;752
111;752
112;752
113;752
114;752
115;752
116;752
117;752
118;752
119;752
120;752
121;752
122;752
123;752
110;753
111;753
112;753
113;753
114;753
115;753
116;753
117;753
118;753
119;753
120;753
121;753
122;753
111;754
112;754
113;754
114;754
115;754
116;754
117;754
118;754
119;754
120;754
121;754
111;755
112;755
113;755
114;755
115;755
116;755
117;755
118;755
119;755
120;755
112;756
113;756
114;756
115;756
116;756
117;756
118;756
114;757
115;757
43
0;739
1;739
2;739
3;739
4;739
5;739
0;740
1;740
2;740
3;740
4;740
5;740
6;740
0;741
1;741
2;741
3;741
4;741
5;741
6;741
0;742
1;742
2;742
3;742
4;742
5;742
6;742
0;743
1;743
2;743
3;743
4;743
5;743
6;743
0;744
1;744
2;744
3;744
4;744
0;745
1;745
2;745
3;745
41
446;737
447;737
445;738
446;738
447;738
444;739
445;739
446;739
447;739
444;740
445;740
446;740
447;740
448;740
444;741
445;741
446;741
447;741
448;741
449;741
450;741
444;742
445;742
446;742
447;742
448;742
449;742
450;742
445;743
446;743
447;743
448;743
449;743
450;743
446;744
447;744
448;744
449;744
446;745
447;745
448;745
8
366;735
365;736
366;736
367;736
368;736
365;737
366;737
367;737
53
281;735
282;735
283;735
280;736
281;736
282;736
283;736
284;736
279;737
280;737
281;737
282;737
283;737
284;737
278;738
279;738
280;738
281;738
282;738
283;738
277;739
278;739
279;739
280;739
281;739
282;739
283;739
277;740
278;740
279;740
280;740
281;740
282;740
277;741
278;741
279;741
280;741
281;741
276;742
277;742
278;742
279;742
280;742
276;743
277;743
278;743
279;743
276;744
277;744
278;744
276;745
277;745
278;745
12
250;733
251;733
250;734
251;734
252;734
253;734
254;734
255;734
250;735
251;735
252;735
253;735
41
816;731
814;732
815;732
816;732
813;733
814;733
815;733
816;733
811;734
812;734
813;734
814;734
815;734
810;735
811;735
812;735
813;735
814;735
815;735
809;736
810;736
811;736
812;736
813;736
814;736
815;736
809;737
810;737
811;737
812;737
813;737
814;737
815;737
811;738
812;738
813;738
814;738
812;739
813;739
814;739
812;740
57
641;731
642;731
640;732
641;732
642;732
643;732
639;733
640;733
641;733
642;733
643;733
644;733
638;734
639;734
640;734
641;734
642;734
643;734
644;734
637;735
638;735
639;735
640;735
641;735
642;735
643;735
644;735
637;736
638;736
639;736
640;736
641;736
642;736
643;736
644;736
645;736
638;737
639;737
640;737
641;737
642;737
643;737
644;737
638;738
639;738
640;738
641;738
642;738
643;738
644;738
639;739
640;739
641;739
642;739
643;739
640;740
641;740
102
664;730
664;731
665;731
666;731
664;732
665;732
666;732
664;733
665;733
666;733
660;734
661;734
662;734
663;734
664;734
665;734
666;734
667;734
660;735
661;735
662;735
663;735
664;735
665;735
666;735
667;735
660;736
661;736
662;736
663;736
664;736
665;736
666;736
667;736
668;736
658;737
659;737
660;737
661;737
662;737
663;737
664;737
665;737
666;737
667;737
668;737
657;738
658;738
659;738
660;738
661;738
662;738
663;738
664;738
665;738
666;738
667;738
668;738
657;739
658;739
659;739
660;739
661;739
662;739
663;739
664;739
665;739
666;739
667;739
668;739
657;740
658;740
659;740
660;740
661;740
662;740
663;740
664;740
665;740
666;740
667;740
668;740
658;741
659;741
660;741
661;741
662;741
663;741
664;741
665;741
666;741
667;741
668;741
658;742
659;742
660;742
658;743
659;743
657;744
658;744
657;745
658;745
4
917;729
918;729
917;730
918;730
4
714;728
715;728
714;729
715;729
210
684;728
681;729
682;729
683;729
684;729
679;730
680;730
681;730
682;730
683;730
684;730
685;730
679;731
680;731
681;731
682;731
683;731
684;731
685;731
675;732
676;732
677;732
678;732
679;732
675;733
676;733
677;733
678;733
679;733
677;734
678;734
679;734
693;734
694;734
695;734
696;734
697;734
698;734
699;734
700;734
677;735
678;735
679;735
690;735
691;735
692;735
693;735
694;735
695;735
696;735
697;735
698;735
699;735
700;735
677;736
678;736
679;736
680;736
690;736
691;736
692;736
693;736
694;736
695;736
696;736
697;736
698;736
699;736
677;737
678;737
679;737
680;737
681;737
690;737
691;737
692;737
693;737
694;737
695;737
696;737
697;737
698;737
673;738
674;738
675;738
676;738
677;738
678;738
679;738
680;738
681;738
682;738
690;738
691;738
692;738
693;738
694;738
695;738
696;738
697;738
675;739
676;739
677;739
678;739
679;739
680;739
681;739
682;739
683;739
684;739
685;739
690;739
691;739
692;739
693;739
694;739
695;739
696;739
675;740
676;740
677;740
678;740
679;740
680;740
681;740
682;740
683;740
684;740
685;740
686;740
687;740
688;740
689;740
690;740
691;740
692;740
693;740
694;740
676;741
677;741
678;741
679;741
680;741
681;741
682;741
683;741
684;741
685;741
686;741
687;741
688;741
689;741
690;741
691;741
692;741
693;741
694;741
677;742
678;742
679;742
680;742
681;742
682;742
683;742
684;742
685;742
686;742
687;742
688;742
689;742
690;742
691;742
692;742
693;742
677;743
678;743
679;743
680;743
681;743
682;743
683;743
684;743
685;743
686;743
687;743
678;744
679;744
680;744
681;744
682;744
683;744
684;744
685;744
686;744
687;744
679;745
680;745
681;745
682;745
683;745
684;745
685;745
686;745
680;746
681;746
682;746
683;746
684;746
685;746
683;747
6
912;727
913;727
912;728
913;728
912;729
913;729
162
423;727
424;727
425;727
426;727
427;727
428;727
423;728
424;728
425;728
426;728
427;728
428;728
429;728
423;729
424;729
425;729
426;729
427;729
428;729
429;729
422;730
423;730
424;730
425;730
426;730
427;730
428;730
429;730
421;731
422;731
423;731
424;731
425;731
426;731
427;731
428;731
429;731
418;732
419;732
420;732
421;732
422;732
423;732
424;732
425;732
426;732
427;732
428;732
414;733
415;733
416;733
417;733
418;733
419;733
420;733
421;733
422;733
423;733
424;733
425;733
426;733
427;733
428;733
413;734
414;734
415;734
416;734
417;734
418;734
419;734
420;734
421;734
422;734
423;734
424;734
425;734
426;734
427;734
428;734
413;735
414;735
415;735
416;735
417;735
418;735
419;735
420;735
421;735
422;735
423;735
424;735
425;735
426;735
427;735
412;736
413;736
414;736
415;736
416;736
417;736
418;736
419;736
420;736
421;736
422;736
423;736
424;736
425;736
426;736
413;737
414;737
415;737
416;737
417;737
418;737
419;737
420;737
421;737
422;737
423;737
414;738
415;738
416;738
417;738
418;738
419;738
420;738
421;738
422;738
423;738
415;739
416;739
417;739
418;739
419;739
420;739
421;739
422;739
423;739
419;740
420;740
421;740
422;740
423;740
424;740
425;740
426;740
421;741
422;741
423;741
424;741
425;741
426;741
427;741
428;741
424;742
425;742
426;742
427;742
428;742
426;743
427;743
3
1002;724
1002;725
1003;725
88
541;724
542;724
543;724
536;725
537;725
538;725
539;725
540;725
541;725
542;725
543;725
544;725
534;726
535;726
536;726
537;726
538;726
539;726
540;726
541;726
542;726
543;726
544;726
533;727
534;727
535;727
536;727
537;727
538;727
539;727
540;727
541;727
542;727
543;727
544;727
534;728
535;728
536;728
537;728
538;728
539;728
540;728
541;728
542;728
543;728
544;728
534;729
535;729
536;729
537;729
538;729
539;729
540;729
541;729
542;729
543;729
535;730
536;730
537;730
538;730
539;730
540;730
541;730
542;730
543;730
536;731
537;731
538;731
539;731
540;731
541;731
542;731
543;731
536;732
537;732
538;732
539;732
540;732
541;732
542;732
543;732
538;733
539;733
540;733
541;733
542;733
539;734
540;734
16
748;723
748;724
748;725
747;726
748;726
749;726
747;727
748;727
749;727
746;728
747;728
748;728
746;729
747;729
745;730
746;730
334
25;720
26;720
27;720
24;721
25;721
26;721
27;721
23;722
24;722
25;722
26;722
27;722
23;723
24;723
25;723
26;723
27;723
28;723
29;723
22;724
23;724
24;724
25;724
26;724
27;724
28;724
29;724
22;725
23;725
24;725
25;725
26;725
27;725
28;725
29;725
30;725
31;725
32;725
33;725
34;725
35;725
36;725
37;725
21;726
22;726
23;726
24;726
25;726
26;726
27;726
28;726
29;726
30;726
31;726
32;726
33;726
34;726
35;726
36;726
37;726
38;726
21;727
22;727
23;727
24;727
25;727
26;727
27;727
28;727
29;727
30;727
31;727
32;727
33;727
34;727
35;727
36;727
37;727
38;727
39;727
20;728
21;728
22;728
23;728
24;728
25;728
26;728
27;728
28;728
29;728
30;728
31;728
32;728
33;728
34;728
35;728
36;728
37;728
38;728
39;728
20;729
21;729
22;729
23;729
24;729
25;729
26;729
27;729
28;729
29;729
30;729
31;729
32;729
33;729
34;729
35;729
36;729
37;729
38;729
39;729
21;730
22;730
23;730
24;730
25;730
26;730
27;730
28;730
29;730
30;730
31;730
32;730
33;730
34;730
35;730
36;730
37;730
38;730
21;731
22;731
23;731
24;731
25;731
26;731
27;731
28;731
29;731
30;731
31;731
32;731
33;731
34;731
35;731
36;731
37;731
38;731
22;732
23;732
24;732
25;732
29;732
30;732
31;732
32;732
33;732
34;732
35;732
36;732
37;732
23;733
24;733
31;733
32;733
33;733
34;733
35;733
36;733
37;733
23;734
24;734
32;734
33;734
34;734
35;734
36;734
23;735
24;735
33;735
34;735
23;736
24;736
23;737
24;737
20;738
21;738
22;738
23;738
24;738
18;739
19;739
20;739
21;739
22;739
23;739
24;739
18;740
19;740
20;740
21;740
22;740
23;740
24;740
25;740
26;740
17;741
18;741
19;741
20;741
21;741
22;741
23;741
24;741
25;741
26;741
27;741
16;742
17;742
18;742
19;742
20;742
21;742
22;742
23;742
24;742
25;742
26;742
27;742
28;742
16;743
17;743
18;743
19;743
20;743
21;743
22;743
23;743
30;743
31;743
32;743
15;744
16;744
17;744
18;744
19;744
20;744
21;744
30;744
31;744
32;744
33;744
34;744
35;744
13;745
14;745
15;745
16;745
17;745
18;745
19;745
20;745
21;745
31;745
32;745
33;745
34;745
35;745
12;746
13;746
14;746
15;746
16;746
17;746
18;746
19;746
20;746
21;746
31;746
32;746
33;746
34;746
35;746
13;747
14;747
15;747
16;747
17;747
18;747
19;747
20;747
31;747
32;747
33;747
34;747
35;747
13;748
14;748
18;748
19;748
20;748
30;748
31;748
32;748
33;748
34;748
35;748
13;749
14;749
18;749
19;749
20;749
31;749
32;749
33;749
34;749
18;750
19;750
31;750
32;750
33;750
34;750
18;751
19;751
33;751
34;751
71
149;719
150;719
151;719
152;719
153;719
154;719
148;720
149;720
150;720
151;720
152;720
153;720
154;720
147;721
148;721
149;721
150;721
151;721
152;721
153;721
154;721
155;721
156;721
147;722
148;722
149;722
150;722
151;722
152;722
153;722
154;722
155;722
156;722
147;723
148;723
149;723
150;723
151;723
152;723
153;723
154;723
155;723
156;723
147;724
148;724
149;724
150;724
151;724
152;724
153;724
154;724
155;724
156;724
147;725
148;725
149;725
150;725
151;725
152;725
153;725
154;725
149;726
150;726
151;726
152;726
153;726
151;727
152;727
153;727
152;728
153;728
91
379;718
380;718
381;718
382;718
383;718
384;718
378;719
379;719
380;719
381;719
382;719
383;719
384;719
385;719
377;720
378;720
379;720
380;720
381;720
382;720
383;720
384;720
385;720
376;721
377;721
378;721
379;721
380;721
381;721
382;721
383;721
384;721
385;721
386;721
376;722
377;722
378;722
379;722
380;722
381;722
382;722
383;722
384;722
385;722
386;722
376;723
377;723
378;723
379;723
380;723
381;723
382;723
383;723
384;723
385;723
386;723
376;724
377;724
378;724
379;724
380;724
381;724
382;724
383;724
384;724
385;724
386;724
387;724
378;725
379;725
380;725
381;725
382;725
383;725
384;725
385;725
386;725
379;726
380;726
381;726
382;726
383;726
384;726
385;726
386;726
380;727
381;727
382;727
383;727
384;727
383;728
48
298;718
299;718
300;718
297;719
298;719
299;719
300;719
296;720
297;720
298;720
299;720
300;720
295;721
296;721
297;721
298;721
299;721
295;722
296;722
297;722
298;722
299;722
294;723
295;723
296;723
297;723
298;723
293;724
294;724
295;724
296;724
297;724
292;725
293;725
294;725
295;725
296;725
291;726
292;726
293;726
294;726
295;726
296;726
291;727
292;727
293;727
294;727
295;727
19
215;715
216;715
214;716
215;716
216;716
217;716
218;716
213;717
214;717
215;717
216;717
217;717
218;717
213;718
214;718
215;718
216;718
217;718
218;718
103
461;714
462;714
461;715
462;715
460;716
461;716
462;716
463;716
459;717
460;717
461;717
462;717
463;717
464;717
465;717
459;718
460;718
461;718
462;718
463;718
464;718
465;718
466;718
458;719
459;719
460;719
461;719
462;719
463;719
464;719
465;719
466;719
458;720
459;720
460;720
461;720
462;720
463;720
464;720
465;720
466;720
467;720
458;721
459;721
460;721
461;721
462;721
463;721
464;721
465;721
466;721
467;721
457;722
458;722
459;722
460;722
461;722
462;722
463;722
464;722
465;722
466;722
467;722
458;723
459;723
460;723
461;723
462;723
463;723
464;723
465;723
466;723
467;723
458;724
459;724
460;724
461;724
462;724
463;724
464;724
465;724
466;724
467;724
458;725
459;725
460;725
461;725
462;725
463;725
464;725
465;725
466;725
459;726
460;726
461;726
462;726
463;726
464;726
465;726
460;727
461;727
462;727
463;727
3
546;711
547;711
547;712
93
407;711
408;711
409;711
410;711
411;711
412;711
406;712
407;712
408;712
409;712
410;712
411;712
412;712
413;712
405;713
406;713
407;713
408;713
409;713
410;713
411;713
412;713
413;713
414;713
405;714
406;714
407;714
408;714
409;714
410;714
411;714
412;714
413;714
414;714
404;715
405;715
406;715
407;715
408;715
409;715
410;715
411;715
412;715
413;715
414;715
415;715
404;716
405;716
406;716
407;716
408;716
409;716
410;716
411;716
412;716
413;716
414;716
404;717
405;717
406;717
407;717
408;717
409;717
410;717
411;717
412;717
413;717
404;718
405;718
406;718
407;718
408;718
409;718
410;718
411;718
412;718
405;719
406;719
407;719
408;719
409;719
410;719
411;719
406;720
407;720
408;720
409;720
410;720
411;720
407;721
408;721
409;721
410;721
37
744;710
745;710
746;710
742;711
743;711
744;711
745;711
746;711
747;711
742;712
743;712
744;712
745;712
746;712
747;712
748;712
742;713
743;713
744;713
745;713
746;713
747;713
748;713
743;714
744;714
745;714
746;714
747;714
748;714
744;715
745;715
746;715
747;715
748;715
747;716
748;716
748;717
69
65;710
66;710
67;710
68;710
65;711
66;711
67;711
68;711
64;712
65;712
66;712
67;712
68;712
64;713
65;713
66;713
67;713
68;713
69;713
63;714
64;714
65;714
66;714
67;714
68;714
69;714
62;715
63;715
64;715
65;715
66;715
67;715
68;715
69;715
62;716
63;716
64;716
65;716
66;716
67;716
68;716
69;716
70;716
63;717
64;717
65;717
66;717
67;717
68;717
69;717
70;717
63;718
64;718
65;718
66;718
67;718
68;718
69;718
70;718
71;718
68;719
69;719
70;719
71;719
72;719
69;720
70;720
71;720
70;721
74
31;708
32;708
33;708
34;708
30;709
31;709
32;709
33;709
34;709
35;709
29;710
30;710
31;710
32;710
33;710
34;710
35;710
36;710
28;711
29;711
30;711
31;711
32;711
33;711
34;711
35;711
36;711
37;711
38;711
39;711
28;712
29;712
30;712
31;712
32;712
33;712
34;712
35;712
36;712
37;712
38;712
39;712
29;713
30;713
31;713
32;713
33;713
34;713
35;713
36;713
37;713
38;713
29;714
30;714
31;714
32;714
33;714
34;714
35;714
36;714
37;714
29;715
30;715
31;715
32;715
33;715
34;715
35;715
36;715
29;716
30;716
31;716
32;716
33;716
63
118;707
119;707
120;707
121;707
122;707
123;707
124;707
125;707
126;707
115;708
116;708
117;708
118;708
119;708
120;708
121;708
122;708
123;708
124;708
125;708
126;708
127;708
116;709
117;709
118;709
119;709
120;709
121;709
122;709
123;709
124;709
125;709
126;709
127;709
128;709
116;710
117;710
118;710
119;710
120;710
121;710
122;710
