378
3
713;754
714;754
715;754
716;754
717;754
718;754
719;754
720;754
721;754
722;754
712;755
713;755
714;755
715;755
716;755
717;755
718;755
719;755
720;755
721;755
722;755
723;755
724;755
712;756
713;756
714;756
715;756
716;756
717;756
718;756
719;756
720;756
721;756
722;756
723;756
724;756
725;756
712;757
713;757
714;757
715;757
716;757
717;757
718;757
719;757
720;757
721;757
722;757
723;757
724;757
725;757
713;758
714;758
715;758
716;758
717;758
718;758
719;758
720;758
721;758
722;758
723;758
724;758
714;759
715;759
716;759
717;759
718;759
719;759
720;759
714;760
715;760
716;760
717;760
718;760
719;760
720;760
715;761
716;761
717;761
718;761
719;761
141
334;748
335;748
334;749
335;749
336;749
334;750
335;750
336;750
337;750
338;750
339;750
334;751
335;751
336;751
337;751
338;751
339;751
334;752
335;752
336;752
337;752
338;752
339;752
333;753
334;753
335;753
336;753
337;753
338;753
339;753
330;754
331;754
332;754
333;754
334;754
335;754
336;754
337;754
338;754
339;754
330;755
331;755
332;755
333;755
334;755
335;755
336;755
337;755
338;755
339;755
330;756
331;756
332;756
333;756
334;756
335;756
336;756
337;756
338;756
339;756
329;757
330;757
331;757
332;757
333;757
334;757
335;757
336;757
337;757
338;757
339;757
329;758
330;758
331;758
332;758
333;758
334;758
335;758
336;758
337;758
338;758
339;758
329;759
330;759
331;759
332;759
333;759
334;759
335;759
336;759
337;759
338;759
339;759
329;760
330;760
331;760
332;760
333;760
334;760
335;760
336;760
337;760
338;760
339;760
329;761
330;761
331;761
332;761
333;761
334;761
335;761
336;761
337;761
338;761
339;761
332;762
333;762
334;762
335;762
336;762
337;762
338;762
332;763
333;763
334;763
335;763
336;763
337;763
338;763
332;764
333;764
334;764
335;764
336;764
337;764
332;765
333;765
334;765
335;765
336;765
337;765
33
784;744
785;744
783;745
784;745
785;745
786;745
783;746
784;746
785;746
786;746
783;747
784;747
785;747
786;747
783;748
784;748
785;748
786;748
783;749
784;749
785;749
786;749
787;749
783;750
784;750
785;750
786;750
787;750
784;751
785;751
786;751
784;752
784;753
3
920;739
921;739
922;739
83
994;730
995;730
996;730
997;730
998;730
999;730
993;731
994;731
995;731
996;731
997;731
998;731
999;731
1000;731
993;732
994;732
995;732
996;732
997;732
998;732
999;732
1000;732
1001;732
993;733
994;733
995;733
996;733
997;733
998;733
999;733
1000;733
1001;733
1002;733
993;734
994;734
995;734
996;734
997;734
998;734
999;734
1000;734
1001;734
1002;734
1003;734
993;735
994;735
995;735
996;735
997;735
998;735
999;735
1000;735
1001;735
1002;735
993;736
994;736
995;736
996;736
997;736
998;736
999;736
1000;736
1001;736
1002;736
993;737
994;737
995;737
996;737
997;737
998;737
999;737
1000;737
1001;737
995;738
996;738
997;738
998;738
999;738
1000;738
1001;738
997;739
998;739
999;739
4
347;729
347;730
347;731
347;732
1
935;728
13
730;727
731;727
732;727
733;727
734;727
730;728
731;728
732;728
733;728
734;728
731;729
732;729
732;730
89
42;726
43;726
42;727
43;727
44;727
41;728
42;728
43;728
44;728
45;728
46;728
47;728
41;729
42;729
43;729
44;729
45;729
46;729
47;729
40;730
41;730
42;730
43;730
44;730
45;730
46;730
47;730
40;731
41;731
42;731
43;731
44;731
45;731
46;731
47;731
38;732
39;732
40;732
41;732
42;732
43;732
44;732
45;732
46;732
47;732
38;733
39;733
40;733
41;733
42;733
43;733
44;733
45;733
46;733
47;733
38;734
39;734
40;734
41;734
42;734
43;734
44;734
45;734
46;734
47;734
38;735
39;735
40;735
41;735
42;735
43;735
44;735
45;735
46;735
38;736
39;736
40;736
41;736
42;736
43;736
44;736
45;736
39;737
40;737
41;737
42;737
43;737
40;738
41;738
116
1009;719
1010;719
1011;719
1012;719
1013;719
1014;719
1008;720
1009;720
1010;720
1011;720
1012;720
1013;720
1014;720
1015;720
1007;721
1008;721
1009;721
1010;721
1011;721
1012;721
1013;721
1014;721
1015;721
1016;721
1006;722
1007;722
1008;722
1009;722
1010;722
1011;722
1012;722
1013;722
1014;722
1015;722
1016;722
1006;723
1007;723
1008;723
1009;723
1010;723
1011;723
1012;723
1013;723
1014;723
1015;723
1016;723
1017;723
1005;724
1006;724
1007;724
1008;724
1009;724
1010;724
1011;724
1012;724
1013;724
1014;724
1015;724
1016;724
1017;724
1005;725
1006;725
1007;725
1008;725
1009;725
1010;725
1011;725
1012;725
1013;725
1014;725
1015;725
1016;725
1017;725
1005;726
1006;726
1007;726
1008;726
1009;726
1010;726
1011;726
1012;726
1013;726
1014;726
1015;726
1016;726
1017;726
1006;727
1007;727
1008;727
1009;727
1010;727
1011;727
1012;727
1013;727
1014;727
1015;727
1016;727
1017;727
1007;728
1008;728
1009;728
1010;728
1011;728
1012;728
1013;728
1014;728
1015;728
1007;729
1008;729
1009;729
1010;729
1011;729
1012;729
1013;729
1009;730
1010;730
57
873;716
874;716
875;716
873;717
874;717
875;717
876;717
872;718
873;718
874;718
875;718
876;718
871;719
872;719
873;719
874;719
875;719
876;719
871;720
872;720
873;720
874;720
875;720
876;720
871;721
872;721
873;721
874;721
875;721
876;721
871;722
872;722
873;722
874;722
875;722
876;722
871;723
872;723
873;723
874;723
875;723
876;723
877;723
872;724
873;724
874;724
875;724
876;724
877;724
873;725
874;725
875;725
876;725
877;725
875;726
876;726
877;726
6
924;715
924;716
924;717
925;717
924;718
925;718
1
357;715
36
985;714
986;714
987;714
986;715
987;715
988;715
987;716
988;716
988;717
989;717
988;718
989;718
990;718
989;719
990;719
991;719
992;719
993;719
990;720
991;720
992;720
993;720
994;720
990;721
991;721
992;721
993;721
994;721
990;722
991;722
992;722
993;722
994;722
991;723
992;723
991;724
82
577;714
578;714
579;714
580;714
581;714
576;715
577;715
578;715
579;715
580;715
581;715
582;715
583;715
575;716
576;716
577;716
578;716
579;716
580;716
581;716
582;716
583;716
575;717
576;717
577;717
578;717
579;717
580;717
581;717
582;717
583;717
575;718
576;718
577;718
578;718
579;718
580;718
581;718
582;718
583;718
575;719
576;719
577;719
578;719
579;719
580;719
581;719
582;719
583;719
575;720
576;720
577;720
578;720
579;720
580;720
581;720
582;720
575;721
576;721
577;721
578;721
579;721
580;721
581;721
582;721
575;722
576;722
577;722
578;722
579;722
580;722
581;722
575;723
576;723
577;723
578;723
579;723
580;723
576;724
577;724
578;724
579;724
48
916;713
917;713
915;714
916;714
917;714
915;715
916;715
917;715
918;715
919;715
916;716
917;716
918;716
919;716
916;717
917;717
918;717
916;718
917;718
915;719
916;719
917;719
914;720
915;720
916;720
914;721
915;721
913;722
914;722
915;722
913;723
914;723
915;723
913;724
914;724
915;724
914;725
915;725
916;725
915;726
916;726
917;726
918;726
919;726
916;727
917;727
918;727
917;728
4
899;710
899;711
900;711
900;712
1
898;709
77
817;708
818;708
819;708
816;709
817;709
818;709
819;709
815;710
816;710
817;710
818;710
819;710
820;710
814;711
815;711
816;711
817;711
818;711
819;711
820;711
813;712
814;712
815;712
816;712
817;712
818;712
819;712
820;712
821;712
813;713
814;713
815;713
816;713
817;713
818;713
819;713
820;713
821;713
813;714
814;714
815;714
816;714
817;714
818;714
819;714
820;714
812;715
813;715
814;715
815;715
816;715
817;715
818;715
819;715
820;715
812;716
813;716
814;716
815;716
816;716
817;716
818;716
819;716
812;717
813;717
814;717
815;717
816;717
817;717
818;717
819;717
812;718
813;718
814;718
815;718
816;718
817;718
3
592;707
592;708
592;709
127
689;703
695;703
696;703
686;704
687;704
688;704
689;704
690;704
694;704
695;704
696;704
685;705
686;705
687;705
688;705
689;705
690;705
691;705
692;705
693;705
694;705
695;705
696;705
697;705
685;706
686;706
687;706
688;706
689;706
690;706
691;706
692;706
693;706
694;706
695;706
696;706
697;706
684;707
685;707
686;707
687;707
688;707
689;707
690;707
691;707
692;707
693;707
694;707
695;707
696;707
697;707
684;708
685;708
686;708
687;708
688;708
689;708
690;708
691;708
692;708
693;708
694;708
695;708
696;708
697;708
684;709
685;709
686;709
687;709
688;709
689;709
690;709
691;709
692;709
693;709
684;710
685;710
686;710
687;710
688;710
689;710
690;710
691;710
692;710
693;710
685;711
686;711
687;711
688;711
689;711
690;711
691;711
692;711
693;711
685;712
686;712
687;712
688;712
689;712
690;712
691;712
692;712
693;712
685;713
686;713
687;713
688;713
689;713
690;713
691;713
692;713
686;714
687;714
688;714
689;714
690;714
691;714
692;714
687;715
688;715
689;715
690;715
691;715
692;715
687;716
688;716
689;716
2
872;699
872;700
85
519;698
520;698
521;698
518;699
519;699
520;699
521;699
522;699
523;699
517;700
518;700
519;700
520;700
521;700
522;700
523;700
524;700
516;701
517;701
518;701
519;701
520;701
521;701
522;701
523;701
524;701
525;701
516;702
517;702
518;702
519;702
520;702
521;702
522;702
523;702
524;702
525;702
526;702
517;703
518;703
519;703
520;703
521;703
522;703
523;703
524;703
525;703
526;703
517;704
518;704
519;704
520;704
521;704
522;704
523;704
524;704
525;704
526;704
517;705
518;705
519;705
520;705
521;705
522;705
523;705
524;705
525;705
517;706
518;706
519;706
520;706
521;706
522;706
523;706
524;706
518;707
519;707
520;707
521;707
522;707
523;707
518;708
519;708
520;708
521;708
6
860;697
861;697
862;697
861;698
862;698
863;698
60
501;696
502;696
503;696
504;696
501;697
502;697
503;697
504;697
505;697
506;697
501;698
502;698
503;698
504;698
505;698
506;698
507;698
501;699
502;699
503;699
504;699
505;699
506;699
507;699
508;699
501;700
502;700
503;700
504;700
505;700
506;700
507;700
508;700
501;701
502;701
503;701
504;701
505;701
506;701
507;701
508;701
502;702
503;702
504;702
505;702
506;702
507;702
508;702
509;702
502;703
503;703
504;703
505;703
506;703
507;703
508;703
504;704
505;704
506;704
507;704
255
347;694
348;694
349;694
347;695
348;695
349;695
350;695
347;696
348;696
349;696
350;696
346;697
347;697
348;697
349;697
350;697
345;698
346;698
347;698
348;698
349;698
350;698
345;699
346;699
347;699
348;699
349;699
350;699
344;700
345;700
346;700
347;700
348;700
349;700
350;700
344;701
345;701
346;701
347;701
348;701
344;702
345;702
346;702
347;702
348;702
343;703
344;703
345;703
346;703
347;703
343;704
344;704
345;704
346;704
347;704
342;705
343;705
344;705
345;705
346;705
342;706
343;706
344;706
345;706
346;706
342;707
343;707
344;707
345;707
346;707
341;708
342;708
343;708
344;708
345;708
346;708
347;708
341;709
342;709
343;709
344;709
345;709
346;709
347;709
340;710
341;710
342;710
343;710
344;710
345;710
346;710
347;710
348;710
340;711
341;711
342;711
343;711
344;711
345;711
346;711
347;711
348;711
339;712
340;712
341;712
342;712
343;712
344;712
345;712
346;712
347;712
348;712
349;712
339;713
340;713
341;713
342;713
343;713
344;713
345;713
346;713
347;713
348;713
349;713
350;713
351;713
339;714
340;714
341;714
342;714
343;714
344;714
345;714
346;714
347;714
348;714
349;714
350;714
351;714
352;714
340;715
341;715
342;715
343;715
344;715
345;715
346;715
347;715
348;715
349;715
350;715
351;715
352;715
340;716
341;716
342;716
343;716
344;716
345;716
346;716
347;716
348;716
349;716
350;716
351;716
352;716
353;716
340;717
341;717
342;717
343;717
344;717
345;717
346;717
347;717
348;717
349;717
350;717
351;717
352;717
353;717
354;717
355;717
342;718
343;718
344;718
345;718
346;718
347;718
348;718
349;718
350;718
351;718
352;718
353;718
354;718
355;718
342;719
343;719
344;719
345;719
346;719
347;719
348;719
349;719
350;719
351;719
352;719
353;719
354;719
343;720
344;720
345;720
346;720
347;720
348;720
349;720
350;720
351;720
352;720
353;720
354;720
343;721
344;721
345;721
346;721
347;721
348;721
349;721
350;721
351;721
352;721
353;721
343;722
344;722
345;722
346;722
347;722
348;722
349;722
350;722
351;722
352;722
346;723
347;723
348;723
349;723
350;723
351;723
349;724
350;724
351;724
349;725
350;725
349;726
86
599;692
600;692
597;693
598;693
599;693
600;693
601;693
602;693
596;694
597;694
598;694
599;694
600;694
601;694
602;694
596;695
597;695
598;695
599;695
600;695
601;695
602;695
603;695
596;696
597;696
598;696
599;696
600;696
601;696
602;696
603;696
595;697
596;697
597;697
598;697
599;697
600;697
601;697
602;697
603;697
595;698
596;698
597;698
598;698
599;698
600;698
601;698
602;698
603;698
595;699
596;699
597;699
598;699
599;699
600;699
601;699
602;699
603;699
595;700
596;700
597;700
598;700
599;700
600;700
601;700
602;700
595;701
596;701
597;701
598;701
599;701
600;701
595;702
596;702
597;702
598;702
599;702
600;702
595;703
596;703
597;703
598;703
599;703
596;704
597;704
598;704
96
1015;688
1016;688
1017;688
1018;688
1019;688
1020;688
1021;688
1022;688
1023;688
1015;689
1016;689
1017;689
1018;689
1019;689
1020;689
1021;689
1022;689
1023;689
1015;690
1016;690
1017;690
1018;690
1019;690
1020;690
1021;690
1022;690
1023;690
1010;691
1011;691
1012;691
1013;691
1014;691
1015;691
1016;691
1017;691
1018;691
1019;691
1020;691
1021;691
1022;691
1023;691
1008;692
1009;692
1010;692
1011;692
1012;692
1013;692
1014;692
1015;692
1016;692
1017;692
1018;692
1019;692
1020;692
1021;692
1007;693
1008;693
1009;693
1010;693
1011;693
1012;693
1013;693
1014;693
1015;693
1016;693
1017;693
1018;693
1019;693
1020;693
1008;694
1009;694
1010;694
1011;694
1012;694
1013;694
1014;694
1015;694
1016;694
1017;694
1018;694
1019;694
1020;694
1012;695
1013;695
1014;695
1015;695
1016;695
1017;695
1018;695
1019;695
1020;695
1016;696
1017;696
1018;696
1019;696
1020;696
16
897;687
898;687
899;687
897;688
898;688
899;688
900;688
897;689
898;689
899;689
900;689
901;689
899;690
900;690
901;690
901;691
43
829;684
830;684
831;684
828;685
829;685
830;685
831;685
832;685
828;686
829;686
830;686
831;686
832;686
828;687
829;687
830;687
831;687
832;687
828;688
829;688
830;688
831;688
832;688
828;689
829;689
830;689
831;689
832;689
828;690
829;690
830;690
831;690
828;691
829;691
830;691
831;691
827;692
828;692
829;692
830;692
828;693
829;693
830;693
1
554;684
238
422;682
423;682
419;683
420;683
421;683
422;683
423;683
424;683
417;684
418;684
419;684
420;684
421;684
422;684
423;684
424;684
417;685
418;685
419;685
420;685
421;685
422;685
423;685
424;685
425;685
417;686
418;686
419;686
420;686
421;686
422;686
423;686
424;686
425;686
416;687
417;687
418;687
419;687
420;687
421;687
422;687
423;687
424;687
425;687
426;687
417;688
418;688
419;688
420;688
421;688
422;688
423;688
424;688
425;688
426;688
417;689
418;689
419;689
420;689
421;689
422;689
423;689
424;689
425;689
426;689
417;690
418;690
419;690
420;690
421;690
422;690
423;690
424;690
425;690
426;690
419;691
420;691
421;691
422;691
423;691
424;691
425;691
426;691
420;692
421;692
422;692
423;692
424;692
425;692
426;692
420;693
421;693
422;693
423;693
424;693
425;693
426;693
420;694
421;694
422;694
423;694
424;694
425;694
426;694
419;695
420;695
421;695
422;695
423;695
424;695
425;695
426;695
417;696
418;696
419;696
420;696
421;696
422;696
423;696
424;696
425;696
426;696
418;697
419;697
420;697
421;697
422;697
423;697
424;697
425;697
426;697
418;698
419;698
420;698
421;698
422;698
423;698
424;698
425;698
418;699
419;699
420;699
421;699
422;699
423;699
424;699
425;699
419;700
420;700
421;700
422;700
423;700
424;700
420;701
421;701
422;701
423;701
424;701
420;702
421;702
422;702
423;702
424;702
421;703
422;703
423;703
424;703
423;704
424;704
425;704
426;704
427;704
423;705
424;705
425;705
426;705
427;705
423;706
424;706
425;706
426;706
427;706
423;707
424;707
425;707
426;707
427;707
422;708
423;708
424;708
425;708
426;708
427;708
422;709
423;709
424;709
425;709
426;709
427;709
422;710
423;710
424;710
425;710
426;710
427;710
428;710
423;711
424;711
425;711
426;711
427;711
428;711
423;712
424;712
425;712
426;712
427;712
428;712
423;713
424;713
425;713
426;713
427;713
423;714
424;714
425;714
426;714
427;714
423;715
424;715
425;715
426;715
423;716
424;716
425;716
426;716
424;717
425;717
8
33;680
34;680
34;681
35;681
36;681
37;681
38;681
39;681
48
981;679
982;679
983;679
981;680
982;680
983;680
984;680
985;680
986;680
982;681
983;681
984;681
985;681
986;681
987;681
982;682
983;682
984;682
985;682
986;682
987;682
982;683
983;683
984;683
985;683
986;683
987;683
988;683
983;684
984;684
985;684
986;684
987;684
988;684
983;685
984;685
985;685
986;685
987;685
988;685
984;686
985;686
986;686
984;687
985;687
986;687
985;688
986;688
2
554;679
555;679
50
930;676
931;676
929;677
930;677
931;677
932;677
928;678
929;678
930;678
931;678
932;678
927;679
928;679
929;679
930;679
931;679
932;679
926;680
927;680
928;680
929;680
930;680
931;680
932;680
933;680
926;681
927;681
928;681
929;681
930;681
931;681
932;681
933;681
926;682
927;682
928;682
929;682
930;682
931;682
932;682
933;682
927;683
928;683
929;683
930;683
931;683
932;683
928;684
929;684
930;684
58
547;676
548;676
543;677
544;677
545;677
546;677
547;677
548;677
549;677
550;677
551;677
552;677
543;678
544;678
545;678
546;678
547;678
548;678
549;678
550;678
551;678
552;678
543;679
544;679
545;679
546;679
547;679
548;679
549;679
543;680
544;680
545;680
546;680
547;680
548;680
543;681
544;681
545;681
546;681
547;681
548;681
545;682
546;682
547;682
548;682
547;683
548;683
547;684
548;684
549;684
550;684
551;684
552;684
547;685
548;685
549;685
550;685
551;685
49
853;674
854;674
855;674
850;675
851;675
852;675
853;675
854;675
855;675
856;675
857;675
850;676
851;676
852;676
853;676
854;676
855;676
856;676
857;676
858;676
851;677
852;677
853;677
854;677
855;677
856;677
857;677
858;677
852;678
853;678
854;678
855;678
856;678
857;678
852;679
853;679
854;679
855;679
856;679
857;679
853;680
854;680
855;680
856;680
857;680
853;681
854;681
855;681
856;681
138
1008;673
1009;673
1010;673
1011;673
1005;674
1006;674
1007;674
1008;674
1009;674
1010;674
1011;674
1012;674
1013;674
1014;674
1004;675
1005;675
1006;675
1007;675
1008;675
1009;675
1010;675
1011;675
1012;675
1013;675
1014;675
1015;675
1003;676
1004;676
1005;676
1006;676
1007;676
1008;676
1009;676
1010;676
1011;676
1012;676
1013;676
1014;676
1015;676
1016;676
1003;677
1004;677
1005;677
1006;677
1007;677
1008;677
1009;677
1010;677
1011;677
1012;677
1013;677
1014;677
1015;677
1016;677
1003;678
1004;678
1005;678
1006;678
1007;678
1008;678
1009;678
1010;678
1011;678
1012;678
1013;678
1014;678
1015;678
1016;678
1003;679
1004;679
1005;679
1006;679
1007;679
1008;679
1009;679
1010;679
1011;679
1012;679
1013;679
1014;679
1015;679
1016;679
1004;680
1005;680
1006;680
1007;680
1008;680
1009;680
1010;680
1011;680
1012;680
1013;680
1014;680
1015;680
1004;681
1005;681
1006;681
1007;681
1008;681
1009;681
1010;681
1011;681
1012;681
1013;681
1014;681
1015;681
1005;682
1006;682
1007;682
1008;682
1009;682
1010;682
1011;682
1012;682
1013;682
1014;682
1015;682
1007;683
1008;683
1009;683
1010;683
1011;683
1012;683
1013;683
1014;683
1008;684
1009;684
1010;684
1011;684
1012;684
1013;684
1014;684
1010;685
1011;685
1012;685
1013;685
1014;685
1014;686
31
785;672
786;672
787;672
788;672
789;672
790;672
791;672
792;672
793;672
794;672
795;672
796;672
788;673
789;673
790;673
791;673
792;673
793;673
794;673
795;673
796;673
797;673
798;673
794;674
795;674
796;674
797;674
798;674
799;674
798;675
799;675
42
876;671
876;672
877;672
876;673
877;673
878;673
876;674
877;674
878;674
876;675
877;675
878;675
879;675
876;676
877;676
878;676
879;676
880;676
881;676
875;677
876;677
877;677
878;677
879;677
880;677
881;677
875;678
876;678
877;678
878;678
879;678
880;678
881;678
882;678
877;679
882;679
883;679
883;680
884;680
883;681
884;681
884;682
11
233;671
234;671
235;671
233;672
234;672
235;672
233;673
234;673
235;673
236;673
237;673
54
563;670
568;670
561;671
562;671
563;671
564;671
565;671
566;671
567;671
568;671
560;672
561;672
562;672
563;672
564;672
565;672
566;672
567;672
568;672
560;673
561;673
562;673
563;673
564;673
565;673
566;673
567;673
568;673
560;674
561;674
562;674
563;674
564;674
565;674
566;674
567;674
568;674
560;675
561;675
562;675
563;675
564;675
565;675
566;675
567;675
561;676
562;676
563;676
564;676
565;676
566;676
562;677
563;677
564;677
11
765;665
766;665
767;665
765;666
766;666
767;666
765;667
766;667
767;667
765;668
766;668
21
843;651
844;651
843;652
844;652
845;652
846;652
843;653
844;653
845;653
843;654
844;654
845;654
843;655
844;655
845;655
843;656
844;656
843;657
844;657
843;658
844;658
37
714;647
715;647
716;647
713;648
714;648
715;648
716;648
717;648
718;648
713;649
714;649
715;649
716;649
717;649
718;649
719;649
720;649
714;650
715;650
716;650
717;650
718;650
719;650
720;650
714;651
715;651
716;651
717;651
718;651
719;651
720;651
715;652
716;652
717;652
718;652
716;653
717;653
44
552;643
551;644
552;644
550;645
551;645
552;645
550;646
551;646
552;646
549;647
550;647
551;647
552;647
553;647
554;647
550;648
551;648
552;648
553;648
554;648
550;649
551;649
552;649
553;649
554;649
551;650
552;650
553;650
551;651
552;651
553;651
551;652
552;652
553;652
550;653
551;653
552;653
550;654
551;654
552;654
550;655
551;655
552;655
551;656
18
1023;637
1022;638
1023;638
1022;639
1023;639
1022;640
1023;640
1022;641
1023;641
1022;642
1023;642
1022;643
1023;643
1021;644
1022;644
1023;644
1022;645
1023;645
61
221;635
222;635
223;635
224;635
221;636
222;636
223;636
224;636
225;636
226;636
227;636
221;637
222;637
223;637
224;637
225;637
226;637
227;637
228;637
229;637
230;637
231;637
222;638
223;638
224;638
225;638
226;638
227;638
228;638
229;638
230;638
231;638
232;638
223;639
224;639
225;639
226;639
227;639
228;639
229;639
230;639
231;639
232;639
233;639
224;640
225;640
226;640
227;640
228;640
229;640
230;640
231;640
232;640
233;640
226;641
227;641
228;641
229;641
230;641
231;641
232;641
29
939;634
940;634
941;634
938;635
939;635
940;635
941;635
942;635
938;636
939;636
940;636
941;636
942;636
943;636
938;637
939;637
940;637
941;637
942;637
943;637
939;638
940;638
941;638
942;638
943;638
939;639
940;639
941;639
942;639
34
777;633
778;633
779;633
776;634
777;634
778;634
779;634
775;635
776;635
777;635
778;635
779;635
772;636
773;636
774;636
775;636
776;636
777;636
778;636
771;637
772;637
773;637
774;637
775;637
776;637
777;637
778;637
771;638
772;638
773;638
774;638
775;638
776;638
777;638
99
427;627
428;627
429;627
430;627
426;628
427;628
428;628
429;628
430;628
431;628
432;628
423;629
424;629
425;629
426;629
427;629
428;629
429;629
430;629
431;629
432;629
433;629
423;630
424;630
425;630
426;630
427;630
428;630
429;630
430;630
431;630
432;630
433;630
423;631
424;631
425;631
426;631
427;631
428;631
429;631
430;631
431;631
432;631
433;631
423;632
424;632
425;632
426;632
427;632
428;632
429;632
430;632
431;632
432;632
433;632
423;633
424;633
425;633
426;633
427;633
428;633
429;633
430;633
431;633
432;633
420;634
421;634
422;634
423;634
424;634
425;634
426;634
427;634
428;634
429;634
430;634
431;634
432;634
420;635
421;635
422;635
423;635
424;635
425;635
426;635
427;635
428;635
429;635
430;635
431;635
421;636
422;636
423;636
424;636
425;636
426;636
427;636
428;636
429;636
47
800;625
799;626
800;626
799;627
800;627
796;628
797;628
798;628
799;628
796;629
797;629
798;629
799;629
793;630
794;630
795;630
796;630
797;630
798;630
799;630
793;631
794;631
795;631
796;631
797;631
798;631
792;632
793;632
794;632
795;632
796;632
797;632
798;632
792;633
793;633
794;633
795;633
796;633
797;633
792;634
793;634
794;634
795;634
796;634
793;635
794;635
795;635
1
881;623
130
97;622
98;622
99;622
100;622
97;623
98;623
99;623
100;623
101;623
97;624
98;624
99;624
100;624
101;624
102;624
98;625
99;625
100;625
101;625
102;625
98;626
99;626
100;626
101;626
102;626
103;626
99;627
100;627
101;627
102;627
103;627
99;628
100;628
101;628
102;628
103;628
104;628
99;629
100;629
101;629
102;629
103;629
104;629
100;630
101;630
102;630
103;630
104;630
105;630
106;630
100;631
101;631
102;631
103;631
104;631
105;631
106;631
107;631
108;631
106;632
107;632
108;632
109;632
110;632
111;632
107;633
108;633
109;633
110;633
111;633
112;633
107;634
108;634
109;634
110;634
111;634
112;634
113;634
107;635
108;635
109;635
110;635
111;635
112;635
113;635
107;636
108;636
109;636
110;636
111;636
112;636
113;636
114;636
107;637
108;637
109;637
110;637
111;637
112;637
113;637
114;637
107;638
108;638
109;638
110;638
111;638
112;638
113;638
114;638
107;639
108;639
109;639
110;639
111;639
112;639
113;639
107;640
108;640
109;640
110;640
111;640
112;640
108;641
109;641
110;641
111;641
112;641
108;642
109;642
110;642
75
702;618
703;618
704;618
701;619
702;619
703;619
704;619
700;620
701;620
702;620
703;620
704;620
700;621
701;621
702;621
703;621
704;621
705;621
699;622
700;622
701;622
702;622
703;622
704;622
705;622
699;623
700;623
701;623
702;623
703;623
704;623
705;623
706;623
698;624
699;624
700;624
701;624
702;624
703;624
704;624
705;624
706;624
698;625
699;625
700;625
701;625
702;625
703;625
704;625
705;625
706;625
698;626
699;626
700;626
701;626
702;626
703;626
704;626
705;626
698;627
699;627
700;627
701;627
702;627
703;627
704;627
705;627
700;628
701;628
702;628
703;628
704;628
701;629
702;629
703;629
44
887;617
887;618
887;619
888;619
887;620
888;620
889;620
890;620
887;621
888;621
889;621
890;621
891;621
887;622
