910
5
609;735
610;735
611;735
612;735
613;735
614;735
615;735
607;736
608;736
609;736
610;736
611;736
612;736
613;736
614;736
615;736
608;737
609;737
610;737
611;737
612;737
613;737
614;737
609;738
610;738
611;738
612;738
613;738
610;739
611;739
612;739
613;739
610;740
611;740
612;740
611;741
612;741
17
688;729
688;730
687;731
688;731
689;731
685;732
686;732
687;732
688;732
689;732
685;733
686;733
687;733
688;733
689;733
688;734
689;734
58
994;728
995;728
996;728
997;728
992;729
993;729
994;729
995;729
996;729
997;729
998;729
991;730
992;730
993;730
994;730
995;730
996;730
997;730
998;730
990;731
991;731
992;731
993;731
994;731
995;731
996;731
997;731
988;732
989;732
990;732
991;732
992;732
993;732
994;732
987;733
988;733
989;733
990;733
991;733
992;733
993;733
994;733
988;734
989;734
990;734
991;734
992;734
993;734
994;734
988;735
989;735
990;735
991;735
992;735
993;735
989;736
990;736
991;736
29
888;728
889;728
887;729
888;729
889;729
887;730
888;730
889;730
886;731
887;731
888;731
889;731
882;732
883;732
884;732
885;732
886;732
887;732
888;732
889;732
884;733
885;733
886;733
887;733
888;733
889;733
889;734
889;735
890;735
1
880;728
72
1014;726
1015;726
1016;726
1012;727
1013;727
1014;727
1015;727
1016;727
1017;727
1012;728
1013;728
1014;728
1015;728
1016;728
1017;728
1018;728
1012;729
1013;729
1014;729
1015;729
1016;729
1017;729
1018;729
1019;729
1020;729
1012;730
1017;730
1018;730
1019;730
1020;730
1021;730
1022;730
1023;730
1017;731
1018;731
1019;731
1020;731
1021;731
1022;731
1023;731
1018;732
1019;732
1020;732
1021;732
1022;732
1023;732
1018;733
1019;733
1020;733
1021;733
1022;733
1023;733
1018;734
1019;734
1020;734
1021;734
1022;734
1023;734
1018;735
1019;735
1020;735
1021;735
1022;735
1023;735
1018;736
1019;736
1020;736
1021;736
1022;736
1023;736
1022;737
1023;737
21
649;725
650;725
651;725
652;725
648;726
649;726
650;726
651;726
652;726
647;727
648;727
649;727
650;727
651;727
652;727
650;728
651;728
652;728
652;729
652;730
652;731
30
337;725
338;725
336;726
337;726
338;726
337;727
338;727
337;728
338;728
337;729
338;729
337;730
338;730
337;731
338;731
339;731
340;731
341;731
337;732
338;732
339;732
340;732
341;732
337;733
338;733
339;733
340;733
341;733
340;734
341;734
5
155;724
156;724
157;724
158;724
159;724
32
600;723
601;723
602;723
603;723
604;723
599;724
600;724
601;724
602;724
603;724
604;724
599;725
600;725
601;725
602;725
603;725
604;725
600;726
601;726
602;726
603;726
604;726
600;727
601;727
602;727
603;727
600;728
601;728
602;728
603;728
601;729
602;729
2
888;721
888;722
4
647;721
648;721
647;722
648;722
11
476;721
477;721
478;721
476;722
477;722
478;722
476;723
477;723
478;723
477;724
477;725
10
406;721
407;721
408;721
407;722
408;722
409;722
410;722
408;723
409;723
410;723
2
558;720
559;720
1
410;718
1
474;716
2
409;716
409;717
50
191;716
192;716
191;717
192;717
193;717
194;717
191;718
192;718
193;718
194;718
195;718
196;718
191;719
192;719
193;719
194;719
195;719
196;719
197;719
192;720
193;720
194;720
195;720
196;720
197;720
198;720
195;721
196;721
197;721
198;721
199;721
196;722
197;722
198;722
199;722
196;723
197;723
198;723
199;723
196;724
197;724
198;724
199;724
196;725
197;725
198;725
199;725
197;726
198;726
199;726
2
153;716
153;717
13
841;715
842;715
841;716
842;716
843;716
842;717
843;717
844;717
845;717
843;718
844;718
845;718
844;719
11
705;715
705;716
706;716
704;717
705;717
706;717
707;717
704;718
705;718
706;718
707;718
4
461;715
462;715
461;716
462;716
7
405;714
406;714
404;715
405;715
406;715
407;715
408;715
2
824;713
824;714
134
620;713
621;713
622;713
619;714
620;714
621;714
622;714
623;714
624;714
618;715
619;715
620;715
621;715
622;715
623;715
624;715
625;715
626;715
616;716
617;716
618;716
619;716
620;716
621;716
622;716
623;716
624;716
625;716
626;716
627;716
614;717
615;717
616;717
617;717
618;717
619;717
620;717
621;717
622;717
623;717
624;717
625;717
626;717
627;717
613;718
614;718
615;718
616;718
617;718
618;718
619;718
620;718
621;718
622;718
623;718
624;718
625;718
626;718
627;718
612;719
613;719
614;719
615;719
616;719
617;719
618;719
619;719
620;719
621;719
622;719
623;719
624;719
625;719
626;719
627;719
611;720
612;720
613;720
614;720
615;720
616;720
617;720
618;720
619;720
620;720
621;720
622;720
623;720
624;720
625;720
626;720
611;721
612;721
613;721
614;721
615;721
616;721
617;721
618;721
619;721
620;721
621;721
622;721
623;721
624;721
625;721
611;722
612;722
613;722
614;722
615;722
616;722
617;722
618;722
619;722
620;722
621;722
622;722
623;722
624;722
625;722
612;723
613;723
614;723
615;723
616;723
617;723
618;723
619;723
620;723
621;723
622;723
623;723
624;723
12
154;713
155;713
156;713
157;713
154;714
155;714
156;714
157;714
158;714
157;715
158;715
159;715
1
798;712
9
768;712
769;712
767;713
768;713
769;713
767;714
768;714
767;715
768;715
38
501;710
500;711
501;711
502;711
500;712
501;712
502;712
498;713
499;713
500;713
501;713
502;713
498;714
499;714
500;714
501;714
502;714
498;715
499;715
500;715
501;715
502;715
498;716
499;716
500;716
501;716
502;716
498;717
499;717
500;717
501;717
502;717
498;718
499;718
500;718
501;718
499;719
500;719
83
249;710
249;711
250;711
249;712
250;712
247;713
248;713
249;713
250;713
244;714
245;714
246;714
247;714
248;714
249;714
250;714
240;715
241;715
242;715
243;715
244;715
245;715
246;715
247;715
248;715
249;715
250;715
240;716
241;716
242;716
243;716
244;716
245;716
246;716
247;716
248;716
249;716
242;717
243;717
244;717
245;717
246;717
247;717
248;717
249;717
244;718
245;718
246;718
247;718
248;718
249;718
244;719
245;719
246;719
247;719
248;719
249;719
244;720
245;720
246;720
247;720
248;720
249;720
250;720
251;720
252;720
245;721
246;721
247;721
248;721
249;721
250;721
251;721
252;721
245;722
246;722
247;722
248;722
249;722
250;722
251;722
252;722
253;722
2
665;709
665;710
3
835;708
835;709
835;710
11
569;707
570;707
566;708
567;708
568;708
569;708
566;709
567;709
568;709
569;709
566;710
32
936;706
933;707
934;707
935;707
936;707
933;708
934;708
935;708
936;708
931;709
932;709
933;709
934;709
935;709
936;709
937;709
938;709
931;710
932;710
933;710
934;710
935;710
936;710
937;710
938;710
932;711
933;711
934;711
935;711
936;711
933;712
934;712
1
839;705
3
666;705
666;706
666;707
18
523;704
524;704
522;705
523;705
524;705
521;706
522;706
523;706
524;706
520;707
521;707
522;707
523;707
524;707
520;708
521;708
522;708
523;708
3
661;703
660;704
661;704
12
470;701
471;701
470;702
471;702
472;702
470;703
471;703
472;703
473;703
471;704
472;704
473;704
1
115;699
68
63;698
64;698
65;698
61;699
62;699
63;699
64;699
65;699
61;700
62;700
63;700
64;700
65;700
66;700
60;701
61;701
62;701
63;701
64;701
65;701
66;701
67;701
59;702
60;702
61;702
62;702
63;702
64;702
65;702
66;702
67;702
58;703
59;703
60;703
61;703
62;703
63;703
64;703
65;703
58;704
59;704
60;704
61;704
62;704
63;704
64;704
57;705
58;705
59;705
60;705
61;705
62;705
63;705
57;706
58;706
59;706
60;706
61;706
62;706
57;707
58;707
59;707
60;707
61;707
57;708
58;708
59;708
60;708
11
373;697
373;698
373;699
374;699
373;700
374;700
375;700
374;701
375;701
376;701
375;702
210
674;696
675;696
676;696
677;696
678;696
670;697
671;697
672;697
673;697
674;697
675;697
676;697
677;697
678;697
679;697
680;697
670;698
671;698
672;698
673;698
674;698
675;698
676;698
677;698
678;698
679;698
680;698
681;698
670;699
671;699
672;699
673;699
674;699
675;699
676;699
677;699
678;699
679;699
680;699
681;699
669;700
670;700
671;700
672;700
673;700
674;700
675;700
676;700
677;700
678;700
679;700
680;700
681;700
669;701
670;701
671;701
672;701
673;701
674;701
675;701
676;701
677;701
678;701
679;701
680;701
681;701
670;702
671;702
672;702
673;702
674;702
675;702
676;702
677;702
678;702
679;702
680;702
681;702
670;703
671;703
672;703
673;703
674;703
675;703
676;703
677;703
678;703
679;703
680;703
681;703
671;704
672;704
673;704
674;704
675;704
676;704
677;704
678;704
679;704
680;704
681;704
682;704
671;705
672;705
673;705
674;705
675;705
676;705
677;705
678;705
679;705
680;705
681;705
682;705
683;705
671;706
672;706
673;706
674;706
675;706
676;706
677;706
678;706
679;706
680;706
681;706
682;706
683;706
672;707
673;707
674;707
675;707
676;707
677;707
678;707
679;707
680;707
681;707
682;707
683;707
673;708
674;708
675;708
676;708
677;708
678;708
679;708
680;708
681;708
682;708
683;708
674;709
675;709
676;709
677;709
678;709
679;709
680;709
681;709
682;709
683;709
674;710
675;710
676;710
677;710
678;710
679;710
680;710
681;710
682;710
683;710
674;711
675;711
676;711
677;711
678;711
679;711
680;711
681;711
682;711
683;711
675;712
676;712
677;712
678;712
679;712
680;712
681;712
682;712
683;712
675;713
676;713
677;713
678;713
679;713
680;713
681;713
682;713
683;713
676;714
677;714
678;714
679;714
680;714
681;714
682;714
678;715
679;715
680;715
681;715
26
575;696
576;696
576;697
577;697
576;698
577;698
577;699
578;699
579;699
580;699
577;700
578;700
579;700
580;700
577;701
578;701
579;701
580;701
577;702
578;702
579;702
580;702
578;703
579;703
579;704
579;705
40
450;695
451;695
452;695
450;696
451;696
452;696
453;696
450;697
451;697
452;697
453;697
454;697
450;698
451;698
452;698
453;698
454;698
455;698
450;699
451;699
452;699
453;699
454;699
455;699
451;700
452;700
453;700
454;700
455;700
456;700
452;701
453;701
454;701
455;701
456;701
453;702
454;702
455;702
456;702
456;703
4
329;695
330;695
329;696
330;696
6
488;694
489;694
488;695
489;695
490;695
489;696
25
516;691
517;691
516;692
517;692
518;692
515;693
516;693
517;693
518;693
515;694
516;694
517;694
518;694
515;695
516;695
517;695
518;695
515;696
516;696
517;696
518;696
516;697
517;697
518;697
517;698
40
112;691
113;691
109;692
110;692
111;692
112;692
113;692
108;693
109;693
110;693
111;693
112;693
113;693
114;693
107;694
108;694
109;694
110;694
111;694
112;694
113;694
114;694
107;695
108;695
109;695
110;695
111;695
112;695
113;695
114;695
106;696
107;696
108;696
109;696
110;696
106;697
107;697
108;697
106;698
107;698
3
368;690
368;691
369;691
57
734;684
735;684
736;684
728;685
729;685
733;685
734;685
735;685
736;685
728;686
729;686
730;686
731;686
732;686
733;686
734;686
735;686
728;687
729;687
730;687
731;687
732;687
733;687
734;687
735;687
728;688
729;688
730;688
731;688
732;688
733;688
734;688
735;688
728;689
729;689
730;689
731;689
732;689
733;689
734;689
735;689
728;690
729;690
730;690
731;690
732;690
733;690
734;690
735;690
731;691
732;691
733;691
734;691
735;691
733;692
734;692
735;692
41
216;683
217;683
218;683
215;684
216;684
217;684
218;684
219;684
220;684
215;685
216;685
217;685
218;685
219;685
220;685
221;685
222;685
215;686
216;686
217;686
218;686
219;686
220;686
221;686
222;686
216;687
217;687
218;687
219;687
220;687
221;687
222;687
218;688
219;688
220;688
221;688
222;688
220;689
221;689
222;689
222;690
47
1009;682
1009;683
1010;683
1011;683
1009;684
1010;684
1011;684
1012;684
1016;684
1017;684
1018;684
1019;684
1020;684
1021;684
1009;685
1010;685
1011;685
1012;685
1013;685
1014;685
1015;685
1016;685
1017;685
1018;685
1019;685
1020;685
1021;685
1011;686
1012;686
1013;686
1014;686
1015;686
1016;686
1017;686
1018;686
1019;686
1020;686
1012;687
1013;687
1014;687
1015;687
1016;687
1017;687
1018;687
1015;688
1016;688
1016;689
7
948;682
949;682
950;682
951;682
952;682
951;683
952;683
2
889;682
890;682
23
498;680
496;681
497;681
498;681
499;681
496;682
497;682
498;682
499;682
496;683
497;683
498;683
499;683
495;684
496;684
497;684
498;684
496;685
497;685
498;685
496;686
497;686
498;686
6
3;680
2;681
3;681
2;682
3;682
3;683
14
767;679
768;679
764;680
765;680
766;680
767;680
768;680
763;681
764;681
765;681
766;681
767;681
768;681
767;682
9
98;679
98;680
99;680
100;680
97;681
98;681
99;681
97;682
98;682
1
952;677
2
147;676
147;677
42
566;675
567;675
568;675
569;675
570;675
566;676
567;676
568;676
569;676
570;676
571;676
565;677
566;677
567;677
568;677
569;677
570;677
571;677
565;678
566;678
567;678
568;678
569;678
570;678
565;679
566;679
567;679
568;679
569;679
564;680
565;680
566;680
567;680
568;680
569;680
564;681
565;681
566;681
567;681
568;681
566;682
567;682
7
5;673
5;674
6;674
3;675
4;675
5;675
6;675
1
434;671
1
435;670
2
347;670
347;671
16
858;669
859;669
860;669
861;669
862;669
863;669
857;670
858;670
859;670
860;670
861;670
862;670
863;670
861;671
862;671
863;671
2
603;669
603;670
82
352;667
353;667
354;667
355;667
352;668
353;668
354;668
355;668
356;668
352;669
353;669
354;669
355;669
356;669
357;669
352;670
353;670
354;670
355;670
356;670
357;670
352;671
353;671
354;671
355;671
356;671
357;671
358;671
352;672
353;672
354;672
355;672
356;672
357;672
358;672
352;673
353;673
354;673
355;673
356;673
357;673
358;673
352;674
353;674
354;674
355;674
356;674
357;674
358;674
352;675
353;675
354;675
355;675
356;675
357;675
358;675
352;676
353;676
354;676
355;676
356;676
357;676
358;676
352;677
353;677
354;677
355;677
356;677
357;677
358;677
353;678
354;678
355;678
356;678
357;678
353;679
354;679
355;679
356;679
353;680
354;680
354;681
5
605;666
604;667
605;667
604;668
605;668
22
688;665
686;666
687;666
688;666
685;667
686;667
687;667
683;668
684;668
685;668
686;668
687;668
683;669
684;669
685;669
686;669
683;670
684;670
685;670
683;671
684;671
685;671
2
348;665
348;666
21
597;664
596;665
597;665
596;666
597;666
593;667
594;667
595;667
596;667
597;667
593;668
594;668
595;668
596;668
593;669
594;669
595;669
593;670
594;670
595;670
593;671
75
829;663
830;663
831;663
827;664
828;664
829;664
830;664
831;664
826;665
827;665
828;665
829;665
830;665
831;665
826;666
827;666
828;666
829;666
830;666
831;666
826;667
827;667
828;667
829;667
830;667
831;667
826;668
827;668
828;668
829;668
830;668
831;668
825;669
826;669
827;669
828;669
829;669
830;669
831;669
832;669
825;670
826;670
827;670
828;670
829;670
830;670
831;670
825;671
826;671
827;671
828;671
829;671
830;671
831;671
825;672
826;672
827;672
828;672
829;672
830;672
831;672
826;673
827;673
828;673
829;673
830;673
831;673
827;674
828;674
829;674
830;674
831;674
829;675
830;675
831;675
29
263;662
264;662
262;663
263;663
264;663
265;663
262;664
263;664
264;664
265;664
262;665
263;665
264;665
263;666
264;666
263;667
264;667
263;668
264;668
264;669
265;669
266;669
267;669
268;669
265;670
266;670
267;670
268;670
268;671
3
387;660
388;660
388;661
13
344;660
345;660
346;660
347;660
348;660
344;661
345;661
346;661
347;661
348;661
344;662
345;662
346;662
45
283;660
284;660
281;661
282;661
283;661
284;661
285;661
281;662
282;662
283;662
284;662
285;662
286;662
280;663
281;663
282;663
283;663
284;663
285;663
286;663
287;663
280;664
281;664
282;664
283;664
284;664
285;664
286;664
287;664
288;664
281;665
282;665
283;665
284;665
285;665
286;665
287;665
288;665
282;666
283;666
284;666
285;666
283;667
284;667
285;667
12
509;659
509;660
509;661
510;661
511;661
509;662
510;662
511;662
512;662
509;663
510;663
511;663
12
916;654
917;654
918;654
919;654
915;655
916;655
917;655
918;655
919;655
915;656
916;656
917;656
22
256;651
257;651
258;651
259;651
260;651
261;651
262;651
263;651
256;652
257;652
258;652
259;652
260;652
261;652
262;652
263;652
257;653
258;653
259;653
260;653
261;653
262;653
21
129;651
130;651
131;651
130;652
131;652
132;652
133;652
134;652
131;653
132;653
133;653
134;653
135;653
131;654
132;654
133;654
134;654
135;654
132;655
133;655
134;655
5
901;649
902;649
901;650
902;650
902;651
63
640;649
640;650
635;651
636;651
637;651
638;651
639;651
640;651
641;651
635;652
636;652
637;652
638;652
639;652
640;652
641;652
642;652
643;652
634;653
635;653
636;653
637;653
638;653
639;653
640;653
641;653
642;653
643;653
634;654
635;654
636;654
637;654
638;654
639;654
640;654
641;654
642;654
643;654
635;655
636;655
637;655
638;655
639;655
640;655
641;655
642;655
643;655
635;656
636;656
637;656
638;656
639;656
640;656
641;656
642;656
635;657
636;657
637;657
638;657
636;658
637;658
636;659
637;659
29
503;649
504;649
505;649
506;649
501;650
502;650
503;650
504;650
505;650
506;650
501;651
502;651
503;651
504;651
505;651
506;651
507;651
500;652
501;652
502;652
503;652
504;652
505;652
506;652
507;652
500;653
505;653
506;653
507;653
1
913;648
3
761;646
760;647
761;647
87
4;645
5;645
6;645
4;646
5;646
6;646
7;646
8;646
9;646
10;646
4;647
5;647
6;647
7;647
8;647
9;647
10;647
4;648
5;648
6;648
7;648
8;648
9;648
10;648
4;649
5;649
6;649
7;649
8;649
9;649
10;649
11;649
12;649
13;649
14;649
4;650
5;650
6;650
7;650
8;650
9;650
10;650
11;650
12;650
13;650
14;650
15;650
6;651
7;651
8;651
9;651
10;651
11;651
12;651
13;651
14;651
15;651
16;651
7;652
8;652
9;652
10;652
11;652
12;652
13;652
14;652
15;652
7;653
8;653
9;653
10;653
11;653
12;653
13;653
14;653
15;653
8;654
9;654
10;654
11;654
12;654
13;654
14;654
15;654
12;655
13;655
14;655
62
824;644
825;644
826;644
827;644
824;645
825;645
826;645
827;645
828;645
824;646
825;646
826;646
827;646
828;646
829;646
824;647
825;647
826;647
827;647
828;647
829;647
823;648
824;648
825;648
826;648
827;648
828;648
829;648
830;648
823;649
824;649
825;649
826;649
827;649
828;649
829;649
830;649
823;650
824;650
825;650
826;650
827;650
828;650
829;650
830;650
823;651
824;651
825;651
826;651
827;651
828;651
829;651
830;651
822;652
823;652
824;652
825;652
826;652
827;652
828;652
829;652
830;652
60
344;643
345;643
346;643
344;644
345;644
346;644
347;644
348;644
344;645
345;645
346;645
347;645
348;645
345;646
346;646
347;646
348;646
345;647
346;647
347;647
348;647
345;648
346;648
347;648
348;648
349;648
345;649
346;649
347;649
348;649
349;649
345;650
346;650
347;650
348;650
349;650
350;650
345;651
346;651
347;651
348;651
349;651
350;651
345;652
346;652
347;652
348;652
349;652
350;652
345;653
346;653
347;653
348;653
349;653
350;653
346;654
347;654
348;654
349;654
348;655
16
273;642
274;642
275;642
272;643
273;643
274;643
275;643
276;643
273;644
274;644
275;644
276;644
277;644
276;645
277;645
278;645
2
889;641
889;642
9
313;641
313;642
314;642
313;643
314;643
313;644
314;644
313;645
314;645
3
212;640
213;640
214;640
5
928;638
927;639
928;639
928;640
929;640
2
863;638
863;639
331
585;634
586;634
587;634
588;634
589;634
590;634
591;634
592;634
593;634
594;634
595;634
585;635
586;635
587;635
588;635
589;635
590;635
591;635
592;635
593;635
594;635
595;635
585;636
586;636
587;636
588;636
589;636
590;636
591;636
592;636
593;636
594;636
595;636
584;637
585;637
586;637
587;637
588;637
589;637
590;637
591;637
592;637
593;637
594;637
595;637
596;637
597;637
598;637
599;637
600;637
601;637
584;638
585;638
586;638
587;638
588;638
589;638
590;638
591;638
592;638
593;638
594;638
595;638
596;638
597;638
598;638
599;638
600;638
601;638
583;639
584;639
585;639
586;639
587;639
588;639
589;639
590;639
591;639
592;639
593;639
594;639
595;639
596;639
597;639
598;639
599;639
600;639
601;639
583;640
584;640
585;640
586;640
587;640
588;640
589;640
590;640
591;640
592;640
593;640
594;640
595;640
596;640
597;640
598;640
599;640
600;640
601;640
584;641
585;641
586;641
587;641
588;641
589;641
590;641
591;641
592;641
593;641
594;641
595;641
596;641
597;641
598;641
585;642
586;642
587;642
588;642
589;642
590;642
591;642
592;642
593;642
594;642
595;642
596;642
597;642
598;642
585;643
586;643
587;643
588;643
589;643
590;643
591;643
592;643
593;643
594;643
595;643
596;643
585;644
586;644
587;644
588;644
589;644
590;644
591;644
592;644
593;644
594;644
595;644
596;644
585;645
586;645
587;645
588;645
589;645
590;645
591;645
592;645
593;645
594;645
595;645
596;645
585;646
586;646
587;646
588;646
589;646
590;646
591;646
592;646
593;646
594;646
595;646
596;646
583;647
584;647
585;647
586;647
587;647
588;647
589;647
590;647
591;647
592;647
593;647
582;648
583;648
584;648
585;648
586;648
590;648
591;648
582;649
583;649
584;649
585;649
586;649
582;650
583;650
584;650
585;650
586;650
581;651
582;651
583;651
584;651
585;651
586;651
580;652
581;652
582;652
583;652
584;652
585;652
586;652
580;653
581;653
582;653
583;653
584;653
585;653
586;653
580;654
581;654
582;654
583;654
584;654
585;654
586;654
580;655
581;655
582;655
583;655
584;655
585;655
586;655
580;656
581;656
582;656
583;656
584;656
585;656
580;657
581;657
582;657
583;657
584;657
580;658
581;658
582;658
583;658
584;658
580;659
581;659
582;659
583;659
580;660
581;660
582;660
583;660
580;661
581;661
582;661
583;661
580;662
581;662
582;662
583;662
580;663
581;663
582;663
583;663
580;664
581;664
582;664
583;664
597;664
580;665
581;665
582;665
583;665
596;665
597;665
579;666
580;666
581;666
582;666
583;666
596;666
597;666
578;667
579;667
580;667
581;667
582;667
583;667
593;667
594;667
595;667
596;667
597;667
578;668
579;668
580;668
581;668
582;668
593;668
594;668
595;668
596;668
577;669
578;669
579;669
580;669
593;669
594;669
595;669
578;670
593;670
594;670
595;670
6
628;632
629;632
627;633
628;633
626;634
627;634
24
210;632
211;632
209;633
210;633
211;633
212;633
209;634
210;634
211;634
212;634
213;634
214;634
209;635
210;635
211;635
212;635
213;635
214;635
208;636
209;636
210;636
208;637
209;637
209;638
3
630;631
631;631
632;631
8
391;628
391;629
391;630
390;631
391;631
390;632
390;633
390;634
26
334;628
335;628
334;629
335;629
336;629
337;629
334;630
335;630
336;630
337;630
336;631
337;631
337;632
338;632
339;632
340;632
337;633
338;633
339;633
340;633
337;634
338;634
339;634
340;634
337;635
338;635
2
122;624
123;624
22
604;623
603;624
604;624
605;624
602;625
603;625
604;625
605;625
602;626
603;626
604;626
605;626
602;627
603;627
604;627
605;627
602;628
603;628
604;628
602;629
603;629
604;629
4
906;621
907;621
906;622
907;622
17
539;621
540;621
539;622
540;622
541;622
542;622
539;623
540;623
541;623
542;623
539;624
540;624
541;624
542;624
539;625
540;625
541;625
19
253;620
254;620
253;621
254;621
255;621
256;621
257;621
258;621
253;622
254;622
255;622
256;622
257;622
258;622
259;622
254;623
255;623
256;623
257;623
61
715;619
716;619
714;620
715;620
716;620
717;620
713;621
714;621
715;621
716;621
717;621
713;622
714;622
715;622
716;622
717;622
718;622
719;622
712;623
713;623
714;623
715;623
716;623
717;623
718;623
719;623
720;623
712;624
713;624
714;624
715;624
716;624
717;624
718;624
719;624
720;624
711;625
712;625
713;625
714;625
715;625
716;625
717;625
718;625
719;625
712;626
713;626
714;626
715;626
716;626
717;626
718;626
719;626
713;627
714;627
715;627
716;627
717;627
714;628
715;628
716;628
5
338;618
338;619
339;619
339;620
340;620
20
510;614
511;614
510;615
511;615
512;615
510;616
511;616
512;616
513;616
510;617
511;617
512;617
513;617
511;618
512;618
513;618
514;618
512;619
513;619
514;619
11
462;614
461;615
462;615
460;616
461;616
462;616
460;617
461;617
462;617
461;618
462;618
8
170;614
171;614
170;615
171;615
171;616
171;617
172;617
