761
11
705;673
706;673
707;673
708;673
702;674
703;674
704;674
705;674
706;674
707;674
708;674
709;674
710;674
711;674
712;674
702;675
703;675
704;675
705;675
706;675
707;675
708;675
709;675
710;675
711;675
712;675
713;675
702;676
703;676
704;676
705;676
706;676
707;676
708;676
709;676
710;676
711;676
703;677
704;677
705;677
706;677
707;677
708;677
709;677
710;677
711;677
703;678
704;678
705;678
706;678
707;678
708;678
709;678
710;678
705;679
706;679
707;679
708;679
709;679
710;679
158
563;671
564;671
565;671
561;672
562;672
563;672
564;672
565;672
566;672
560;673
561;673
562;673
563;673
564;673
565;673
566;673
567;673
559;674
560;674
561;674
562;674
563;674
564;674
565;674
566;674
567;674
559;675
560;675
561;675
562;675
563;675
564;675
565;675
566;675
567;675
558;676
559;676
560;676
561;676
562;676
563;676
564;676
565;676
566;676
567;676
558;677
559;677
560;677
561;677
562;677
563;677
564;677
565;677
566;677
567;677
568;677
569;677
557;678
558;678
559;678
560;678
561;678
562;678
563;678
564;678
565;678
566;678
567;678
568;678
569;678
570;678
558;679
559;679
560;679
561;679
562;679
563;679
564;679
565;679
566;679
567;679
568;679
569;679
570;679
571;679
559;680
560;680
561;680
562;680
563;680
564;680
565;680
566;680
567;680
568;680
569;680
570;680
571;680
572;680
573;680
559;681
560;681
561;681
562;681
563;681
564;681
565;681
566;681
567;681
568;681
569;681
570;681
571;681
572;681
573;681
574;681
560;682
561;682
562;682
563;682
564;682
565;682
566;682
567;682
568;682
569;682
570;682
571;682
572;682
573;682
574;682
575;682
565;683
566;683
567;683
568;683
569;683
570;683
571;683
572;683
573;683
574;683
575;683
576;683
569;684
570;684
571;684
572;684
573;684
574;684
575;684
576;684
569;685
570;685
571;685
572;685
569;686
570;686
5
417;670
418;670
417;671
418;671
418;672
6
84;669
85;669
84;670
85;670
83;671
84;671
6
1023;668
1023;669
1023;670
1023;671
1023;672
1023;673
52
499;667
500;667
501;667
502;667
498;668
499;668
500;668
501;668
502;668
503;668
496;669
497;669
498;669
499;669
500;669
501;669
502;669
503;669
494;670
495;670
496;670
497;670
498;670
499;670
500;670
501;670
502;670
503;670
492;671
493;671
494;671
495;671
496;671
497;671
498;671
499;671
500;671
501;671
502;671
492;672
493;672
494;672
495;672
496;672
497;672
498;672
499;672
500;672
493;673
494;673
495;673
496;673
24
428;667
429;667
430;667
423;668
428;668
429;668
430;668
422;669
423;669
428;669
429;669
430;669
423;670
424;670
425;670
426;670
427;670
428;670
429;670
430;670
425;671
426;671
427;671
428;671
18
88;664
89;664
90;664
88;665
89;665
90;665
91;665
88;666
89;666
90;666
91;666
88;667
89;667
90;667
91;667
88;668
89;668
90;668
65
244;660
245;660
246;660
247;660
248;660
244;661
245;661
246;661
247;661
248;661
249;661
250;661
251;661
252;661
244;662
245;662
246;662
247;662
248;662
249;662
250;662
251;662
252;662
242;663
243;663
244;663
245;663
246;663
247;663
248;663
249;663
250;663
251;663
252;663
243;664
244;664
245;664
246;664
247;664
248;664
249;664
250;664
251;664
243;665
244;665
245;665
246;665
247;665
248;665
249;665
250;665
251;665
243;666
244;666
245;666
246;666
247;666
248;666
249;666
250;666
251;666
248;667
249;667
250;667
251;667
203
775;658
776;658
777;658
778;658
779;658
774;659
775;659
776;659
777;659
778;659
779;659
780;659
790;659
791;659
774;660
775;660
776;660
777;660
778;660
779;660
780;660
781;660
790;660
791;660
792;660
793;660
773;661
774;661
775;661
776;661
777;661
778;661
779;661
780;661
781;661
782;661
789;661
790;661
791;661
792;661
793;661
794;661
795;661
773;662
774;662
775;662
776;662
777;662
778;662
779;662
780;662
781;662
782;662
789;662
790;662
791;662
792;662
793;662
794;662
795;662
773;663
774;663
775;663
776;663
777;663
778;663
779;663
780;663
781;663
782;663
783;663
787;663
788;663
789;663
790;663
791;663
792;663
793;663
794;663
795;663
796;663
772;664
773;664
774;664
775;664
776;664
777;664
778;664
779;664
780;664
781;664
782;664
783;664
784;664
785;664
786;664
787;664
788;664
789;664
790;664
791;664
792;664
793;664
794;664
795;664
796;664
772;665
773;665
774;665
775;665
776;665
777;665
778;665
779;665
780;665
781;665
782;665
783;665
784;665
785;665
786;665
787;665
788;665
789;665
790;665
791;665
792;665
793;665
794;665
795;665
796;665
773;666
774;666
775;666
776;666
777;666
778;666
779;666
780;666
781;666
782;666
783;666
784;666
785;666
786;666
787;666
788;666
789;666
790;666
791;666
792;666
793;666
794;666
795;666
796;666
773;667
774;667
775;667
776;667
777;667
778;667
779;667
780;667
781;667
785;667
786;667
787;667
788;667
789;667
790;667
791;667
792;667
793;667
794;667
795;667
796;667
776;668
777;668
778;668
779;668
780;668
788;668
789;668
790;668
791;668
792;668
793;668
794;668
795;668
789;669
790;669
791;669
792;669
793;669
794;669
795;669
790;670
791;670
792;670
793;670
794;670
792;671
793;671
42
279;658
280;658
281;658
279;659
280;659
281;659
282;659
279;660
280;660
281;660
282;660
278;661
279;661
280;661
281;661
282;661
274;662
275;662
276;662
277;662
278;662
279;662
280;662
281;662
282;662
275;663
276;663
277;663
278;663
279;663
280;663
281;663
282;663
276;664
277;664
278;664
279;664
280;664
281;664
278;665
279;665
280;665
5
276;656
277;656
276;657
277;657
278;657
215
710;654
711;654
712;654
711;655
712;655
713;655
714;655
711;656
712;656
713;656
714;656
715;656
711;657
712;657
713;657
714;657
715;657
716;657
711;658
712;658
713;658
714;658
715;658
716;658
717;658
711;659
712;659
713;659
714;659
715;659
716;659
717;659
718;659
709;660
710;660
711;660
712;660
713;660
714;660
715;660
716;660
717;660
718;660
719;660
709;661
710;661
711;661
712;661
713;661
714;661
715;661
716;661
717;661
718;661
719;661
720;661
709;662
710;662
711;662
712;662
713;662
714;662
715;662
716;662
717;662
718;662
719;662
720;662
708;663
709;663
710;663
711;663
712;663
713;663
714;663
715;663
716;663
717;663
718;663
719;663
720;663
708;664
709;664
710;664
711;664
712;664
713;664
714;664
715;664
716;664
717;664
718;664
719;664
720;664
711;665
712;665
713;665
714;665
715;665
716;665
717;665
718;665
719;665
720;665
712;666
713;666
714;666
715;666
716;666
717;666
718;666
719;666
720;666
721;666
713;667
714;667
715;667
716;667
717;667
718;667
719;667
720;667
721;667
722;667
714;668
715;668
716;668
717;668
718;668
719;668
720;668
721;668
722;668
715;669
716;669
717;669
718;669
719;669
720;669
721;669
722;669
723;669
715;670
716;670
717;670
718;670
719;670
720;670
721;670
722;670
723;670
724;670
716;671
717;671
718;671
719;671
720;671
721;671
722;671
723;671
724;671
725;671
716;672
717;672
718;672
719;672
720;672
721;672
722;672
723;672
724;672
708;673
717;673
718;673
719;673
720;673
721;673
722;673
723;673
724;673
708;674
709;674
710;674
711;674
712;674
718;674
719;674
720;674
721;674
722;674
723;674
724;674
708;675
709;675
710;675
711;675
712;675
713;675
718;675
719;675
720;675
721;675
722;675
723;675
724;675
708;676
709;676
710;676
711;676
719;676
720;676
721;676
722;676
723;676
724;676
91
1012;651
1013;651
1014;651
1015;651
1011;652
1012;652
1013;652
1014;652
1015;652
1016;652
1017;652
1010;653
1011;653
1012;653
1013;653
1014;653
1015;653
1016;653
1017;653
1018;653
1019;653
1010;654
1011;654
1012;654
1013;654
1014;654
1015;654
1016;654
1017;654
1018;654
1019;654
1011;655
1012;655
1013;655
1014;655
1015;655
1016;655
1017;655
1018;655
1019;655
1011;656
1012;656
1013;656
1014;656
1015;656
1016;656
1017;656
1018;656
1019;656
1020;656
1011;657
1012;657
1013;657
1014;657
1015;657
1016;657
1017;657
1018;657
1019;657
1020;657
1011;658
1012;658
1013;658
1014;658
1015;658
1016;658
1017;658
1018;658
1019;658
1020;658
1011;659
1012;659
1013;659
1014;659
1015;659
1016;659
1017;659
1018;659
1019;659
1011;660
1012;660
1013;660
1014;660
1015;660
1016;660
1017;660
1018;660
1014;661
1015;661
1016;661
1017;661
70
213;651
214;651
215;651
216;651
217;651
218;651
219;651
220;651
221;651
222;651
213;652
214;652
215;652
216;652
217;652
218;652
219;652
220;652
221;652
222;652
223;652
224;652
214;653
215;653
216;653
217;653
218;653
219;653
220;653
221;653
222;653
223;653
224;653
225;653
214;654
215;654
216;654
217;654
218;654
219;654
220;654
221;654
222;654
223;654
224;654
225;654
214;655
215;655
216;655
217;655
218;655
219;655
220;655
221;655
222;655
223;655
224;655
225;655
214;656
215;656
216;656
217;656
218;656
219;656
220;656
221;656
218;657
219;657
220;657
219;658
109
759;650
760;650
756;651
757;651
758;651
759;651
760;651
761;651
762;651
763;651
754;652
755;652
756;652
757;652
758;652
759;652
760;652
761;652
762;652
763;652
753;653
754;653
755;653
756;653
757;653
758;653
759;653
760;653
761;653
762;653
763;653
764;653
753;654
757;654
758;654
759;654
760;654
761;654
762;654
763;654
764;654
752;655
753;655
757;655
758;655
759;655
760;655
761;655
762;655
763;655
764;655
765;655
752;656
753;656
757;656
758;656
759;656
760;656
761;656
762;656
763;656
764;656
765;656
752;657
753;657
754;657
755;657
756;657
757;657
758;657
759;657
760;657
761;657
762;657
763;657
764;657
752;658
753;658
754;658
755;658
756;658
757;658
758;658
759;658
760;658
761;658
762;658
763;658
751;659
752;659
753;659
754;659
755;659
756;659
757;659
758;659
759;659
760;659
761;659
762;659
752;660
753;660
754;660
755;660
756;660
757;660
758;660
759;660
760;660
308
892;648
893;648
894;648
895;648
896;648
897;648
890;649
891;649
892;649
893;649
894;649
895;649
896;649
897;649
889;650
890;650
891;650
892;650
893;650
894;650
895;650
896;650
897;650
898;650
889;651
890;651
891;651
892;651
893;651
894;651
895;651
896;651
897;651
898;651
899;651
889;652
890;652
891;652
892;652
893;652
894;652
895;652
896;652
897;652
898;652
899;652
900;652
901;652
889;653
890;653
891;653
892;653
893;653
894;653
895;653
896;653
897;653
898;653
899;653
900;653
901;653
902;653
888;654
889;654
890;654
891;654
892;654
893;654
894;654
895;654
896;654
897;654
898;654
899;654
900;654
901;654
902;654
903;654
889;655
890;655
891;655
892;655
893;655
894;655
895;655
896;655
897;655
898;655
899;655
900;655
901;655
902;655
903;655
904;655
889;656
890;656
891;656
892;656
893;656
894;656
895;656
896;656
897;656
898;656
899;656
900;656
901;656
902;656
903;656
904;656
891;657
892;657
893;657
894;657
895;657
896;657
897;657
898;657
899;657
900;657
901;657
902;657
903;657
904;657
905;657
891;658
892;658
893;658
894;658
895;658
896;658
897;658
898;658
899;658
900;658
901;658
902;658
903;658
904;658
905;658
892;659
893;659
894;659
895;659
896;659
897;659
898;659
899;659
900;659
901;659
902;659
903;659
904;659
905;659
893;660
894;660
895;660
896;660
897;660
898;660
899;660
900;660
901;660
902;660
903;660
904;660
905;660
906;660
895;661
896;661
897;661
898;661
899;661
900;661
901;661
902;661
903;661
904;661
905;661
906;661
899;662
900;662
901;662
902;662
903;662
904;662
905;662
906;662
899;663
900;663
901;663
902;663
903;663
904;663
905;663
906;663
900;664
901;664
902;664
903;664
904;664
905;664
906;664
907;664
903;665
904;665
905;665
906;665
907;665
908;665
909;665
910;665
911;665
905;666
906;666
907;666
908;666
909;666
910;666
911;666
912;666
905;667
906;667
907;667
908;667
909;667
910;667
911;667
912;667
913;667
905;668
906;668
907;668
908;668
909;668
910;668
911;668
912;668
913;668
905;669
906;669
907;669
908;669
909;669
910;669
911;669
912;669
913;669
914;669
905;670
906;670
907;670
908;670
909;670
910;670
911;670
912;670
913;670
914;670
905;671
906;671
907;671
908;671
909;671
910;671
911;671
912;671
913;671
914;671
905;672
906;672
907;672
908;672
909;672
910;672
911;672
912;672
913;672
914;672
906;673
907;673
908;673
909;673
910;673
911;673
912;673
913;673
914;673
908;674
909;674
910;674
911;674
912;674
913;674
914;674
915;674
916;674
909;675
910;675
911;675
912;675
913;675
914;675
915;675
916;675
917;675
916;676
917;676
5
304;648
305;648
306;648
307;648
308;648
71
406;646
407;646
403;647
404;647
405;647
406;647
407;647
401;648
402;648
403;648
404;648
405;648
406;648
407;648
399;649
400;649
401;649
402;649
403;649
404;649
405;649
406;649
407;649
408;649
399;650
400;650
401;650
402;650
403;650
404;650
405;650
406;650
407;650
399;651
400;651
401;651
402;651
403;651
404;651
405;651
406;651
407;651
399;652
400;652
401;652
402;652
403;652
404;652
405;652
406;652
407;652
399;653
400;653
401;653
402;653
403;653
404;653
405;653
406;653
407;653
401;654
402;654
403;654
404;654
405;654
406;654
404;655
405;655
406;655
405;656
406;656
231
976;643
977;643
978;643
982;643
983;643
976;644
977;644
978;644
979;644
980;644
981;644
982;644
983;644
984;644
975;645
976;645
977;645
978;645
979;645
980;645
981;645
982;645
983;645
984;645
985;645
986;645
975;646
976;646
977;646
978;646
979;646
980;646
981;646
982;646
983;646
984;646
985;646
986;646
974;647
975;647
976;647
977;647
978;647
979;647
980;647
981;647
982;647
983;647
984;647
985;647
973;648
974;648
975;648
976;648
977;648
978;648
979;648
980;648
981;648
982;648
983;648
984;648
985;648
972;649
973;649
974;649
975;649
976;649
977;649
978;649
979;649
980;649
981;649
982;649
983;649
984;649
985;649
971;650
972;650
973;650
974;650
975;650
976;650
977;650
978;650
979;650
980;650
981;650
982;650
983;650
984;650
970;651
971;651
972;651
973;651
974;651
975;651
976;651
977;651
978;651
982;651
983;651
970;652
971;652
972;652
973;652
974;652
975;652
976;652
977;652
970;653
971;653
972;653
973;653
974;653
975;653
976;653
977;653
969;654
970;654
971;654
972;654
973;654
974;654
975;654
976;654
977;654
969;655
970;655
971;655
972;655
973;655
974;655
975;655
976;655
977;655
978;655
971;656
972;656
973;656
974;656
975;656
976;656
977;656
978;656
971;657
972;657
973;657
974;657
975;657
976;657
977;657
978;657
972;658
973;658
974;658
975;658
976;658
977;658
978;658
979;658
973;659
974;659
975;659
976;659
977;659
978;659
979;659
980;659
981;659
974;660
975;660
976;660
977;660
978;660
979;660
980;660
981;660
982;660
983;660
974;661
975;661
976;661
977;661
978;661
979;661
980;661
981;661
982;661
983;661
984;661
974;662
975;662
976;662
977;662
978;662
979;662
980;662
981;662
982;662
983;662
984;662
973;663
974;663
975;663
976;663
977;663
978;663
979;663
980;663
981;663
982;663
983;663
975;664
976;664
977;664
978;664
979;664
980;664
981;664
982;664
976;665
977;665
978;665
979;665
980;665
981;665
977;666
978;666
979;666
980;666
151
352;643
350;644
351;644
352;644
353;644
350;645
351;645
352;645
353;645
354;645
345;646
350;646
351;646
352;646
353;646
354;646
355;646
344;647
345;647
350;647
351;647
352;647
353;647
354;647
355;647
356;647
343;648
344;648
345;648
350;648
351;648
352;648
353;648
354;648
355;648
356;648
357;648
343;649
344;649
345;649
346;649
347;649
348;649
349;649
350;649
351;649
352;649
353;649
354;649
355;649
356;649
357;649
358;649
343;650
344;650
345;650
346;650
347;650
348;650
349;650
350;650
351;650
352;650
353;650
354;650
355;650
356;650
357;650
358;650
359;650
344;651
345;651
346;651
347;651
348;651
349;651
350;651
351;651
352;651
353;651
354;651
355;651
356;651
357;651
358;651
359;651
360;651
344;652
345;652
346;652
347;652
348;652
349;652
350;652
351;652
352;652
353;652
354;652
355;652
356;652
357;652
358;652
359;652
360;652
345;653
346;653
347;653
348;653
349;653
350;653
354;653
355;653
356;653
357;653
358;653
359;653
360;653
361;653
346;654
347;654
348;654
349;654
350;654
354;654
355;654
356;654
357;654
358;654
359;654
360;654
361;654
348;655
349;655
354;655
355;655
356;655
357;655
358;655
359;655
360;655
361;655
362;655
354;656
355;656
361;656
362;656
361;657
362;657
362;658
363;658
363;659
52
0;643
1;643
2;643
6;643
6;644
7;644
8;644
6;645
7;645
8;645
6;646
7;646
8;646
0;647
4;647
5;647
6;647
0;648
1;648
2;648
3;648
4;648
5;648
6;648
0;649
1;649
2;649
3;649
4;649
5;649
6;649
0;650
1;650
2;650
3;650
4;650
5;650
6;650
0;651
1;651
2;651
3;651
4;651
5;651
6;651
0;652
1;652
2;652
3;652
4;652
5;652
6;652
8
0;642
1;642
2;642
3;642
4;642
0;643
1;643
2;643
6
873;640
874;640
875;640
873;641
874;641
875;641
28
792;640
793;640
794;640
795;640
792;641
793;641
794;641
795;641
792;642
793;642
794;642
795;642
796;642
793;643
794;643
795;643
796;643
797;643
793;644
794;644
795;644
796;644
793;645
