1257
1
639;760
640;760
641;760
642;760
643;760
644;760
645;760
646;760
647;760
634;761
635;761
636;761
637;761
638;761
639;761
640;761
641;761
642;761
643;761
644;761
645;761
646;761
634;762
103
861;756
862;756
858;757
859;757
860;757
861;757
862;757
863;757
864;757
858;758
859;758
860;758
861;758
862;758
863;758
864;758
865;758
857;759
858;759
859;759
860;759
861;759
862;759
863;759
864;759
865;759
866;759
867;759
857;760
858;760
859;760
860;760
861;760
862;760
863;760
864;760
865;760
866;760
867;760
857;761
858;761
859;761
860;761
861;761
862;761
863;761
864;761
865;761
866;761
867;761
868;761
857;762
858;762
859;762
860;762
861;762
862;762
863;762
864;762
865;762
866;762
867;762
868;762
869;762
858;763
859;763
860;763
861;763
862;763
863;763
864;763
865;763
866;763
867;763
868;763
869;763
858;764
859;764
860;764
861;764
862;764
863;764
864;764
865;764
866;764
867;764
868;764
869;764
870;764
858;765
859;765
860;765
861;765
862;765
863;765
864;765
865;765
866;765
867;765
868;765
869;765
870;765
871;765
2
903;754
904;754
14
895;754
895;755
894;756
895;756
896;756
894;757
895;757
896;757
897;757
894;758
895;758
896;758
896;759
896;760
73
619;754
620;754
621;754
622;754
616;755
617;755
618;755
619;755
620;755
621;755
622;755
623;755
624;755
616;756
617;756
618;756
619;756
620;756
621;756
622;756
623;756
624;756
625;756
626;756
627;756
616;757
617;757
618;757
619;757
620;757
621;757
622;757
623;757
624;757
625;757
626;757
627;757
628;757
618;758
619;758
620;758
621;758
622;758
623;758
624;758
625;758
626;758
627;758
628;758
629;758
630;758
620;759
621;759
622;759
623;759
624;759
625;759
626;759
627;759
628;759
629;759
630;759
623;760
624;760
625;760
626;760
627;760
628;760
624;761
625;761
626;761
627;761
628;761
127
544;754
545;754
546;754
547;754
548;754
553;754
554;754
555;754
543;755
544;755
545;755
546;755
547;755
548;755
542;756
543;756
544;756
545;756
546;756
547;756
548;756
542;757
543;757
544;757
545;757
546;757
547;757
548;757
542;758
543;758
544;758
545;758
546;758
547;758
548;758
542;759
543;759
544;759
545;759
546;759
547;759
548;759
542;760
543;760
544;760
545;760
546;760
547;760
548;760
541;761
542;761
543;761
544;761
545;761
546;761
547;761
548;761
549;761
550;761
541;762
542;762
543;762
544;762
545;762
546;762
547;762
548;762
549;762
550;762
551;762
542;763
543;763
544;763
545;763
546;763
547;763
548;763
549;763
550;763
551;763
557;763
558;763
559;763
560;763
561;763
543;764
544;764
545;764
546;764
547;764
548;764
549;764
550;764
551;764
552;764
553;764
554;764
555;764
556;764
557;764
558;764
559;764
560;764
561;764
562;764
563;764
543;765
544;765
545;765
546;765
547;765
548;765
549;765
550;765
551;765
552;765
553;765
554;765
555;765
556;765
557;765
558;765
559;765
560;765
561;765
562;765
563;765
85
249;754
247;755
248;755
249;755
250;755
251;755
252;755
253;755
254;755
255;755
256;755
257;755
243;756
244;756
245;756
246;756
247;756
248;756
249;756
250;756
251;756
252;756
253;756
254;756
255;756
256;756
257;756
242;757
243;757
244;757
245;757
246;757
247;757
248;757
249;757
250;757
251;757
252;757
253;757
254;757
255;757
256;757
241;758
242;758
243;758
244;758
245;758
246;758
247;758
248;758
249;758
250;758
251;758
252;758
253;758
254;758
255;758
241;759
242;759
243;759
244;759
245;759
246;759
247;759
248;759
249;759
250;759
251;759
252;759
253;759
254;759
241;760
242;760
243;760
244;760
245;760
246;760
247;760
248;760
249;760
250;760
243;761
244;761
245;761
246;761
99
443;753
444;753
441;754
442;754
443;754
444;754
445;754
441;755
442;755
443;755
444;755
445;755
446;755
441;756
442;756
443;756
444;756
445;756
446;756
447;756
441;757
442;757
443;757
444;757
445;757
446;757
447;757
442;758
443;758
444;758
445;758
446;758
447;758
448;758
443;759
444;759
445;759
446;759
447;759
448;759
449;759
443;760
444;760
445;760
446;760
447;760
448;760
449;760
450;760
443;761
444;761
445;761
446;761
447;761
448;761
449;761
450;761
451;761
443;762
444;762
445;762
446;762
447;762
448;762
449;762
450;762
451;762
442;763
443;763
444;763
445;763
446;763
447;763
448;763
449;763
450;763
451;763
452;763
453;763
441;764
442;764
443;764
444;764
445;764
446;764
452;764
453;764
454;764
455;764
441;765
442;765
443;765
444;765
445;765
446;765
452;765
453;765
454;765
455;765
54
363;753
364;753
365;753
362;754
363;754
364;754
365;754
366;754
362;755
363;755
364;755
365;755
366;755
362;756
363;756
364;756
365;756
366;756
367;756
361;757
362;757
363;757
364;757
365;757
366;757
367;757
361;758
362;758
363;758
364;758
365;758
366;758
367;758
361;759
362;759
363;759
364;759
365;759
366;759
367;759
361;760
362;760
363;760
364;760
365;760
366;760
367;760
363;761
364;761
365;761
366;761
367;761
364;762
365;762
48
775;752
774;753
775;753
776;753
777;753
778;753
779;753
774;754
775;754
776;754
777;754
778;754
779;754
773;755
774;755
775;755
776;755
777;755
778;755
779;755
780;755
770;756
771;756
772;756
773;756
774;756
775;756
776;756
777;756
778;756
779;756
780;756
768;757
769;757
770;757
771;757
775;757
776;757
777;757
778;757
779;757
780;757
781;757
768;758
769;758
779;758
780;758
781;758
43
414;752
415;752
416;752
417;752
414;753
415;753
416;753
417;753
418;753
414;754
415;754
416;754
417;754
418;754
419;754
412;755
413;755
414;755
415;755
416;755
417;755
418;755
419;755
420;755
413;756
414;756
415;756
416;756
417;756
418;756
419;756
420;756
421;756
416;757
417;757
418;757
419;757
420;757
421;757
418;758
419;758
420;758
421;758
104
87;751
88;751
89;751
90;751
87;752
88;752
89;752
90;752
91;752
92;752
87;753
88;753
89;753
90;753
91;753
92;753
93;753
80;754
81;754
82;754
83;754
84;754
85;754
86;754
87;754
91;754
92;754
93;754
94;754
95;754
96;754
81;755
82;755
83;755
84;755
85;755
86;755
87;755
94;755
95;755
96;755
97;755
98;755
82;756
83;756
84;756
85;756
86;756
87;756
95;756
96;756
97;756
98;756
99;756
83;757
84;757
85;757
86;757
87;757
95;757
96;757
97;757
98;757
99;757
100;757
83;758
84;758
85;758
86;758
87;758
96;758
97;758
98;758
99;758
100;758
101;758
83;759
84;759
85;759
86;759
87;759
96;759
97;759
98;759
99;759
100;759
101;759
83;760
84;760
85;760
86;760
87;760
88;760
96;760
84;761
85;761
86;761
87;761
88;761
96;761
87;762
88;762
87;763
88;763
1
751;749
1
399;749
70
128;749
129;749
130;749
131;749
128;750
129;750
130;750
131;750
132;750
126;751
127;751
128;751
129;751
130;751
131;751
132;751
133;751
125;752
126;752
127;752
128;752
129;752
130;752
131;752
132;752
133;752
134;752
125;753
126;753
127;753
128;753
129;753
130;753
131;753
132;753
133;753
134;753
125;754
126;754
127;754
128;754
129;754
130;754
131;754
132;754
133;754
134;754
126;755
127;755
128;755
129;755
130;755
131;755
132;755
133;755
134;755
126;756
127;756
128;756
129;756
130;756
131;756
132;756
133;756
127;757
128;757
129;757
130;757
131;757
132;757
86
842;748
842;749
842;750
842;751
843;751
842;752
843;752
844;752
845;752
842;753
843;753
844;753
845;753
842;754
843;754
844;754
845;754
846;754
847;754
848;754
849;754
842;755
843;755
844;755
845;755
846;755
847;755
848;755
849;755
841;756
842;756
843;756
844;756
845;756
846;756
847;756
848;756
849;756
850;756
840;757
841;757
842;757
843;757
844;757
845;757
846;757
847;757
848;757
849;757
850;757
851;757
840;758
841;758
842;758
843;758
844;758
845;758
846;758
847;758
848;758
849;758
850;758
841;759
842;759
843;759
844;759
845;759
846;759
847;759
848;759
849;759
850;759
842;760
843;760
844;760
845;760
846;760
847;760
848;760
849;760
844;761
845;761
846;761
847;761
848;761
849;761
73
536;748
537;748
538;748
536;749
537;749
538;749
531;750
532;750
533;750
534;750
535;750
536;750
537;750
538;750
530;751
531;751
532;751
533;751
534;751
535;751
536;751
537;751
538;751
527;752
528;752
529;752
530;752
531;752
532;752
533;752
534;752
535;752
536;752
537;752
538;752
528;753
529;753
530;753
531;753
532;753
533;753
534;753
535;753
536;753
537;753
538;753
528;754
529;754
530;754
531;754
532;754
533;754
534;754
535;754
536;754
537;754
538;754
529;755
530;755
531;755
532;755
533;755
534;755
535;755
536;755
537;755
538;755
532;756
533;756
534;756
535;756
536;756
537;756
2
819;747
819;748
6
462;747
462;748
463;748
462;749
463;749
463;750
41
596;746
597;746
598;746
595;747
596;747
597;747
598;747
599;747
595;748
596;748
597;748
598;748
599;748
600;748
601;748
602;748
603;748
596;749
597;749
598;749
599;749
600;749
601;749
602;749
603;749
604;749
605;749
606;749
596;750
597;750
598;750
599;750
600;750
601;750
602;750
603;750
604;750
605;750
606;750
607;750
607;751
70
472;746
473;746
474;746
471;747
472;747
473;747
474;747
475;747
470;748
471;748
472;748
473;748
474;748
475;748
468;749
469;749
470;749
471;749
472;749
473;749
474;749
475;749
467;750
468;750
469;750
470;750
471;750
472;750
473;750
474;750
467;751
468;751
469;751
470;751
471;751
472;751
473;751
474;751
465;752
466;752
467;752
468;752
469;752
470;752
471;752
472;752
473;752
474;752
465;753
466;753
467;753
468;753
469;753
470;753
471;753
472;753
473;753
466;754
467;754
468;754
469;754
470;754
471;754
472;754
473;754
467;755
468;755
469;755
470;755
471;755
6
810;745
811;745
810;746
811;746
810;747
811;747
3
663;744
662;745
663;745
68
826;743
827;743
828;743
829;743
830;743
824;744
825;744
826;744
827;744
828;744
829;744
830;744
831;744
824;745
825;745
826;745
827;745
828;745
829;745
830;745
831;745
832;745
824;746
825;746
826;746
827;746
828;746
829;746
830;746
831;746
832;746
833;746
834;746
826;747
827;747
828;747
829;747
830;747
831;747
832;747
833;747
834;747
827;748
828;748
829;748
830;748
831;748
832;748
833;748
834;748
835;748
828;749
829;749
830;749
831;749
832;749
833;749
834;749
835;749
829;750
830;750
831;750
832;750
833;750
834;750
835;750
832;751
833;751
61
514;742
515;742
516;742
517;742
518;742
513;743
514;743
515;743
516;743
517;743
518;743
513;744
514;744
515;744
516;744
517;744
518;744
519;744
512;745
513;745
514;745
515;745
516;745
517;745
518;745
519;745
520;745
512;746
513;746
514;746
515;746
516;746
517;746
518;746
519;746
520;746
512;747
513;747
514;747
515;747
516;747
517;747
518;747
519;747
520;747
513;748
514;748
515;748
516;748
517;748
518;748
519;748
520;748
513;749
514;749
515;749
516;749
517;749
518;749
519;749
520;749
27
391;742
391;743
392;743
393;743
391;744
392;744
393;744
394;744
395;744
391;745
392;745
393;745
394;745
395;745
396;745
392;746
393;746
394;746
395;746
396;746
397;746
395;747
396;747
397;747
398;747
397;748
398;748
103
580;741
581;741
582;741
579;742
580;742
581;742
582;742
583;742
577;743
578;743
579;743
580;743
581;743
582;743
576;744
577;744
578;744
579;744
580;744
581;744
582;744
573;745
574;745
575;745
576;745
577;745
578;745
579;745
580;745
581;745
572;746
573;746
574;746
575;746
576;746
577;746
578;746
579;746
580;746
581;746
571;747
572;747
573;747
574;747
575;747
576;747
577;747
578;747
579;747
580;747
581;747
571;748
572;748
573;748
574;748
575;748
576;748
577;748
578;748
579;748
580;748
581;748
570;749
571;749
572;749
573;749
574;749
575;749
576;749
577;749
578;749
579;749
580;749
581;749
570;750
571;750
572;750
573;750
574;750
575;750
576;750
577;750
578;750
579;750
580;750
581;750
569;751
570;751
571;751
572;751
573;751
574;751
575;751
576;751
577;751
578;751
579;751
580;751
581;751
569;752
570;752
579;752
580;752
7
541;741
542;741
543;741
541;742
542;742
543;742
542;743
60
60;741
61;741
62;741
63;741
64;741
65;741
66;741
59;742
60;742
61;742
62;742
63;742
64;742
65;742
66;742
67;742
58;743
59;743
60;743
61;743
62;743
63;743
64;743
65;743
66;743
67;743
68;743
69;743
59;744
60;744
61;744
62;744
63;744
64;744
65;744
66;744
67;744
68;744
69;744
70;744
71;744
60;745
61;745
62;745
63;745
64;745
65;745
66;745
67;745
68;745
69;745
70;745
61;746
62;746
63;746
64;746
65;746
66;746
67;746
68;746
51
414;739
415;739
413;740
414;740
415;740
412;741
413;741
414;741
415;741
416;741
411;742
412;742
413;742
414;742
415;742
416;742
409;743
410;743
411;743
412;743
413;743
414;743
415;743
416;743
409;744
410;744
411;744
412;744
413;744
414;744
415;744
416;744
409;745
410;745
411;745
412;745
413;745
414;745
415;745
409;746
410;746
411;746
412;746
413;746
414;746
415;746
410;747
411;747
412;747
413;747
414;747
17
197;739
198;739
199;739
198;740
199;740
200;740
201;740
200;741
201;741
202;741
203;741
202;742
203;742
204;742
204;743
205;743
206;743
70
930;738
931;738
932;738
933;738
929;739
930;739
931;739
932;739
933;739
934;739
928;740
929;740
930;740
931;740
932;740
933;740
934;740
935;740
927;741
928;741
929;741
930;741
931;741
932;741
933;741
934;741
935;741
926;742
927;742
928;742
929;742
930;742
931;742
932;742
933;742
934;742
935;742
936;742
926;743
927;743
928;743
929;743
930;743
931;743
932;743
933;743
934;743
935;743
927;744
928;744
929;744
930;744
931;744
932;744
933;744
934;744
928;745
929;745
930;745
931;745
932;745
933;745
928;746
929;746
930;746
931;746
932;746
930;747
931;747
932;747
167
560;738
561;738
556;739
557;739
558;739
559;739
560;739
561;739
554;740
555;740
556;740
557;740
558;740
559;740
560;740
561;740
553;741
554;741
555;741
556;741
557;741
558;741
559;741
560;741
561;741
551;742
552;742
553;742
554;742
555;742
556;742
557;742
558;742
559;742
560;742
561;742
550;743
551;743
552;743
553;743
554;743
555;743
556;743
557;743
558;743
559;743
560;743
561;743
550;744
551;744
552;744
553;744
554;744
555;744
556;744
557;744
558;744
559;744
560;744
561;744
549;745
550;745
551;745
552;745
553;745
554;745
555;745
556;745
557;745
558;745
559;745
560;745
561;745
549;746
550;746
551;746
552;746
553;746
554;746
555;746
556;746
557;746
558;746
559;746
560;746
549;747
550;747
551;747
552;747
553;747
554;747
555;747
556;747
557;747
558;747
559;747
560;747
549;748
550;748
551;748
552;748
553;748
554;748
555;748
556;748
557;748
558;748
559;748
560;748
549;749
550;749
551;749
552;749
553;749
554;749
555;749
556;749
557;749
558;749
559;749
560;749
549;750
550;750
551;750
552;750
553;750
554;750
555;750
556;750
557;750
558;750
559;750
560;750
549;751
550;751
551;751
552;751
553;751
554;751
555;751
556;751
557;751
558;751
559;751
549;752
550;752
551;752
552;752
553;752
554;752
555;752
556;752
557;752
558;752
559;752
549;753
550;753
551;753
552;753
553;753
554;753
555;753
556;753
557;753
553;754
554;754
555;754
344
322;738
323;738
324;738
325;738
326;738
327;738
328;738
334;738
322;739
323;739
324;739
325;739
326;739
327;739
328;739
329;739
330;739
331;739
332;739
333;739
334;739
335;739
336;739
322;740
323;740
324;740
325;740
326;740
327;740
328;740
329;740
330;740
331;740
332;740
333;740
334;740
335;740
336;740
321;741
322;741
323;741
324;741
325;741
326;741
327;741
328;741
329;741
330;741
331;741
332;741
333;741
334;741
335;741
336;741
337;741
338;741
321;742
322;742
323;742
324;742
325;742
326;742
327;742
328;742
329;742
330;742
331;742
332;742
333;742
334;742
335;742
336;742
337;742
338;742
339;742
322;743
323;743
324;743
325;743
326;743
327;743
328;743
329;743
330;743
335;743
336;743
337;743
338;743
339;743
340;743
322;744
323;744
324;744
325;744
326;744
327;744
328;744
329;744
335;744
336;744
337;744
338;744
339;744
340;744
341;744
342;744
324;745
325;745
326;745
327;745
335;745
336;745
337;745
338;745
339;745
340;745
341;745
342;745
343;745
344;745
345;745
324;746
325;746
335;746
336;746
337;746
338;746
339;746
340;746
341;746
342;746
343;746
344;746
345;746
346;746
347;746
335;747
336;747
337;747
338;747
339;747
340;747
341;747
342;747
343;747
344;747
345;747
346;747
347;747
348;747
336;748
337;748
338;748
339;748
340;748
341;748
342;748
343;748
344;748
345;748
346;748
347;748
348;748
349;748
336;749
337;749
338;749
339;749
340;749
341;749
342;749
343;749
344;749
345;749
346;749
347;749
348;749
349;749
350;749
336;750
337;750
338;750
339;750
340;750
341;750
342;750
343;750
344;750
345;750
346;750
347;750
348;750
349;750
350;750
351;750
336;751
337;751
338;751
339;751
340;751
341;751
342;751
343;751
344;751
345;751
346;751
347;751
348;751
349;751
350;751
351;751
352;751
336;752
337;752
338;752
339;752
340;752
341;752
342;752
343;752
344;752
345;752
346;752
347;752
348;752
349;752
350;752
351;752
352;752
353;752
336;753
337;753
338;753
339;753
340;753
341;753
342;753
343;753
344;753
345;753
346;753
347;753
348;753
349;753
350;753
351;753
352;753
353;753
336;754
337;754
338;754
339;754
340;754
341;754
342;754
343;754
344;754
345;754
346;754
347;754
348;754
349;754
350;754
351;754
352;754
353;754
335;755
336;755
337;755
338;755
339;755
340;755
341;755
342;755
343;755
344;755
345;755
346;755
347;755
348;755
349;755
350;755
351;755
352;755
353;755
331;756
332;756
333;756
334;756
335;756
336;756
337;756
338;756
339;756
340;756
341;756
342;756
343;756
344;756
345;756
346;756
347;756
348;756
349;756
350;756
351;756
352;756
331;757
332;757
333;757
334;757
335;757
336;757
337;757
338;757
342;757
343;757
344;757
345;757
346;757
347;757
348;757
349;757
350;757
351;757
331;758
332;758
333;758
334;758
335;758
336;758
344;758
345;758
346;758
347;758
348;758
349;758
350;758
331;759
332;759
345;759
346;759
347;759
348;759
8
219;738
219;739
220;739
221;739
220;740
221;740
222;740
221;741
34
1011;737
1011;738
1012;738
1011;739
1012;739
1013;739
1011;740
1012;740
1013;740
1014;740
1012;741
1013;741
1014;741
1015;741
1012;742
1013;742
1014;742
1015;742
1013;743
1014;743
1015;743
1013;744
1014;744
1015;744
1014;745
1015;745
1015;746
1015;747
1016;747
1017;747
1018;747
1016;748
1017;748
1018;748
1
458;737
59
241;737
242;737
243;737
244;737
240;738
241;738
242;738
243;738
244;738
245;738
238;739
239;739
240;739
241;739
242;739
243;739
244;739
245;739
238;740
239;740
240;740
241;740
242;740
243;740
244;740
237;741
238;741
239;741
240;741
241;741
242;741
243;741
234;742
235;742
236;742
237;742
238;742
239;742
240;742
241;742
242;742
232;743
233;743
234;743
235;743
236;743
237;743
238;743
239;743
240;743
241;743
242;743
233;744
234;744
235;744
236;744
237;744
238;744
239;744
54
995;736
994;737
995;737
996;737
995;738
996;738
997;738
995;739
996;739
997;739
998;739
995;740
996;740
997;740
998;740
991;741
995;741
996;741
997;741
998;741
991;742
992;742
993;742
994;742
995;742
996;742
997;742
998;742
991;743
992;743
993;743
994;743
995;743
996;743
997;743
998;743
991;744
992;744
993;744
994;744
995;744
996;744
997;744
998;744
991;745
992;745
993;745
994;745
995;745
996;745
997;745
998;745
992;746
993;746
30
485;736
486;736
487;736
488;736
489;736
487;737
488;737
489;737
490;737
488;738
489;738
490;738
491;738
488;739
489;739
490;739
491;739
492;739
493;739
494;739
489;740
490;740
491;740
492;740
493;740
494;740
495;740
493;741
494;741
495;741
57
954;735
955;735
952;736
953;736
954;736
955;736
956;736
957;736
952;737
953;737
954;737
955;737
956;737
957;737
958;737
959;737
960;737
952;738
953;738
954;738
955;738
956;738
957;738
958;738
959;738
960;738
953;739
954;739
955;739
956;739
957;739
958;739
959;739
960;739
953;740
954;740
955;740
956;740
957;740
958;740
959;740
960;740
954;741
955;741
956;741
957;741
958;741
959;741
960;741
954;742
955;742
956;742
957;742
958;742
959;742
960;742
957;743
101
778;735
779;735
780;735
776;736
777;736
778;736
779;736
780;736
781;736
782;736
790;736
791;736
792;736
793;736
776;737
777;737
778;737
779;737
780;737
781;737
782;737
783;737
789;737
790;737
791;737
792;737
793;737
794;737
795;737
776;738
777;738
778;738
779;738
780;738
781;738
782;738
783;738
784;738
785;738
786;738
787;738
788;738
789;738
790;738
791;738
792;738
793;738
794;738
795;738
796;738
779;739
780;739
781;739
782;739
783;739
784;739
785;739
786;739
787;739
788;739
789;739
790;739
791;739
792;739
793;739
794;739
795;739
796;739
781;740
782;740
783;740
784;740
785;740
786;740
787;740
788;740
789;740
790;740
791;740
792;740
793;740
794;740
795;740
796;740
781;741
782;741
783;741
784;741
785;741
786;741
787;741
788;741
789;741
790;741
791;741
792;741
793;741
794;741
795;741
789;742
790;742
98
726;735
727;735
728;735
729;735
730;735
731;735
724;736
725;736
726;736
730;736
731;736
724;737
725;737
726;737
730;737
731;737
732;737
724;738
725;738
726;738
730;738
731;738
732;738
733;738
724;739
725;739
726;739
727;739
728;739
729;739
730;739
731;739
732;739
733;739
734;739
723;740
724;740
725;740
726;740
727;740
728;740
729;740
730;740
731;740
732;740
733;740
734;740
723;741
724;741
725;741
726;741
727;741
728;741
729;741
730;741
731;741
732;741
733;741
734;741
735;741
724;742
725;742
726;742
727;742
728;742
729;742
730;742
731;742
732;742
733;742
734;742
735;742
736;742
725;743
726;743
727;743
728;743
729;743
730;743
731;743
732;743
733;743
734;743
735;743
736;743
728;744
729;744
730;744
731;744
732;744
733;744
734;744
735;744
736;744
729;745
730;745
731;745
732;745
64
636;735
637;735
638;735
639;735
640;735
633;736
634;736
635;736
636;736
637;736
638;736
639;736
640;736
631;737
632;737
633;737
634;737
635;737
636;737
637;737
638;737
639;737
640;737
631;738
632;738
633;738
634;738
635;738
636;738
637;738
638;738
639;738
640;738
631;739
632;739
633;739
634;739
635;739
636;739
637;739
638;739
639;739
640;739
631;740
632;740
633;740
634;740
635;740
636;740
637;740
638;740
639;740
640;740
632;741
633;741
634;741
635;741
636;741
637;741
638;741
639;741
633;742
634;742
635;742
16
567;735
565;736
566;736
567;736
568;736
569;736
564;737
565;737
566;737
567;737
568;737
569;737
566;738
567;738
568;738
569;738
82
149;735
149;736
150;736
151;736
152;736
153;736
154;736
155;736
156;736
157;736
158;736
150;737
151;737
152;737
153;737
154;737
155;737
156;737
157;737
158;737
151;738
152;738
153;738
154;738
155;738
156;738
157;738
158;738
159;738
151;739
152;739
153;739
154;739
155;739
156;739
157;739
158;739
159;739
160;739
161;739
152;740
153;740
154;740
155;740
156;740
157;740
158;740
159;740
160;740
161;740
153;741
154;741
155;741
156;741
157;741
158;741
159;741
160;741
161;741
153;742
154;742
155;742
156;742
157;742
158;742
159;742
160;742
161;742
154;743
155;743
156;743
157;743
158;743
159;743
160;743
161;743
157;744
158;744
159;744
160;744
157;745
158;745
3
897;732
898;732
898;733
6
1001;729
1002;729
1001;730
1002;730
1003;730
1004;730
87
972;728
973;728
974;728
969;729
970;729
971;729
972;729
973;729
974;729
964;730
965;730
966;730
967;730
968;730
969;730
970;730
971;730
972;730
973;730
974;730
975;730
964;731
965;731
966;731
967;731
968;731
969;731
970;731
971;731
972;731
973;731
974;731
975;731
966;732
967;732
968;732
969;732
970;732
971;732
972;732
973;732
974;732
975;732
976;732
977;732
966;733
967;733
968;733
969;733
970;733
977;733
978;733
966;734
967;734
968;734
969;734
970;734
978;734
966;735
967;735
968;735
969;735
978;735
979;735
966;736
967;736
968;736
969;736
978;736
979;736
965;737
966;737
967;737
968;737
969;737
978;737
979;737
980;737
966;738
967;738
968;738
969;738
979;738
980;738
967;739
980;739
981;739
242
684;727
685;727
686;727
687;727
688;727
689;727
684;728
685;728
686;728
687;728
688;728
689;728
685;729
686;729
687;729
688;729
689;729
690;729
685;730
686;730
687;730
688;730
689;730
690;730
691;730
692;730
672;731
673;731
674;731
675;731
676;731
686;731
687;731
688;731
689;731
690;731
691;731
692;731
693;731
694;731
695;731
696;731
671;732
672;732
673;732
674;732
675;732
676;732
677;732
678;732
679;732
686;732
687;732
688;732
689;732
690;732
691;732
692;732
693;732
694;732
695;732
696;732
697;732
671;733
672;733
673;733
674;733
675;733
676;733
677;733
678;733
679;733
680;733
686;733
687;733
688;733
689;733
690;733
691;733
692;733
693;733
694;733
695;733
696;733
697;733
698;733
672;734
673;734
674;734
675;734
676;734
677;734
678;734
679;734
680;734
686;734
687;734
688;734
689;734
690;734
691;734
692;734
697;734
698;734
699;734
673;735
674;735
675;735
676;735
677;735
678;735
679;735
680;735
685;735
686;735
687;735
688;735
689;735
690;735
691;735
692;735
698;735
699;735
674;736
675;736
676;736
677;736
678;736
679;736
680;736
681;736
682;736
683;736
684;736
685;736
686;736
687;736
688;736
689;736
690;736
691;736
692;736
698;736
699;736
675;737
676;737
677;737
