527
5
121;744
122;744
123;744
124;744
120;745
121;745
122;745
27
864;734
865;734
863;735
864;735
865;735
866;735
861;736
862;736
863;736
864;736
865;736
866;736
867;736
861;737
862;737
863;737
864;737
865;737
866;737
861;738
862;738
863;738
864;738
865;738
862;739
863;739
864;739
213
1010;731
1011;731
1012;731
1013;731
1007;732
1008;732
1009;732
1010;732
1011;732
1012;732
1013;732
1014;732
1015;732
1016;732
1006;733
1007;733
1008;733
1009;733
1010;733
1011;733
1012;733
1013;733
1014;733
1015;733
1016;733
1017;733
1018;733
1019;733
1005;734
1006;734
1007;734
1008;734
1009;734
1010;734
1011;734
1012;734
1013;734
1014;734
1015;734
1016;734
1017;734
1018;734
1019;734
1020;734
1021;734
1005;735
1006;735
1007;735
1008;735
1009;735
1010;735
1011;735
1012;735
1013;735
1014;735
1015;735
1016;735
1017;735
1018;735
1019;735
1020;735
1021;735
1022;735
1023;735
1005;736
1006;736
1007;736
1008;736
1009;736
1010;736
1011;736
1012;736
1013;736
1014;736
1015;736
1016;736
1017;736
1018;736
1019;736
1020;736
1021;736
1022;736
1023;736
1005;737
1006;737
1007;737
1008;737
1009;737
1010;737
1011;737
1012;737
1013;737
1014;737
1015;737
1016;737
1017;737
1018;737
1019;737
1020;737
1021;737
1022;737
1023;737
1006;738
1007;738
1008;738
1009;738
1010;738
1011;738
1012;738
1013;738
1014;738
1015;738
1016;738
1017;738
1018;738
1019;738
1020;738
1021;738
1022;738
1023;738
1007;739
1008;739
1009;739
1010;739
1011;739
1012;739
1013;739
1014;739
1015;739
1016;739
1017;739
1018;739
1019;739
1020;739
1021;739
1022;739
1023;739
1008;740
1009;740
1010;740
1011;740
1012;740
1013;740
1014;740
1015;740
1016;740
1017;740
1018;740
1019;740
1020;740
1021;740
1022;740
1023;740
1009;741
1010;741
1011;741
1012;741
1013;741
1014;741
1015;741
1016;741
1017;741
1018;741
1019;741
1020;741
1021;741
1022;741
1023;741
1011;742
1012;742
1013;742
1014;742
1015;742
1016;742
1017;742
1018;742
1019;742
1020;742
1021;742
1022;742
1023;742
1012;743
1013;743
1014;743
1015;743
1016;743
1017;743
1018;743
1019;743
1020;743
1021;743
1022;743
1023;743
1016;744
1017;744
1018;744
1019;744
1020;744
1021;744
1022;744
1023;744
1017;745
1018;745
1019;745
1020;745
1021;745
1022;745
1023;745
1020;746
1021;746
1022;746
1023;746
1023;747
9
781;731
781;732
782;732
781;733
782;733
783;733
781;734
782;734
781;735
13
605;731
606;731
605;732
606;732
607;732
605;733
606;733
607;733
608;733
605;734
606;734
607;734
608;734
19
919;730
914;731
915;731
916;731
917;731
918;731
919;731
920;731
921;731
914;732
915;732
916;732
917;732
918;732
919;732
920;732
914;733
918;733
919;733
47
516;727
517;727
518;727
516;728
517;728
518;728
519;728
516;729
517;729
518;729
519;729
517;730
518;730
519;730
520;730
521;730
517;731
518;731
519;731
520;731
521;731
518;732
519;732
520;732
521;732
522;732
518;733
519;733
520;733
521;733
522;733
519;734
520;734
521;734
522;734
523;734
519;735
520;735
521;735
522;735
523;735
520;736
521;736
522;736
523;736
521;737
522;737
26
419;725
420;725
421;725
422;725
423;725
419;726
420;726
421;726
422;726
423;726
419;727
420;727
421;727
422;727
419;728
420;728
421;728
422;728
419;729
420;729
421;729
419;730
420;730
421;730
419;731
420;731
2
943;724
944;724
1
942;723
167
361;722
359;723
360;723
361;723
362;723
363;723
364;723
351;724
352;724
353;724
358;724
359;724
360;724
361;724
362;724
363;724
364;724
365;724
346;725
347;725
351;725
352;725
353;725
354;725
355;725
356;725
357;725
358;725
359;725
360;725
361;725
362;725
363;725
364;725
365;725
346;726
347;726
348;726
349;726
350;726
351;726
352;726
353;726
354;726
355;726
356;726
357;726
358;726
359;726
360;726
361;726
362;726
363;726
364;726
365;726
346;727
347;727
348;727
349;727
350;727
351;727
352;727
353;727
354;727
355;727
356;727
357;727
358;727
359;727
360;727
361;727
362;727
363;727
364;727
365;727
366;727
345;728
346;728
347;728
348;728
349;728
350;728
351;728
352;728
353;728
354;728
355;728
356;728
357;728
358;728
359;728
360;728
361;728
362;728
363;728
364;728
365;728
345;729
346;729
347;729
348;729
349;729
350;729
351;729
352;729
353;729
354;729
355;729
356;729
357;729
358;729
359;729
360;729
361;729
362;729
363;729
364;729
365;729
349;730
350;730
351;730
352;730
353;730
354;730
355;730
356;730
357;730
358;730
359;730
360;730
361;730
362;730
363;730
364;730
365;730
349;731
350;731
351;731
352;731
353;731
354;731
355;731
356;731
357;731
358;731
359;731
360;731
361;731
362;731
363;731
364;731
365;731
349;732
361;732
362;732
363;732
364;732
346;733
347;733
348;733
349;733
362;733
363;733
346;734
347;734
348;734
349;734
32
201;722
202;722
203;722
204;722
205;722
206;722
201;723
202;723
203;723
204;723
205;723
206;723
207;723
201;724
202;724
203;724
204;724
205;724
206;724
207;724
202;725
203;725
204;725
205;725
206;725
207;725
208;725
204;726
205;726
206;726
207;726
207;727
65
40;722
41;722
42;722
43;722
44;722
45;722
39;723
40;723
41;723
42;723
43;723
44;723
45;723
46;723
39;724
40;724
41;724
42;724
43;724
44;724
45;724
46;724
47;724
39;725
40;725
41;725
42;725
43;725
44;725
45;725
46;725
47;725
48;725
49;725
39;726
40;726
41;726
42;726
43;726
44;726
45;726
46;726
47;726
48;726
49;726
40;727
41;727
42;727
43;727
44;727
45;727
46;727
47;727
48;727
49;727
41;728
42;728
43;728
44;728
45;728
46;728
47;728
48;728
44;729
45;729
31
450;720
451;720
452;720
453;720
454;720
451;721
452;721
453;721
454;721
455;721
451;722
452;722
453;722
454;722
455;722
456;722
451;723
452;723
453;723
454;723
455;723
451;724
452;724
453;724
454;724
451;725
452;725
453;725
454;725
451;726
452;726
9
0;720
1;720
2;720
3;720
0;721
1;721
2;721
0;722
1;722
229
271;718
269;719
270;719
271;719
268;720
269;720
270;720
271;720
272;720
273;720
274;720
268;721
269;721
270;721
271;721
272;721
273;721
274;721
267;722
268;722
269;722
270;722
271;722
272;722
273;722
274;722
260;723
261;723
266;723
267;723
268;723
269;723
270;723
271;723
272;723
273;723
274;723
275;723
259;724
260;724
261;724
262;724
263;724
264;724
265;724
266;724
267;724
268;724
269;724
270;724
271;724
272;724
273;724
274;724
275;724
258;725
259;725
260;725
261;725
262;725
263;725
264;725
265;725
266;725
267;725
268;725
269;725
270;725
271;725
272;725
273;725
274;725
275;725
258;726
259;726
260;726
261;726
262;726
263;726
264;726
265;726
266;726
267;726
268;726
269;726
270;726
271;726
272;726
273;726
274;726
275;726
258;727
259;727
260;727
261;727
262;727
263;727
264;727
265;727
266;727
267;727
268;727
269;727
270;727
271;727
272;727
273;727
274;727
275;727
258;728
259;728
260;728
261;728
262;728
263;728
264;728
265;728
266;728
267;728
268;728
269;728
270;728
271;728
272;728
273;728
274;728
275;728
258;729
259;729
260;729
261;729
262;729
263;729
264;729
265;729
266;729
267;729
268;729
269;729
270;729
271;729
272;729
273;729
274;729
275;729
258;730
259;730
260;730
261;730
262;730
263;730
264;730
265;730
266;730
267;730
268;730
269;730
270;730
271;730
272;730
273;730
274;730
275;730
258;731
259;731
260;731
261;731
262;731
263;731
264;731
265;731
266;731
267;731
268;731
269;731
270;731
271;731
272;731
273;731
274;731
275;731
259;732
260;732
261;732
262;732
263;732
264;732
265;732
266;732
267;732
268;732
269;732
270;732
271;732
272;732
273;732
274;732
275;732
259;733
260;733
261;733
262;733
263;733
264;733
265;733
266;733
267;733
268;733
269;733
270;733
271;733
272;733
273;733
274;733
259;734
260;734
261;734
262;734
263;734
268;734
269;734
270;734
271;734
272;734
273;734
274;734
260;735
261;735
262;735
111
795;717
796;717
797;717
793;718
794;718
795;718
796;718
797;718
798;718
799;718
792;719
793;719
794;719
795;719
796;719
797;719
798;719
799;719
800;719
789;720
790;720
791;720
792;720
793;720
794;720
795;720
796;720
797;720
798;720
799;720
800;720
789;721
790;721
791;721
792;721
793;721
794;721
795;721
796;721
797;721
798;721
799;721
800;721
801;721
787;722
788;722
789;722
790;722
791;722
792;722
793;722
794;722
795;722
796;722
797;722
798;722
799;722
800;722
801;722
789;723
790;723
791;723
792;723
793;723
794;723
795;723
796;723
797;723
798;723
799;723
800;723
801;723
790;724
791;724
792;724
793;724
794;724
795;724
796;724
797;724
798;724
799;724
800;724
790;725
791;725
792;725
793;725
794;725
795;725
796;725
797;725
798;725
799;725
790;726
791;726
792;726
793;726
794;726
795;726
796;726
797;726
798;726
799;726
790;727
791;727
792;727
793;727
794;727
795;727
796;727
797;727
86
147;716
148;716
149;716
145;717
146;717
147;717
148;717
149;717
144;718
145;718
146;718
147;718
148;718
149;718
150;718
143;719
144;719
145;719
146;719
147;719
148;719
149;719
150;719
151;719
144;720
145;720
146;720
147;720
148;720
149;720
150;720
151;720
144;721
145;721
146;721
147;721
148;721
149;721
150;721
151;721
152;721
145;722
146;722
147;722
148;722
149;722
150;722
151;722
152;722
145;723
146;723
147;723
148;723
149;723
150;723
151;723
152;723
145;724
146;724
147;724
148;724
149;724
150;724
144;725
145;725
146;725
147;725
148;725
149;725
150;725
144;726
145;726
146;726
147;726
148;726
149;726
145;727
146;727
147;727
148;727
149;727
145;728
146;728
147;728
148;728
147;729
24
504;715
504;716
505;716
503;717
504;717
505;717
506;717
501;718
502;718
503;718
504;718
500;719
501;719
502;719
499;720
500;720
501;720
497;721
498;721
499;721
500;721
501;721
497;722
498;722
6
760;713
760;714
759;715
760;715
758;716
759;716
4
696;712
697;712
696;713
697;713
4
687;712
688;712
687;713
688;713
87
1014;711
1015;711
1016;711
1017;711
1018;711
1013;712
1014;712
1015;712
1016;712
1017;712
1018;712
1019;712
1012;713
1013;713
1014;713
1015;713
1016;713
1017;713
1018;713
1019;713
1020;713
1012;714
1013;714
1014;714
1015;714
1016;714
1017;714
1018;714
1019;714
1020;714
1021;714
1022;714
1023;714
1011;715
1012;715
1013;715
1014;715
1015;715
1016;715
1017;715
1018;715
1019;715
1020;715
1021;715
1022;715
1023;715
1012;716
1013;716
1014;716
1015;716
1016;716
1017;716
1018;716
1019;716
1020;716
1021;716
1022;716
1023;716
1013;717
1014;717
1015;717
1016;717
1017;717
1018;717
1019;717
1020;717
1021;717
1022;717
1023;717
1014;718
1015;718
1016;718
1017;718
1018;718
1019;718
1020;718
1021;718
1022;718
1023;718
1015;719
1016;719
1017;719
1018;719
1019;719
1020;719
1018;720
1019;720
1
505;711
22
465;711
464;712
465;712
466;712
467;712
468;712
466;713
467;713
468;713
469;713
466;714
467;714
468;714
469;714
466;715
467;715
468;715
469;715
466;716
467;716
468;716
469;716
66
658;710
656;711
657;711
658;711
659;711
654;712
655;712
656;712
657;712
658;712
659;712
653;713
654;713
655;713
656;713
657;713
658;713
659;713
653;714
654;714
655;714
656;714
657;714
658;714
653;715
654;715
655;715
656;715
657;715
653;716
654;716
655;716
656;716
657;716
653;717
654;717
655;717
656;717
657;717
653;718
654;718
655;718
656;718
657;718
653;719
654;719
655;719
656;719
657;719
654;720
655;720
656;720
657;720
658;720
654;721
655;721
656;721
657;721
654;722
655;722
656;722
657;722
655;723
656;723
655;724
656;724
4
496;710
497;710
496;711
497;711
4
507;709
508;709
506;710
507;710
96
280;709
281;709
282;709
283;709
284;709
277;710
278;710
279;710
280;710
281;710
282;710
283;710
284;710
285;710
276;711
277;711
278;711
279;711
280;711
281;711
282;711
283;711
284;711
285;711
286;711
275;712
276;712
277;712
278;712
279;712
280;712
281;712
282;712
283;712
284;712
285;712
286;712
287;712
275;713
276;713
277;713
278;713
279;713
280;713
281;713
282;713
283;713
284;713
285;713
286;713
287;713
288;713
277;714
278;714
279;714
280;714
281;714
282;714
283;714
284;714
285;714
286;714
287;714
288;714
278;715
279;715
280;715
281;715
282;715
283;715
284;715
285;715
286;715
287;715
288;715
278;716
279;716
280;716
281;716
282;716
283;716
284;716
285;716
286;716
287;716
288;716
278;717
279;717
280;717
281;717
282;717
283;717
284;717
278;718
279;718
280;718
3
641;707
641;708
642;708
2
639;706
640;706
1
591;703
11
881;702
882;702
881;703
882;703
883;703
881;704
882;704
883;704
884;704
881;705
882;705
3
827;702
827;703
827;704
4
231;701
232;701
231;702
232;702
55
898;700
899;700
897;701
898;701
899;701
900;701
896;702
897;702
898;702
899;702
900;702
901;702
895;703
896;703
897;703
898;703
899;703
900;703
901;703
894;704
895;704
896;704
897;704
898;704
899;704
900;704
901;704
893;705
894;705
895;705
896;705
897;705
898;705
899;705
900;705
892;706
893;706
894;706
895;706
896;706
897;706
898;706
899;706
892;707
893;707
894;707
895;707
896;707
897;707
898;707
899;707
897;708
898;708
899;708
898;709
54
524;700
525;700
526;700
521;701
522;701
523;701
524;701
525;701
526;701
520;702
521;702
522;702
523;702
524;702
525;702
526;702
519;703
520;703
521;703
522;703
523;703
524;703
525;703
519;704
520;704
521;704
522;704
523;704
524;704
525;704
518;705
519;705
520;705
521;705
522;705
523;705
524;705
518;706
519;706
520;706
521;706
522;706
523;706
517;707
518;707
519;707
520;707
521;707
522;707
523;707
517;708
518;708
519;708
520;708
2
592;699
593;699
1
234;699
55
672;698
673;698
674;698
675;698
671;699
672;699
673;699
674;699
675;699
670;700
671;700
672;700
673;700
674;700
675;700
669;701
670;701
671;701
672;701
673;701
674;701
675;701
669;702
670;702
671;702
672;702
673;702
674;702
675;702
668;703
669;703
670;703
671;703
672;703
673;703
674;703
675;703
668;704
669;704
670;704
671;704
672;704
673;704
674;704
668;705
669;705
670;705
671;705
672;705
673;705
674;705
669;706
670;706
671;706
672;706
82
122;696
117;697
118;697
119;697
120;697
121;697
122;697
123;697
124;697
115;698
116;698
117;698
118;698
119;698
120;698
121;698
122;698
123;698
124;698
125;698
114;699
115;699
116;699
117;699
118;699
119;699
120;699
121;699
122;699
123;699
124;699
125;699
113;700
114;700
115;700
116;700
117;700
118;700
119;700
120;700
121;700
122;700
123;700
124;700
125;700
114;701
115;701
116;701
117;701
118;701
119;701
120;701
121;701
122;701
123;701
124;701
125;701
126;701
115;702
120;702
121;702
122;702
123;702
124;702
125;702
126;702
122;703
123;703
124;703
125;703
126;703
123;704
124;704
125;704
126;704
124;705
125;705
126;705
124;706
125;706
126;706
125;707
2
62;692
63;692
8
681;690
682;690
681;691
682;691
683;691
684;691
681;692
682;692
103
314;689
315;689
316;689
317;689
318;689
319;689
313;690
314;690
315;690
316;690
317;690
318;690
319;690
320;690
321;690
313;691
314;691
315;691
316;691
317;691
318;691
319;691
320;691
321;691
322;691
313;692
314;692
315;692
316;692
317;692
318;692
319;692
320;692
321;692
322;692
313;693
314;693
315;693
316;693
317;693
318;693
319;693
320;693
321;693
322;693
313;694
314;694
315;694
316;694
317;694
318;694
319;694
320;694
321;694
322;694
323;694
313;695
314;695
315;695
316;695
317;695
318;695
319;695
320;695
321;695
322;695
323;695
314;696
315;696
316;696
317;696
318;696
319;696
320;696
321;696
322;696
323;696
315;697
316;697
317;697
318;697
319;697
320;697
321;697
322;697
323;697
315;698
316;698
317;698
318;698
319;698
320;698
321;698
322;698
315;699
316;699
317;699
318;699
319;699
316;700
317;700
318;700
318;701
40
412;687
413;687
414;687
411;688
412;688
413;688
414;688
415;688
416;688
411;689
412;689
413;689
414;689
415;689
416;689
417;689
418;689
411;690
412;690
413;690
414;690
415;690
416;690
417;690
418;690
412;691
413;691
414;691
415;691
416;691
417;691
418;691
412;692
413;692
414;692
415;692
416;692
417;692
415;693
416;693
52
924;685
925;685
926;685
927;685
922;686
923;686
924;686
925;686
926;686
927;686
921;687
922;687
923;687
924;687
925;687
926;687
927;687
928;687
921;688
922;688
923;688
924;688
925;688
926;688
927;688
928;688
921;689
922;689
923;689
924;689
925;689
926;689
927;689
928;689
921;690
922;690
923;690
924;690
925;690
926;690
927;690
922;691
923;691
924;691
925;691
926;691
923;692
924;692
925;692
923;693
924;693
925;693
63
563;685
562;686
563;686
564;686
565;686
566;686
562;687
563;687
564;687
565;687
566;687
562;688
563;688
564;688
565;688
566;688
567;688
562;689
563;689
564;689
565;689
566;689
567;689
562;690
563;690
564;690
565;690
566;690
567;690
568;690
563;691
564;691
565;691
566;691
567;691
568;691
563;692
564;692
565;692
566;692
567;692
568;692
563;693
564;693
565;693
566;693
567;693
568;693
563;694
564;694
565;694
566;694
567;694
568;694
563;695
564;695
565;695
566;695
567;695
563;696
564;696
565;696
566;696
58
428;685
429;685
430;685
431;685
432;685
427;686
428;686
429;686
430;686
431;686
432;686
433;686
427;687
428;687
429;687
430;687
431;687
432;687
433;687
436;687
426;688
427;688
428;688
429;688
430;688
431;688
436;688
437;688
427;689
428;689
429;689
430;689
431;689
436;689
437;689
427;690
428;690
429;690
430;690
431;690
436;690
437;690
438;690
427;691
428;691
429;691
430;691
431;691
436;691
437;691
429;692
430;692
431;692
432;692
433;692
434;692
435;692
436;692
81
854;684
855;684
851;685
852;685
853;685
854;685
855;685
856;685
857;685
858;685
859;685
847;686
848;686
849;686
850;686
851;686
852;686
853;686
854;686
855;686
856;686
857;686
858;686
859;686
860;686
861;686
862;686
863;686
845;687
846;687
847;687
848;687
849;687
850;687
851;687
852;687
853;687
854;687
855;687
856;687
857;687
858;687
859;687
860;687
861;687
845;688
846;688
847;688
848;688
849;688
850;688
851;688
852;688
853;688
854;688
855;688
856;688
857;688
858;688
859;688
860;688
861;688
845;689
846;689
847;689
848;689
849;689
850;689
851;689
846;690
847;690
848;690
849;690
850;690
851;690
846;691
847;691
848;691
849;691
850;691
851;691
262
536;684
537;684
535;685
536;685
537;685
535;686
536;686
537;686
533;687
534;687
535;687
536;687
537;687
532;688
533;688
534;688
535;688
536;688
537;688
531;689
532;689
533;689
534;689
535;689
536;689
537;689
531;690
532;690
533;690
534;690
535;690
536;690
537;690
530;691
531;691
532;691
533;691
534;691
535;691
536;691
530;692
531;692
532;692
533;692
534;692
535;692
536;692
530;693
531;693
532;693
533;693
534;693
535;693
536;693
529;694
530;694
531;694
532;694
533;694
534;694
535;694
536;694
529;695
530;695
531;695
532;695
533;695
534;695
535;695
536;695
537;695
529;696
530;696
531;696
532;696
533;696
534;696
535;696
536;696
537;696
529;697
530;697
531;697
532;697
533;697
534;697
535;697
536;697
537;697
529;698
530;698
531;698
532;698
533;698
534;698
535;698
536;698
537;698
532;699
533;699
534;699
535;699
536;699
537;699
538;699
532;700
533;700
534;700
535;700
536;700
537;700
538;700
532;701
533;701
534;701
535;701
536;701
537;701
532;702
533;702
534;702
535;702
536;702
537;702
532;703
533;703
534;703
535;703
536;703
537;703
532;704
533;704
534;704
535;704
536;704
533;705
534;705
535;705
536;705
533;706
534;706
535;706
536;706
533;707
534;707
535;707
536;707
532;708
533;708
534;708
535;708
536;708
532;709
533;709
534;709
535;709
536;709
532;710
533;710
534;710
535;710
536;710
537;710
533;711
534;711
535;711
536;711
537;711
538;711
533;712
534;712
535;712
536;712
537;712
538;712
533;713
534;713
535;713
536;713
537;713
538;713
533;714
534;714
535;714
536;714
537;714
538;714
539;714
534;715
535;715
536;715
537;715
538;715
539;715
540;715
534;716
535;716
536;716
537;716
538;716
539;716
540;716
541;716
535;717
536;717
537;717
538;717
539;717
540;717
541;717
542;717
536;718
537;718
538;718
539;718
540;718
541;718
542;718
537;719
538;719
539;719
540;719
541;719
542;719
538;720
539;720
540;720
541;720
542;720
539;721
540;721
541;721
542;721
543;721
540;722
541;722
542;722
543;722
541;723
542;723
543;723
544;723
542;724
543;724
544;724
545;724
542;725
543;725
544;725
545;725
542;726
543;726
544;726
545;726
542;727
543;727
544;727
545;727
543;728
544;728
545;728
544;729
13
171;684
172;684
173;684
174;684
170;685
171;685
172;685
173;685
174;685
169;686
170;686
169;687
170;687
136
493;680
493;681
494;681
495;681
496;681
497;681
498;681
499;681
492;682
493;682
494;682
495;682
496;682
497;682
498;682
499;682
500;682
492;683
493;683
494;683
495;683
496;683
497;683
498;683
499;683
500;683
501;683
492;684
493;684
494;684
495;684
496;684
497;684
498;684
499;684
500;684
501;684
492;685
493;685
494;685
495;685
496;685
497;685
498;685
499;685
500;685
501;685
502;685
492;686
493;686
494;686
495;686
496;686
497;686
498;686
499;686
500;686
501;686
502;686
508;686
509;686
492;687
493;687
494;687
495;687
496;687
497;687
498;687
499;687
500;687
501;687
502;687
503;687
504;687
505;687
506;687
507;687
508;687
509;687
510;687
511;687
512;687
513;687
491;688
492;688
493;688
494;688
