230
50
722;574
723;574
724;574
725;574
726;574
727;574
728;574
729;574
730;574
731;574
732;574
720;575
721;575
722;575
723;575
724;575
725;575
726;575
727;575
728;575
729;575
730;575
731;575
732;575
721;576
722;576
723;576
724;576
725;576
726;576
727;576
728;576
729;576
730;576
731;576
732;576
725;577
726;577
727;577
728;577
729;577
730;577
731;577
732;577
726;578
727;578
728;578
729;578
730;578
731;578
732;578
726;579
727;579
728;579
729;579
730;579
731;579
732;579
730;580
731;580
732;580
730;581
731;581
732;581
733;581
730;582
731;582
732;582
733;582
734;582
735;582
731;583
732;583
733;583
734;583
735;583
736;583
737;583
731;584
732;584
733;584
734;584
735;584
736;584
737;584
738;584
739;584
731;585
732;585
733;585
734;585
735;585
736;585
737;585
738;585
739;585
732;586
733;586
734;586
735;586
736;586
737;586
732;587
733;587
734;587
735;587
736;587
5
990;567
991;567
992;567
990;568
991;568
1
566;567
26
974;565
975;565
976;565
977;565
978;565
979;565
973;566
974;566
975;566
976;566
977;566
978;566
979;566
973;567
974;567
975;567
976;567
977;567
978;567
979;567
973;568
974;568
975;568
976;568
977;568
978;568
1
423;565
55
453;562
450;563
451;563
452;563
453;563
454;563
455;563
449;564
450;564
451;564
452;564
453;564
454;564
455;564
456;564
448;565
449;565
450;565
451;565
452;565
453;565
454;565
455;565
456;565
447;566
448;566
449;566
450;566
451;566
452;566
453;566
454;566
455;566
456;566
448;567
449;567
450;567
451;567
452;567
453;567
454;567
455;567
456;567
449;568
450;568
451;568
452;568
453;568
454;568
455;568
449;569
450;569
451;569
452;569
453;569
6
753;556
754;556
753;557
754;557
754;558
754;559
1
726;551
31
114;547
112;548
113;548
114;548
110;549
111;549
112;549
113;549
109;550
110;550
111;550
112;550
108;551
109;551
110;551
111;551
112;551
107;552
108;552
109;552
110;552
111;552
112;552
106;553
107;553
108;553
109;553
110;553
111;553
107;554
108;554
8
700;545
700;546
700;547
701;547
700;548
701;548
700;549
701;549
64
815;543
816;543
817;543
813;544
814;544
815;544
816;544
817;544
818;544
819;544
811;545
812;545
813;545
814;545
815;545
816;545
817;545
818;545
819;545
820;545
811;546
812;546
813;546
814;546
815;546
816;546
817;546
818;546
819;546
820;546
821;546
810;547
811;547
812;547
813;547
814;547
815;547
816;547
817;547
818;547
819;547
820;547
821;547
822;547
812;548
813;548
814;548
815;548
816;548
817;548
818;548
819;548
820;548
821;548
822;548
817;549
818;549
819;549
820;549
821;549
822;549
823;549
822;550
823;550
22
614;542
615;542
616;542
613;543
614;543
615;543
616;543
617;543
613;544
614;544
615;544
616;544
617;544
618;544
614;545
615;545
616;545
617;545
618;545
619;545
618;546
619;546
4
663;534
661;535
662;535
663;535
1
233;534
34
789;527
790;527
791;527
789;528
790;528
791;528
792;528
793;528
794;528
790;529
791;529
792;529
793;529
794;529
795;529
796;529
797;529
791;530
792;530
793;530
794;530
795;530
796;530
797;530
792;531
793;531
794;531
795;531
796;531
797;531
793;532
794;532
795;532
796;532
7
193;520
191;521
192;521
193;521
191;522
192;522
193;522
21
481;518
479;519
480;519
481;519
482;519
483;519
484;519
479;520
480;520
481;520
482;520
483;520
484;520
485;520
486;520
482;521
483;521
484;521
485;521
483;522
484;522
4
540;512
539;513
540;513
541;513
27
411;512
412;512
413;512
414;512
410;513
411;513
412;513
413;513
414;513
415;513
416;513
410;514
411;514
412;514
413;514
414;514
415;514
416;514
417;514
409;515
410;515
411;515
412;515
413;515
414;515
415;515
416;515
35
981;510
981;511
982;511
983;511
981;512
982;512
983;512
984;512
985;512
981;513
982;513
983;513
984;513
985;513
981;514
982;514
983;514
984;514
985;514
981;515
982;515
983;515
984;515
981;516
982;516
983;516
984;516
981;517
982;517
983;517
984;517
981;518
982;518
983;518
982;519
1
973;507
52
804;507
805;507
806;507
807;507
803;508
804;508
805;508
806;508
807;508
808;508
809;508
810;508
803;509
804;509
805;509
806;509
807;509
808;509
809;509
810;509
811;509
804;510
805;510
806;510
807;510
808;510
809;510
810;510
811;510
812;510
813;510
814;510
815;510
816;510
817;510
818;510
819;510
805;511
806;511
807;511
808;511
809;511
810;511
811;511
812;511
813;511
814;511
815;511
816;511
817;511
813;512
814;512
6
976;505
977;505
974;506
975;506
976;506
977;506
11
358;505
359;505
360;505
361;505
358;506
359;506
360;506
361;506
362;506
363;506
361;507
1
732;495
26
343;489
344;489
345;489
346;489
347;489
348;489
343;490
344;490
345;490
346;490
347;490
348;490
343;491
344;491
345;491
346;491
347;491
348;491
349;491
344;492
345;492
346;492
347;492
348;492
349;492
349;493
69
551;482
550;483
551;483
552;483
549;484
550;484
551;484
552;484
553;484
548;485
549;485
550;485
551;485
552;485
553;485
554;485
548;486
549;486
550;486
551;486
552;486
553;486
554;486
547;487
548;487
549;487
550;487
551;487
552;487
553;487
554;487
548;488
549;488
550;488
551;488
552;488
553;488
554;488
555;488
556;488
549;489
550;489
551;489
552;489
553;489
554;489
555;489
556;489
557;489
558;489
559;489
560;489
561;489
562;489
549;490
550;490
551;490
552;490
560;490
561;490
562;490
563;490
549;491
550;491
561;491
562;491
563;491
564;491
562;492
17
477;481
478;481
479;481
475;482
476;482
477;482
478;482
479;482
473;483
474;483
475;483
476;483
477;483
478;483
474;484
475;484
476;484
1
516;463
35
638;453
639;453
638;454
639;454
640;454
641;454
638;455
639;455
640;455
641;455
642;455
638;456
639;456
640;456
641;456
642;456
638;457
639;457
640;457
641;457
642;457
643;457
644;457
639;458
640;458
641;458
642;458
643;458
644;458
645;458
640;459
641;459
642;459
643;459
641;460
4
926;452
926;453
927;453
926;454
8
437;452
438;452
437;453
438;453
439;453
438;454
439;454
440;454
7
459;440
459;441
460;441
461;441
462;441
459;442
460;442
39
710;437
711;437
712;437
709;438
710;438
711;438
712;438
713;438
714;438
709;439
710;439
711;439
712;439
713;439
714;439
715;439
709;440
710;440
711;440
712;440
713;440
714;440
715;440
709;441
710;441
711;441
712;441
713;441
714;441
709;442
710;442
711;442
712;442
713;442
709;443
710;443
711;443
709;444
710;444
34
681;433
682;433
683;433
684;433
685;433
686;433
687;433
688;433
679;434
680;434
681;434
682;434
683;434
684;434
685;434
686;434
687;434
679;435
680;435
681;435
682;435
683;435
684;435
685;435
686;435
687;435
679;436
680;436
681;436
682;436
683;436
684;436
685;436
680;437
1
1023;415
28
626;406
627;406
628;406
625;407
626;407
627;407
628;407
623;408
624;408
625;408
626;408
627;408
628;408
622;409
623;409
624;409
625;409
626;409
627;409
628;409
623;410
624;410
625;410
626;410
627;410
628;410
625;411
626;411
5
661;402
660;403
661;403
660;404
661;404
8
453;399
454;399
453;400
454;400
455;400
453;401
454;401
455;401
10
260;391
261;391
262;391
259;392
260;392
261;392
262;392
263;392
259;393
260;393
13
80;390
81;390
82;390
80;391
81;391
82;391
80;392
81;392
82;392
79;393
80;393
81;393
80;394
26
686;388
682;389
683;389
684;389
685;389
686;389
687;389
682;390
683;390
684;390
685;390
686;390
687;390
682;391
683;391
684;391
685;391
686;391
687;391
683;392
684;392
685;392
686;392
687;392
684;393
685;393
18
719;378
720;378
719;379
720;379
719;380
720;380
719;381
720;381
720;382
721;382
720;383
721;383
720;384
721;384
722;384
721;385
722;385
723;385
28
607;373
608;373
609;373
607;374
608;374
609;374
607;375
608;375
609;375
610;375
608;376
609;376
610;376
611;376
609;377
610;377
611;377
609;378
610;378
611;378
612;378
610;379
611;379
612;379
613;379
611;380
612;380
613;380
14
709;362
710;362
711;362
712;362
713;362
714;362
709;363
710;363
711;363
712;363
713;363
710;364
711;364
712;364
14
339;354
340;354
341;354
342;354
339;355
340;355
341;355
342;355
343;355
340;356
341;356
342;356
341;357
342;357
11
834;349
835;349
836;349
837;349
838;349
839;349
837;350
838;350
839;350
840;350
838;351
4
851;348
852;348
850;349
851;349
1
853;347
44
774;343
775;343
776;343
777;343
778;343
773;344
774;344
775;344
776;344
777;344
778;344
771;345
772;345
773;345
774;345
775;345
776;345
777;345
778;345
771;346
772;346
773;346
774;346
775;346
776;346
777;346
778;346
771;347
772;347
773;347
774;347
775;347
776;347
777;347
772;348
773;348
774;348
775;348
776;348
773;349
774;349
775;349
773;350
774;350
16
780;337
781;337
779;338
780;338
781;338
782;338
779;339
780;339
781;339
782;339
783;339
779;340
780;340
781;340
782;340
779;341
23
727;322
728;322
729;322
727;323
728;323
729;323
730;323
731;323
732;323
733;323
734;323
735;323
726;324
727;324
728;324
729;324
730;324
731;324
732;324
733;324
727;325
728;325
729;325
7
673;321
674;321
669;322
670;322
671;322
672;322
673;322
26
490;320
491;320
490;321
491;321
489;322
490;322
491;322
492;322
487;323
488;323
489;323
490;323
491;323
492;323
488;324
489;324
490;324
491;324
492;324
490;325
491;325
492;325
493;325
491;326
492;326
493;326
12
821;306
822;306
823;306
822;307
823;307
824;307
823;308
824;308
824;309
825;309
825;310
826;310
88
288;305
289;305
286;306
287;306
288;306
289;306
290;306
286;307
287;307
288;307
289;307
290;307
291;307
292;307
293;307
294;307
295;307
296;307
285;308
286;308
287;308
288;308
289;308
290;308
291;308
292;308
293;308
294;308
295;308
296;308
285;309
286;309
287;309
288;309
289;309
290;309
291;309
292;309
293;309
294;309
295;309
296;309
284;310
285;310
286;310
287;310
288;310
289;310
290;310
291;310
292;310
293;310
294;310
295;310
296;310
284;311
285;311
286;311
287;311
288;311
289;311
290;311
291;311
292;311
293;311
294;311
285;312
286;312
287;312
288;312
289;312
290;312
291;312
292;312
293;312
286;313
287;313
288;313
289;313
290;313
291;313
292;313
286;314
287;314
288;314
289;314
290;314
291;314
15
631;301
632;301
633;301
634;301
635;301
630;302
631;302
632;302
633;302
634;302
635;302
631;303
632;303
633;303
634;303
21
800;298
800;299
801;299
802;299
800;300
801;300
802;300
803;300
799;301
800;301
801;301
802;301
803;301
800;302
801;302
802;302
803;302
804;302
801;303
802;303
803;303
2
647;297
648;297
1
716;293
17
346;293
347;293
348;293
345;294
346;294
347;294
348;294
349;294
345;295
346;295
347;295
348;295
349;295
350;295
346;296
347;296
348;296
35
747;290
748;290
749;290
745;291
746;291
747;291
748;291
749;291
750;291
743;292
744;292
745;292
746;292
747;292
748;292
749;292
750;292
744;293
745;293
746;293
747;293
748;293
749;293
750;293
751;293
745;294
746;294
747;294
748;294
749;294
750;294
746;295
747;295
748;295
749;295
38
520;281
521;281
522;281
523;281
519;282
520;282
521;282
522;282
523;282
524;282
525;282
526;282
527;282
528;282
520;283
521;283
522;283
523;283
524;283
525;283
526;283
527;283
528;283
521;284
522;284
523;284
524;284
525;284
526;284
527;284
528;284
529;284
525;285
526;285
527;285
528;285
526;286
527;286
7
469;276
470;276
471;276
469;277
470;277
471;277
472;277
8
531;275
532;275
533;275
531;276
532;276
533;276
534;276
535;276
53
841;273
842;273
843;273
842;274
843;274
844;274
845;274
846;274
842;275
843;275
844;275
845;275
846;275
847;275
843;276
844;276
845;276
846;276
847;276
848;276
849;276
850;276
844;277
845;277
846;277
847;277
848;277
849;277
850;277
844;278
845;278
846;278
847;278
848;278
849;278
845;279
846;279
847;279
848;279
849;279
845;280
846;280
847;280
848;280
849;280
846;281
847;281
848;281
849;281
847;282
848;282
849;282
848;283
1
722;270
4
784;269
785;269
786;269
784;270
1
721;269
121
673;267
674;267
675;267
676;267
677;267
671;268
672;268
673;268
674;268
675;268
676;268
677;268
670;269
671;269
672;269
673;269
674;269
675;269
676;269
677;269
678;269
669;270
670;270
671;270
672;270
673;270
674;270
675;270
676;270
677;270
678;270
667;271
668;271
669;271
670;271
671;271
672;271
673;271
674;271
675;271
676;271
677;271
678;271
665;272
666;272
667;272
668;272
669;272
670;272
671;272
672;272
673;272
674;272
675;272
676;272
677;272
665;273
666;273
667;273
668;273
669;273
670;273
671;273
672;273
673;273
674;273
675;273
676;273
677;273
666;274
667;274
668;274
669;274
670;274
671;274
672;274
673;274
674;274
675;274
676;274
677;274
666;275
667;275
668;275
669;275
670;275
671;275
672;275
673;275
674;275
675;275
676;275
677;275
667;276
668;276
669;276
670;276
671;276
672;276
673;276
674;276
675;276
676;276
677;276
669;277
670;277
671;277
672;277
673;277
674;277
675;277
676;277
677;277
670;278
671;278
672;278
673;278
674;278
675;278
676;278
677;278
11
454;267
455;267
453;268
454;268
455;268
453;269
454;269
455;269
453;270
454;270
455;270
33
646;266
647;266
648;266
644;267
645;267
646;267
647;267
648;267
649;267
643;268
644;268
645;268
646;268
647;268
648;268
649;268
650;268
643;269
644;269
645;269
646;269
647;269
648;269
649;269
650;269
651;269
646;270
647;270
648;270
649;270
650;270
648;271
649;271
28
851;253
850;254
851;254
852;254
849;255
850;255
851;255
852;255
849;256
850;256
851;256
852;256
853;256
848;257
849;257
850;257
851;257
852;257
853;257
848;258
849;258
850;258
851;258
849;259
850;259
849;260
850;260
850;261
2
615;253
615;254
1
322;252
32
651;251
652;251
653;251
646;252
647;252
648;252
649;252
650;252
651;252
652;252
653;252
646;253
647;253
648;253
649;253
650;253
651;253
652;253
653;253
646;254
647;254
648;254
649;254
650;254
651;254
652;254
653;254
646;255
647;255
648;255
649;255
650;255
1
321;251
83
741;250
742;250
743;250
744;250
741;251
742;251
743;251
744;251
745;251
740;252
741;252
742;252
743;252
744;252
745;252
746;252
739;253
740;253
741;253
742;253
743;253
744;253
745;253
746;253
747;253
740;254
741;254
742;254
743;254
744;254
745;254
746;254
747;254
748;254
749;254
740;255
741;255
742;255
743;255
744;255
745;255
746;255
747;255
748;255
749;255
741;256
742;256
743;256
744;256
745;256
746;256
747;256
748;256
749;256
750;256
741;257
742;257
743;257
744;257
745;257
746;257
747;257
748;257
749;257
750;257
743;258
744;258
745;258
746;258
747;258
748;258
749;258
750;258
751;258
744;259
745;259
746;259
747;259
748;259
749;259
750;259
751;259
752;259
25
526;249
527;249
528;249
526;250
527;250
528;250
526;251
527;251
528;251
529;251
530;251
525;252
526;252
527;252
528;252
529;252
530;252
529;253
530;253
531;253
532;253
530;254
531;254
532;254
530;255
17
964;247
965;247
965;248
966;248
967;248
965;249
966;249
967;249
968;249
967;250
968;250
969;250
970;250
968;251
969;251
970;251
970;252
72
451;242
450;243
451;243
452;243
449;244
450;244
451;244
452;244
447;245
448;245
449;245
450;245
451;245
452;245
445;246
446;246
447;246
448;246
449;246
450;246
451;246
452;246
453;246
444;247
445;247
446;247
447;247
448;247
449;247
450;247
451;247
452;247
453;247
443;248
444;248
445;248
446;248
447;248
448;248
449;248
450;248
451;248
452;248
453;248
443;249
444;249
445;249
446;249
447;249
448;249
449;249
450;249
451;249
452;249
453;249
443;250
444;250
445;250
446;250
447;250
448;250
449;250
450;250
451;250
452;250
453;250
447;251
448;251
449;251
450;251
451;251
449;252
29
774;239
775;239
776;239
777;239
774;240
775;240
776;240
777;240
778;240
774;241
775;241
776;241
777;241
778;241
779;241
771;242
772;242
773;242
774;242
775;242
776;242
777;242
778;242
779;242
780;242
773;243
774;243
775;243
774;244
1
96;235
14
460;230
461;230
460;231
461;231
462;231
463;231
461;232
462;232
463;232
462;233
463;233
462;234
463;234
463;235
19
177;212
178;212
179;212
180;212
177;213
178;213
179;213
180;213
177;214
178;214
179;214
180;214
181;214
177;215
178;215
179;215
180;215
178;216
179;216
52
550;210
551;210
552;210
553;210
554;210
555;210
556;210
549;211
550;211
551;211
552;211
553;211
554;211
555;211
556;211
557;211
549;212
550;212
551;212
552;212
553;212
554;212
555;212
556;212
557;212
558;212
550;213
551;213
552;213
553;213
554;213
555;213
556;213
557;213
558;213
551;214
552;214
553;214
554;214
555;214
556;214
557;214
558;214
552;215
553;215
554;215
555;215
556;215
557;215
554;216
555;216
556;216
40
705;209
706;209
707;209
703;210
704;210
705;210
706;210
707;210
708;210
709;210
702;211
703;211
704;211
705;211
706;211
707;211
708;211
709;211
710;211
711;211
701;212
702;212
703;212
704;212
705;212
706;212
707;212
708;212
709;212
701;213
702;213
703;213
704;213
705;213
706;213
707;213
702;214
703;214
704;214
705;214
1
338;207
100
516;205
517;205
518;205
519;205
520;205
514;206
515;206
516;206
517;206
518;206
519;206
520;206
521;206
513;207
514;207
515;207
516;207
517;207
518;207
519;207
520;207
512;208
513;208
514;208
515;208
516;208
517;208
518;208
519;208
509;209
510;209
511;209
512;209
513;209
514;209
515;209
516;209
517;209
518;209
519;209
507;210
508;210
509;210
510;210
511;210
512;210
513;210
514;210
515;210
516;210
517;210
518;210
505;211
506;211
507;211
508;211
509;211
510;211
511;211
512;211
513;211
514;211
515;211
516;211
517;211
518;211
506;212
507;212
508;212
509;212
510;212
511;212
512;212
513;212
514;212
515;212
516;212
517;212
507;213
508;213
509;213
510;213
511;213
512;213
513;213
514;213
515;213
516;213
508;214
509;214
510;214
511;214
512;214
513;214
514;214
515;214
510;215
511;215
512;215
513;215
32
264;205
265;205
266;205
267;205
268;205
265;206
266;206
267;206
268;206
269;206
270;206
271;206
272;206
273;206
274;206
275;206
266;207
267;207
268;207
269;207
270;207
271;207
272;207
273;207
274;207
275;207
276;207
277;207
275;208
276;208
277;208
276;209
1
259;201
1
258;200
28
401;198
402;198
400;199
401;199
402;199
400;200
401;200
402;200
403;200
400;201
401;201
402;201
403;201
400;202
401;202
402;202
403;202
404;202
400;203
401;203
402;203
403;203
400;204
401;204
402;204
403;204
401;205
402;205
3
257;197
257;198
257;199
73
337;194
338;194
338;195
339;195
340;195
341;195
339;196
340;196
341;196
342;196
339;197
340;197
341;197
342;197
343;197
344;197
345;197
346;197
347;197
348;197
340;198
