155
17
244;694
242;695
243;695
11
670;674
671;674
671;675
672;675
671;676
672;676
671;677
672;677
673;677
672;678
673;678
1
524;674
6
553;673
552;674
553;674
554;674
553;675
554;675
11
521;670
522;670
521;671
522;671
523;671
521;672
522;672
523;672
521;673
522;673
523;673
12
703;666
704;666
701;667
702;667
703;667
704;667
701;668
702;668
703;668
704;668
701;669
702;669
8
892;656
893;656
892;657
893;657
894;657
892;658
893;658
894;658
13
661;655
662;655
661;656
662;656
661;657
662;657
661;658
662;658
660;659
661;659
662;659
661;660
662;660
1
648;649
4
520;647
521;647
520;648
521;648
4
662;642
662;643
663;643
662;644
2
66;630
66;631
23
134;629
135;629
136;629
137;629
138;629
139;629
134;630
135;630
136;630
137;630
138;630
139;630
134;631
135;631
136;631
137;631
138;631
139;631
135;632
136;632
137;632
138;632
138;633
11
741;628
742;628
743;628
739;629
740;629
741;629
742;629
743;629
739;630
740;630
741;630
6
535;626
535;627
536;627
534;628
535;628
534;629
20
901;621
902;621
900;622
901;622
902;622
903;622
898;623
899;623
900;623
901;623
902;623
898;624
899;624
900;624
901;624
902;624
899;625
900;625
901;625
900;626
2
114;619
114;620
2
115;618
116;618
6
297;616
298;616
299;616
297;617
298;617
298;618
4
475;606
476;606
477;606
476;607
1
478;605
16
444;602
445;602
444;603
445;603
446;603
444;604
445;604
446;604
447;604
444;605
445;605
446;605
444;606
445;606
445;607
445;608
1
479;601
2
143;600
143;601
2
554;598
554;599
38
271;598
272;598
270;599
271;599
272;599
273;599
274;599
269;600
270;600
271;600
272;600
273;600
274;600
268;601
269;601
270;601
271;601
272;601
273;601
274;601
275;601
269;602
270;602
271;602
272;602
273;602
274;602
275;602
270;603
271;603
272;603
273;603
274;603
275;603
270;604
271;604
272;604
273;604
1
788;597
1
749;597
1
787;596
1
669;585
1
482;576
4
289;576
290;576
290;577
290;578
6
585;572
586;572
587;572
586;573
587;573
587;574
7
39;565
40;565
40;566
41;566
42;566
41;567
42;567
6
731;557
730;558
731;558
732;558
730;559
731;559
3
770;553
769;554
770;554
2
594;550
595;550
15
392;550
392;551
393;551
394;551
392;552
393;552
394;552
395;552
393;553
394;553
395;553
394;554
395;554
394;555
395;555
1
596;549
58
311;539
312;539
311;540
312;540
311;541
312;541
311;542
312;542
311;543
312;543
311;544
312;544
310;545
311;545
312;545
309;546
310;546
311;546
312;546
313;546
308;547
309;547
310;547
311;547
312;547
313;547
314;547
308;548
309;548
310;548
311;548
312;548
313;548
314;548
308;549
309;549
310;549
311;549
312;549
313;549
308;550
309;550
310;550
311;550
312;550
307;551
308;551
309;551
310;551
311;551
312;551
307;552
308;552
309;552
310;552
311;552
312;552
307;553
6
18;539
19;539
18;540
19;540
18;541
19;541
46
623;533
624;533
622;534
623;534
624;534
625;534
621;535
622;535
623;535
624;535
625;535
626;535
621;536
622;536
623;536
624;536
625;536
626;536
622;537
623;537
624;537
625;537
626;537
627;537
623;538
624;538
625;538
626;538
627;538
628;538
624;539
625;539
626;539
627;539
628;539
624;540
625;540
626;540
627;540
628;540
627;541
628;541
627;542
628;542
627;543
628;543
15
536;533
537;533
538;533
535;534
536;534
537;534
538;534
536;535
537;535
538;535
539;535
536;536
537;536
538;536
536;537
43
680;526
678;527
679;527
680;527
681;527
682;527
679;528
680;528
681;528
682;528
679;529
680;529
681;529
682;529
683;529
679;530
680;530
681;530
682;530
683;530
679;531
680;531
681;531
682;531
683;531
684;531
679;532
680;532
681;532
682;532
683;532
684;532
680;533
681;533
682;533
683;533
684;533
681;534
682;534
683;534
684;534
682;535
683;535
5
333;520
333;521
333;522
333;523
333;524
1
143;516
10
273;508
274;508
271;509
272;509
273;509
274;509
275;509
271;510
272;510
273;510
5
114;503
114;504
115;504
115;505
115;506
3
688;487
689;487
690;487
1
687;486
5
668;472
667;473
668;473
666;474
667;474
1
588;464
1
415;462
1
414;461
4
895;460
896;460
896;461
897;461
2
14;460
14;461
21
592;458
593;458
594;458
591;459
592;459
593;459
590;460
591;460
592;460
593;460
590;461
591;461
592;461
593;461
589;462
590;462
591;462
592;462
589;463
590;463
591;463
13
760;456
761;456
760;457
761;457
762;457
763;457
760;458
761;458
762;458
763;458
761;459
762;459
762;460
20
838;450
839;450
840;450
841;450
842;450
843;450
844;450
838;451
839;451
840;451
841;451
842;451
843;451
844;451
845;451
839;452
840;452
841;452
842;452
843;452
2
752;449
753;449
15
734;449
735;449
731;450
732;450
733;450
734;450
735;450
736;450
732;451
733;451
734;451
735;451
736;451
734;452
735;452
2
400;448
401;448
5
648;439
648;440
647;441
648;441
647;442
1
926;431
2
925;429
925;430
5
923;425
923;426
924;426
924;427
924;428
12
621;423
622;423
623;423
620;424
621;424
622;424
623;424
620;425
621;425
622;425
623;425
621;426
4
581;418
582;418
583;418
582;419
9
422;416
422;417
423;417
423;418
424;418
423;419
424;419
423;420
424;420
18
506;406
507;406
508;406
506;407
507;407
508;407
509;407
506;408
507;408
508;408
509;408
508;409
509;409
510;409
508;410
509;410
510;410
509;411
21
764;405
765;405
766;405
764;406
765;406
766;406
767;406
763;407
764;407
765;407
766;407
767;407
763;408
764;408
765;408
766;408
767;408
765;409
766;409
767;409
768;409
2
753;405
753;406
47
1008;404
1009;404
1010;404
1007;405
1008;405
1009;405
1010;405
1011;405
1012;405
1013;405
1014;405
1015;405
1006;406
1007;406
1008;406
1009;406
1010;406
1011;406
1012;406
1013;406
1014;406
1015;406
1006;407
1007;407
1008;407
1009;407
1010;407
1011;407
1012;407
1013;407
1014;407
1015;407
1007;408
1008;408
1009;408
1010;408
1011;408
1012;408
1013;408
1014;408
1008;409
1009;409
1010;409
1011;409
1012;409
1013;409
1014;409
2
208;400
209;400
1
211;399
7
242;398
243;398
244;398
240;399
241;399
242;399
243;399
1
371;389
7
721;388
720;389
721;389
720;390
721;390
720;391
721;391
1
372;388
7
174;388
173;389
174;389
172;390
173;390
174;390
172;391
6
638;383
639;383
638;384
639;384
638;385
639;385
21
185;381
186;381
187;381
184;382
185;382
186;382
187;382
188;382
182;383
183;383
184;383
185;383
186;383
187;383
188;383
184;384
185;384
186;384
187;384
188;384
187;385
5
784;378
785;378
784;379
785;379
785;380
34
269;378
270;378
271;378
269;379
270;379
271;379
268;380
269;380
270;380
271;380
268;381
269;381
270;381
271;381
272;381
267;382
268;382
269;382
270;382
271;382
272;382
267;383
268;383
269;383
270;383
271;383
272;383
268;384
269;384
270;384
271;384
268;385
269;385
270;385
4
448;371
448;372
448;373
448;374
1
29;362
5
214;361
215;361
214;362
215;362
215;363
22
643;358
643;359
642;360
643;360
644;360
638;361
639;361
640;361
641;361
642;361
643;361
644;361
645;361
640;362
641;362
642;362
643;362
644;362
645;362
642;363
643;363
644;363
42
361;353
362;353
363;353
360;354
361;354
362;354
363;354
358;355
359;355
360;355
361;355
362;355
363;355
357;356
358;356
359;356
360;356
361;356
362;356
363;356
364;356
365;356
358;357
359;357
360;357
361;357
362;357
363;357
364;357
360;358
361;358
362;358
363;358
364;358
361;359
362;359
363;359
364;359
361;360
362;360
363;360
362;361
1
616;345
1
933;339
14
614;338
615;338
614;339
615;339
614;340
615;340
613;341
614;341
615;341
614;342
615;342
614;343
615;343
615;344
9
661;334
662;334
663;334
661;335
662;335
663;335
660;336
661;336
662;336
2
611;333
612;333
16
408;327
409;327
410;327
411;327
402;328
403;328
404;328
405;328
406;328
407;328
408;328
409;328
410;328
411;328
412;328
412;329
23
684;324
685;324
686;324
687;324
688;324
689;324
684;325
685;325
686;325
687;325
688;325
689;325
690;325
685;326
686;326
687;326
688;326
689;326
690;326
686;327
687;327
688;327
689;327
33
335;314
336;314
337;314
338;314
335;315
336;315
337;315
338;315
339;315
335;316
336;316
337;316
338;316
339;316
340;316
335;317
336;317
337;317
338;317
339;317
335;318
336;318
337;318
338;318
339;318
335;319
336;319
337;319
338;319
335;320
336;320
337;320
336;321
12
84;310
83;311
84;311
85;311
83;312
84;312
85;312
86;312
84;313
85;313
86;313
85;314
3
995;297
994;298
995;298
2
897;294
897;295
4
769;294
769;295
770;295
769;296
1
896;293
10
465;287
465;288
466;288
467;288
464;289
465;289
466;289
464;290
465;290
464;291
1
764;281
14
998;280
999;280
998;281
999;281
997;282
998;282
999;282
997;283
998;283
999;283
996;284
997;284
998;284
997;285
13
1008;279
1009;279
1010;279
1011;279
1009;280
1010;280
1011;280
1012;280
1009;281
1010;281
1011;281
1009;282
1010;282
8
910;266
911;266
910;267
911;267
909;268
910;268
911;268
909;269
2
156;260
156;261
2
53;245
54;245
1
679;241
2
345;232
345;233
24
1006;231
1007;231
1008;231
1005;232
1006;232
1007;232
1008;232
1004;233
1005;233
1006;233
1007;233
1004;234
1005;234
1006;234
1007;234
1004;235
1005;235
1006;235
1007;235
1005;236
1006;236
1007;236
1005;237
1006;237
3
974;208
975;208
974;209
10
1007;204
1006;205
1007;205
1005;206
1006;206
1005;207
1006;207
1005;208
1006;208
1006;209
5
727;202
727;203
727;204
728;204
729;204
11
796;199
796;200
797;200
796;201
797;201
796;202
797;202
798;202
795;203
796;203
797;203
17
642;194
641;195
642;195
641;196
642;196
639;197
640;197
641;197
642;197
639;198
640;198
641;198
642;198
640;199
641;199
642;199
641;200
29
1009;193
1010;193
1011;193
1012;193
1013;193
1014;193
1015;193
1016;193
1017;193
1011;194
1012;194
1013;194
1014;194
1015;194
1016;194
1017;194
1018;194
1014;195
1015;195
1016;195
1017;195
1014;196
1015;196
1016;196
1017;196
1014;197
1015;197
1016;197
1014;198
1
723;193
1
963;179
1
159;176
17
728;169
729;169
730;169
731;169
727;170
728;170
729;170
730;170
727;171
728;171
729;171
730;171
728;172
729;172
730;172
729;173
730;173
16
738;167
739;167
740;167
741;167
737;168
738;168
739;168
740;168
741;168
742;168
740;169
741;169
742;169
743;169
743;170
744;170
2
0;165
0;166
20
988;158
989;158
990;158
989;159
990;159
991;159
992;159
990;160
991;160
992;160
990;161
991;161
992;161
993;161
991;162
992;162
993;162
994;162
992;163
993;163
1
547;155
14
302;147
303;147
304;147
305;147
302;148
303;148
304;148
305;148
303;149
304;149
305;149
303;150
304;150
304;151
1
647;146
1
140;144
2
358;139
359;139
4
794;125
794;126
794;127
794;128
3
335;79
335;80
335;81
6
872;54
873;54
873;55
874;55
874;56
875;56
15
846;40
846;41
845;42
846;42
847;42
846;43
847;43
848;43
848;44
849;44
850;44
849;45
850;45
850;46
851;46
1
904;31
1
675;26
1
635;23
1
591;10
3576
0;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;0
13;0
14;0
15;0
16;0
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
25;0
26;0
27;0
28;0
29;0
30;0
31;0
32;0
33;0
34;0
35;0
36;0
37;0
38;0
39;0
40;0
41;0
42;0
43;0
44;0
45;0
46;0
47;0
48;0
49;0
50;0
51;0
52;0
53;0
54;0
55;0
56;0
57;0
58;0
59;0
60;0
61;0
62;0
63;0
64;0
65;0
66;0
67;0
68;0
69;0
70;0
71;0
72;0
73;0
74;0
75;0
76;0
77;0
78;0
79;0
80;0
81;0
82;0
83;0
84;0
85;0
86;0
87;0
88;0
89;0
90;0
91;0
92;0
93;0
94;0
95;0
96;0
97;0
98;0
99;0
100;0
101;0
102;0
103;0
104;0
105;0
106;0
107;0
108;0
109;0
110;0
111;0
112;0
113;0
114;0
115;0
116;0
117;0
118;0
119;0
120;0
121;0
122;0
123;0
124;0
125;0
126;0
127;0
128;0
129;0
130;0
131;0
132;0
133;0
134;0
135;0
136;0
137;0
138;0
139;0
140;0
141;0
142;0
143;0
144;0
145;0
146;0
147;0
148;0
149;0
150;0
151;0
152;0
153;0
154;0
155;0
156;0
157;0
158;0
159;0
160;0
161;0
162;0
163;0
164;0
165;0
166;0
167;0
168;0
169;0
170;0
171;0
172;0
173;0
174;0
175;0
176;0
177;0
178;0
179;0
180;0
181;0
182;0
183;0
184;0
185;0
186;0
187;0
188;0
189;0
190;0
191;0
192;0
193;0
194;0
195;0
196;0
197;0
198;0
199;0
200;0
201;0
202;0
203;0
204;0
205;0
206;0
207;0
208;0
209;0
210;0
211;0
212;0
213;0
214;0
215;0
216;0
217;0
218;0
219;0
220;0
221;0
222;0
223;0
224;0
225;0
226;0
227;0
228;0
229;0
230;0
231;0
232;0
233;0
234;0
235;0
236;0
237;0
238;0
239;0
240;0
241;0
242;0
243;0
244;0
245;0
246;0
247;0
248;0
249;0
250;0
251;0
252;0
253;0
254;0
255;0
256;0
257;0
258;0
259;0
260;0
261;0
262;0
263;0
264;0
265;0
266;0
267;0
268;0
269;0
270;0
271;0
272;0
273;0
274;0
275;0
276;0
277;0
278;0
279;0
280;0
281;0
282;0
283;0
284;0
285;0
286;0
287;0
288;0
289;0
290;0
291;0
292;0
293;0
294;0
295;0
296;0
297;0
298;0
299;0
300;0
301;0
302;0
303;0
304;0
305;0
306;0
307;0
308;0
309;0
310;0
311;0
312;0
313;0
314;0
315;0
316;0
317;0
318;0
319;0
320;0
321;0
322;0
323;0
324;0
325;0
326;0
327;0
328;0
329;0
330;0
331;0
332;0
333;0
334;0
335;0
336;0
337;0
338;0
339;0
340;0
341;0
342;0
343;0
344;0
345;0
346;0
347;0
348;0
349;0
350;0
351;0
352;0
353;0
354;0
355;0
356;0
357;0
358;0
359;0
360;0
361;0
362;0
363;0
364;0
365;0
366;0
367;0
368;0
369;0
370;0
371;0
372;0
373;0
374;0
375;0
376;0
377;0
378;0
379;0
380;0
381;0
382;0
383;0
384;0
385;0
386;0
387;0
388;0
389;0
390;0
391;0
392;0
393;0
394;0
395;0
396;0
397;0
398;0
399;0
400;0
401;0
402;0
403;0
404;0
405;0
406;0
407;0
408;0
409;0
410;0
411;0
412;0
413;0
414;0
415;0
416;0
417;0
418;0
419;0
420;0
421;0
422;0
423;0
424;0
425;0
426;0
427;0
428;0
429;0
430;0
431;0
432;0
433;0
434;0
435;0
436;0
437;0
438;0
439;0
440;0
441;0
442;0
443;0
444;0
445;0
446;0
447;0
448;0
449;0
450;0
451;0
452;0
453;0
454;0
455;0
456;0
457;0
458;0
459;0
460;0
461;0
462;0
463;0
464;0
465;0
466;0
467;0
468;0
469;0
470;0
471;0
472;0
473;0
474;0
475;0
476;0
477;0
478;0
479;0
480;0
481;0
482;0
483;0
484;0
485;0
486;0
487;0
488;0
489;0
490;0
491;0
492;0
493;0
494;0
495;0
496;0
497;0
498;0
499;0
500;0
501;0
502;0
503;0
504;0
505;0
506;0
507;0
508;0
509;0
510;0
511;0
512;0
513;0
514;0
515;0
516;0
517;0
518;0
519;0
520;0
521;0
522;0
523;0
524;0
525;0
526;0
527;0
528;0
529;0
530;0
531;0
532;0
533;0
534;0
535;0
536;0
537;0
538;0
539;0
540;0
541;0
542;0
543;0
544;0
545;0
546;0
547;0
548;0
549;0
550;0
551;0
552;0
553;0
554;0
555;0
556;0
557;0
558;0
559;0
560;0
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;0
570;0
571;0
572;0
573;0
574;0
575;0
576;0
577;0
578;0
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;0
641;0
642;0
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;0
667;0
668;0
669;0
670;0
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;0
681;0
682;0
683;0
684;0
685;0
686;0
687;0
688;0
689;0
690;0
691;0
692;0
693;0
694;0
695;0
696;0
697;0
698;0
699;0
700;0
701;0
702;0
703;0
704;0
705;0
706;0
707;0
708;0
709;0
710;0
711;0
712;0
713;0
714;0
715;0
716;0
717;0
718;0
719;0
720;0
721;0
722;0
723;0
724;0
725;0
726;0
727;0
728;0
729;0
730;0
731;0
732;0
733;0
734;0
735;0
736;0
737;0
738;0
739;0
740;0
741;0
742;0
743;0
744;0
745;0
746;0
747;0
748;0
749;0
750;0
751;0
752;0
753;0
754;0
755;0
756;0
757;0
758;0
759;0
760;0
761;0
762;0
763;0
764;0
765;0
766;0
767;0
768;0
769;0
770;0
771;0
772;0
773;0
774;0
775;0
776;0
777;0
778;0
779;0
780;0
781;0
782;0
783;0
784;0
785;0
786;0
787;0
788;0
789;0
790;0
791;0
792;0
793;0
794;0
795;0
796;0
797;0
798;0
799;0
800;0
801;0
802;0
803;0
804;0
805;0
806;0
807;0
808;0
809;0
810;0
811;0
812;0
813;0
814;0
815;0
816;0
817;0
818;0
819;0
820;0
821;0
822;0
823;0
824;0
825;0
826;0
827;0
828;0
829;0
830;0
831;0
832;0
833;0
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;0
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;0
850;0
851;0
852;0
853;0
854;0
855;0
856;0
857;0
858;0
859;0
860;0
861;0
862;0
863;0
864;0
865;0
866;0
867;0
868;0
869;0
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
933;0
934;0
935;0
936;0
937;0
938;0
939;0
940;0
941;0
942;0
943;0
944;0
945;0
946;0
947;0
948;0
949;0
950;0
951;0
952;0
953;0
954;0
955;0
956;0
957;0
958;0
959;0
960;0
961;0
962;0
963;0
964;0
965;0
966;0
967;0
968;0
969;0
970;0
971;0
972;0
973;0
974;0
975;0
976;0
977;0
978;0
979;0
980;0
981;0
982;0
983;0
984;0
985;0
986;0
987;0
988;0
989;0
990;0
991;0
992;0
993;0
994;0
995;0
996;0
997;0
998;0
999;0
1000;0
1001;0
1002;0
1003;0
1004;0
1005;0
1006;0
1007;0
1008;0
1009;0
1010;0
1011;0
1012;0
1013;0
1014;0
1015;0
1016;0
1017;0
1018;0
1019;0
1020;0
1021;0
1022;0
1023;0
0;1
1023;1
0;2
1023;2
0;3
1023;3
0;4
1023;4
0;5
1023;5
0;6
1023;6
0;7
1023;7
0;8
1023;8
0;9
1023;9
0;10
1023;10
0;11
1023;11
0;12
1023;12
0;13
1023;13
0;14
1023;14
0;15
1023;15
0;16
1023;16
0;17
1023;17
0;18
1023;18
0;19
1023;19
0;20
1023;20
0;21
1023;21
0;22
1023;22
0;23
1023;23
0;24
1023;24
0;25
1023;25
0;26
1023;26
0;27
1023;27
0;28
1023;28
0;29
1023;29
0;30
1023;30
0;31
1023;31
0;32
1023;32
0;33
1023;33
0;34
1023;34
0;35
1023;35
0;36
1023;36
0;37
1023;37
0;38
1023;38
0;39
1023;39
0;40
1023;40
0;41
1023;41
0;42
1023;42
0;43
1023;43
0;44
1023;44
0;45
1023;45
0;46
1023;46
0;47
1023;47
0;48
1023;48
0;49
1023;49
0;50
1023;50
0;51
1023;51
0;52
1023;52
0;53
1023;53
0;54
1023;54
0;55
1023;55
0;56
1023;56
0;57
1023;57
0;58
1023;58
0;59
1023;59
0;60
1023;60
0;61
1023;61
0;62
1023;62
0;63
1023;63
0;64
1023;64
0;65
1023;65
0;66
1023;66
0;67
1023;67
0;68
1023;68
0;69
1023;69
0;70
1023;70
0;71
1023;71
0;72
1023;72
0;73
1023;73
0;74
1023;74
0;75
1023;75
0;76
1023;76
0;77
1023;77
0;78
1023;78
0;79
1023;79
0;80
1023;80
0;81
1023;81
0;82
1023;82
0;83
1023;83
0;84
1023;84
0;85
1023;85
0;86
1023;86
0;87
1023;87
0;88
1023;88
0;89
1023;89
0;90
1023;90
0;91
1023;91
0;92
1023;92
0;93
1023;93
0;94
1023;94
0;95
1023;95
0;96
1023;96
0;97
1023;97
0;98
1023;98
0;99
1023;99
0;100
1023;100
0;101
1023;101
0;102
1023;102
0;103
1023;103
0;104
1023;104
0;105
1023;105
0;106
1023;106
0;107
1023;107
0;108
1023;108
0;109
1023;109
0;110
1023;110
0;111
1023;111
0;112
1023;112
0;113
1023;113
0;114
1023;114
0;115
1023;115
0;116
1023;116
0;117
1023;117
0;118
1023;118
0;119
1023;119
0;120
1023;120
0;121
1023;121
0;122
1023;122
0;123
1023;123
0;124
1023;124
0;125
1023;125
0;126
1023;126
0;127
1023;127
0;128
1023;128
0;129
1023;129
0;130
1023;130
0;131
1023;131
0;132
1023;132
0;133
1023;133
0;134
1023;134
0;135
1023;135
0;136
1023;136
0;137
1023;137
0;138
1023;138
0;139
1023;139
0;140
1023;140
0;141
1023;141
0;142
1023;142
0;143
1023;143
0;144
1023;144
0;145
1023;145
0;146
1023;146
0;147
1023;147
0;148
1023;148
0;149
1023;149
0;150
1023;150
0;151
1023;151
0;152
1023;152
0;153
1023;153
0;154
1023;154
0;155
1023;155
0;156
1023;156
0;157
1023;157
0;158
1023;158
0;159
1023;159
0;160
1023;160
0;161
1023;161
0;162
1023;162
0;163
1023;163
0;164
1023;164
0;165
1023;165
0;166
1023;166
0;167
1023;167
0;168
1023;168
0;169
1023;169
0;170
1023;170
0;171
1023;171
0;172
1023;172
0;173
1023;173
0;174
1023;174
0;175
1023;175
0;176
1023;176
0;177
1023;177
0;178
1023;178
0;179
1023;179
0;180
1023;180
0;181
1023;181
0;182
1023;182
0;183
1023;183
0;184
1023;184
0;185
1023;185
0;186
1023;186
0;187
1023;187
0;188
1023;188
0;189
1023;189
0;190
1023;190
0;191
1023;191
0;192
1023;192
0;193
1023;193
0;194
1023;194
0;195
1023;195
0;196
1023;196
0;197
1023;197
0;198
1023;198
0;199
1023;199
0;200
1023;200
0;201
1023;201
0;202
1023;202
0;203
1023;203
0;204
1023;204
0;205
1023;205
0;206
1023;206
0;207
1023;207
0;208
1023;208
0;209
1023;209
0;210
1023;210
0;211
1023;211
0;212
1023;212
0;213
1023;213
0;214
1023;214
0;215
1023;215
0;216
1023;216
0;217
1023;217
0;218
1023;218
0;219
1023;219
0;220
1023;220
0;221
1023;221
0;222
1023;222
0;223
1023;223
0;224
1023;224
0;225
1023;225
0;226
1023;226
0;227
1023;227
0;228
1023;228
0;229
1023;229
0;230
1023;230
0;231
1023;231
0;232
1023;232
0;233
1023;233
0;234
1023;234
0;235
1023;235
0;236
1023;236
0;237
1023;237
0;238
1023;238
0;239
1023;239
0;240
1023;240
0;241
1023;241
0;242
1023;242
0;243
1023;243
0;244
1023;244
0;245
1023;245
0;246
1023;246
0;247
1023;247
0;248
1023;248
0;249
1023;249
0;250
1023;250
0;251
1023;251
0;252
1023;252
0;253
1023;253
0;254
1023;254
0;255
1023;255
0;256
1023;256
0;257
1023;257
0;258
1023;258
0;259
1023;259
0;260
1023;260
0;261
1023;261
0;262
1023;262
0;263
1023;263
0;264
1023;264
0;265
1023;265
0;266
1023;266
0;267
1023;267
0;268
1023;268
0;269
1023;269
0;270
1023;270
0;271
1023;271
0;272
1023;272
0;273
1023;273
0;274
1023;274
0;275
1023;275
0;276
1023;276
0;277
1023;277
0;278
1023;278
0;279
1023;279
0;280
1023;280
0;281
1023;281
0;282
1023;282
0;283
1023;283
0;284
1023;284
0;285
1023;285
0;286
1023;286
0;287
1023;287
0;288
1023;288
0;289
1023;289
0;290
1023;290
0;291
1023;291
0;292
1023;292
0;293
1023;293
0;294
1023;294
0;295
1023;295
0;296
1023;296
0;297
1023;297
0;298
1023;298
0;299
1023;299
0;300
1023;300
0;301
1023;301
0;302
1023;302
0;303
1023;303
0;304
1023;304
0;305
1023;305
0;306
1023;306
0;307
1023;307
0;308
1023;308
0;309
1023;309
0;310
1023;310
0;311
1023;311
0;312
1023;312
0;313
1023;313
0;314
1023;314
0;315
1023;315
0;316
1023;316
0;317
1023;317
0;318
1023;318
0;319
1023;319
0;320
1023;320
0;321
1023;321
0;322
1023;322
0;323
1023;323
0;324
1023;324
0;325
1023;325
0;326
1023;326
0;327
1023;327
0;328
1023;328
0;329
1023;329
0;330
1023;330
0;331
1023;331
0;332
1023;332
0;333
1023;333
0;334
1023;334
0;335
1023;335
0;336
1023;336
0;337
1023;337
0;338
1023;338
0;339
1023;339
0;340
1023;340
0;341
1023;341
0;342
1023;342
0;343
1023;343
0;344
1023;344
0;345
1023;345
0;346
1023;346
0;347
1023;347
0;348
1023;348
0;349
1023;349
0;350
1023;350
0;351
1023;351
0;352
1023;352
0;353
1023;353
0;354
1023;354
0;355
1023;355
0;356
1023;356
0;357
1023;357
0;358
1023;358
0;359
1023;359
0;360
1023;360
0;361
1023;361
0;362
1023;362
0;363
1023;363
0;364
1023;364
0;365
1023;365
0;366
1023;366
0;367
1023;367
0;368
1023;368
0;369
1023;369
0;370
1023;370
0;371
1023;371
0;372
1023;372
0;373
1023;373
0;374
1023;374
0;375
1023;375
0;376
1023;376
0;377
1023;377
0;378
1023;378
0;379
1023;379
0;380
1023;380
0;381
1023;381
0;382
1023;382
0;383
1023;383
0;384
1023;384
0;385
1023;385
0;386
1023;386
0;387
1023;387
0;388
1023;388
0;389
1023;389
0;390
1023;390
0;391
1023;391
0;392
1023;392
0;393
1023;393
0;394
1023;394
0;395
1023;395
0;396
1023;396
0;397
1023;397
0;398
1023;398
0;399
1023;399
0;400
