312
3
474;735
475;735
476;735
477;735
478;735
479;735
480;735
481;735
482;735
472;736
473;736
474;736
475;736
476;736
477;736
478;736
479;736
480;736
481;736
482;736
474;737
475;737
476;737
477;737
478;737
479;737
480;737
481;737
482;737
474;738
475;738
476;738
477;738
478;738
479;738
480;738
481;738
474;739
475;739
476;739
477;739
478;739
479;739
480;739
474;740
475;740
476;740
477;740
478;740
479;740
477;741
478;741
54
490;724
491;724
492;724
489;725
490;725
491;725
492;725
493;725
494;725
488;726
489;726
490;726
491;726
492;726
493;726
494;726
495;726
489;727
490;727
491;727
492;727
493;727
494;727
495;727
489;728
490;728
491;728
492;728
493;728
494;728
495;728
496;728
490;729
491;729
492;729
493;729
494;729
495;729
496;729
497;729
498;729
492;730
493;730
494;730
495;730
496;730
497;730
492;731
493;731
494;731
495;731
496;731
497;731
497;732
19
508;718
509;718
507;719
508;719
509;719
506;720
507;720
508;720
509;720
510;720
506;721
507;721
508;721
509;721
506;722
507;722
508;722
507;723
508;723
24
551;713
549;714
550;714
551;714
552;714
547;715
548;715
549;715
550;715
551;715
552;715
553;715
546;716
547;716
548;716
549;716
550;716
551;716
552;716
547;717
548;717
549;717
550;717
551;717
9
388;710
389;710
389;711
390;711
389;712
390;712
390;713
391;713
390;714
1
875;706
17
849;706
850;706
851;706
848;707
849;707
850;707
851;707
848;708
849;708
850;708
851;708
848;709
849;709
850;709
851;709
849;710
850;710
130
477;702
478;702
476;703
477;703
478;703
479;703
475;704
476;704
477;704
478;704
479;704
480;704
481;704
482;704
483;704
484;704
485;704
475;705
476;705
477;705
478;705
479;705
480;705
481;705
482;705
483;705
484;705
485;705
476;706
477;706
478;706
479;706
480;706
481;706
482;706
483;706
484;706
485;706
476;707
477;707
478;707
479;707
480;707
481;707
482;707
483;707
484;707
485;707
477;708
478;708
479;708
480;708
481;708
482;708
483;708
484;708
485;708
477;709
478;709
479;709
480;709
481;709
482;709
483;709
484;709
485;709
477;710
478;710
479;710
480;710
481;710
482;710
483;710
484;710
485;710
477;711
478;711
479;711
480;711
481;711
482;711
483;711
484;711
485;711
477;712
478;712
479;712
480;712
481;712
482;712
483;712
484;712
485;712
477;713
478;713
479;713
480;713
481;713
482;713
483;713
484;713
477;714
478;714
479;714
480;714
481;714
482;714
483;714
484;714
476;715
477;715
478;715
479;715
480;715
481;715
482;715
483;715
484;715
473;716
474;716
475;716
476;716
477;716
478;716
479;716
480;716
481;716
482;716
483;716
484;716
19
916;701
916;702
917;702
917;703
918;703
917;704
918;704
917;705
918;705
919;705
920;705
917;706
918;706
919;706
920;706
918;707
919;707
920;707
919;708
22
461;700
462;700
463;700
464;700
461;701
462;701
463;701
464;701
465;701
462;702
463;702
464;702
465;702
462;703
463;703
464;703
465;703
466;703
462;704
463;704
464;704
465;704
40
757;699
758;699
759;699
760;699
761;699
762;699
756;700
757;700
758;700
759;700
760;700
761;700
762;700
755;701
756;701
757;701
758;701
759;701
760;701
761;701
762;701
755;702
756;702
757;702
758;702
759;702
760;702
761;702
762;702
755;703
756;703
757;703
758;703
759;703
760;703
761;703
756;704
757;704
758;704
759;704
285
511;695
512;695
513;695
510;696
511;696
512;696
513;696
514;696
515;696
516;696
517;696
518;696
519;696
520;696
521;696
522;696
523;696
524;696
510;697
511;697
512;697
513;697
514;697
515;697
516;697
517;697
518;697
519;697
520;697
521;697
522;697
523;697
524;697
525;697
526;697
527;697
528;697
529;697
530;697
531;697
532;697
533;697
534;697
535;697
536;697
537;697
538;697
510;698
511;698
512;698
513;698
514;698
515;698
516;698
517;698
518;698
519;698
520;698
521;698
522;698
523;698
524;698
525;698
526;698
527;698
528;698
529;698
530;698
531;698
532;698
533;698
534;698
535;698
536;698
537;698
538;698
539;698
510;699
511;699
512;699
513;699
514;699
515;699
516;699
517;699
518;699
519;699
520;699
521;699
522;699
523;699
524;699
525;699
526;699
527;699
528;699
529;699
530;699
531;699
532;699
533;699
534;699
535;699
536;699
537;699
538;699
539;699
510;700
511;700
512;700
513;700
514;700
515;700
516;700
517;700
518;700
519;700
520;700
521;700
522;700
523;700
524;700
525;700
526;700
527;700
528;700
529;700
530;700
531;700
532;700
533;700
534;700
535;700
536;700
537;700
510;701
511;701
512;701
513;701
514;701
515;701
516;701
517;701
518;701
519;701
520;701
521;701
522;701
523;701
524;701
525;701
526;701
527;701
528;701
529;701
530;701
531;701
532;701
533;701
510;702
511;702
512;702
513;702
514;702
515;702
516;702
517;702
518;702
519;702
520;702
521;702
522;702
523;702
531;702
532;702
533;702
510;703
511;703
512;703
513;703
514;703
515;703
516;703
517;703
518;703
519;703
520;703
521;703
522;703
523;703
532;703
510;704
511;704
512;704
513;704
514;704
515;704
516;704
517;704
518;704
519;704
520;704
521;704
522;704
523;704
532;704
510;705
511;705
512;705
513;705
514;705
515;705
516;705
517;705
518;705
519;705
520;705
521;705
522;705
523;705
509;706
510;706
511;706
512;706
513;706
514;706
515;706
516;706
517;706
518;706
519;706
520;706
521;706
522;706
523;706
506;707
507;707
508;707
509;707
510;707
511;707
512;707
513;707
514;707
515;707
516;707
517;707
518;707
519;707
520;707
521;707
522;707
523;707
508;708
509;708
510;708
511;708
512;708
513;708
514;708
515;708
516;708
517;708
518;708
519;708
520;708
521;708
522;708
523;708
509;709
510;709
511;709
512;709
513;709
514;709
515;709
516;709
517;709
518;709
519;709
520;709
521;709
522;709
523;709
510;710
39
450;695
451;695
452;695
453;695
454;695
448;696
449;696
450;696
451;696
452;696
453;696
454;696
455;696
456;696
448;697
449;697
450;697
451;697
452;697
453;697
454;697
455;697
456;697
448;698
449;698
450;698
451;698
448;699
449;699
450;699
451;699
447;700
448;700
449;700
450;700
445;701
446;701
447;701
448;701
55
554;692
555;692
556;692
554;693
555;693
556;693
557;693
553;694
554;694
555;694
556;694
557;694
558;694
552;695
553;695
554;695
555;695
556;695
557;695
558;695
552;696
553;696
554;696
555;696
556;696
557;696
558;696
559;696
552;697
553;697
554;697
555;697
556;697
557;697
558;697
559;697
560;697
553;698
554;698
555;698
556;698
557;698
558;698
559;698
560;698
554;699
555;699
556;699
557;699
558;699
559;699
555;700
556;700
557;700
556;701
1
744;691
132
311;691
312;691
309;692
310;692
311;692
312;692
313;692
314;692
315;692
307;693
308;693
309;693
310;693
311;693
312;693
313;693
314;693
315;693
316;693
307;694
308;694
309;694
310;694
311;694
312;694
313;694
314;694
315;694
316;694
317;694
318;694
319;694
320;694
321;694
322;694
323;694
324;694
325;694
326;694
306;695
307;695
308;695
309;695
310;695
311;695
312;695
313;695
314;695
315;695
316;695
317;695
318;695
319;695
320;695
321;695
322;695
323;695
324;695
325;695
326;695
306;696
307;696
308;696
309;696
310;696
311;696
312;696
313;696
314;696
315;696
316;696
317;696
318;696
319;696
320;696
321;696
322;696
323;696
324;696
325;696
306;697
307;697
308;697
309;697
310;697
311;697
312;697
313;697
314;697
315;697
316;697
317;697
318;697
319;697
320;697
321;697
322;697
307;698
308;698
309;698
310;698
311;698
312;698
313;698
314;698
315;698
316;698
317;698
318;698
319;698
307;699
308;699
309;699
310;699
311;699
312;699
313;699
314;699
315;699
316;699
317;699
318;699
307;700
308;700
309;700
310;700
307;701
308;701
309;701
307;702
308;702
307;703
1
240;689
16
385;684
386;684
387;684
388;684
389;684
390;684
384;685
385;685
386;685
387;685
388;685
389;685
384;686
385;686
386;686
387;686
27
40;680
41;680
42;680
43;680
44;680
39;681
40;681
41;681
42;681
43;681
44;681
45;681
38;682
39;682
40;682
41;682
42;682
43;682
37;683
38;683
39;683
40;683
41;683
42;683
40;684
41;684
42;684
38
530;679
526;680
527;680
528;680
529;680
530;680
521;681
522;681
523;681
524;681
525;681
526;681
527;681
528;681
529;681
530;681
521;682
522;682
523;682
524;682
525;682
526;682
527;682
528;682
529;682
530;682
523;683
524;683
525;683
526;683
527;683
528;683
529;683
525;684
526;684
527;684
528;684
526;685
55
551;678
552;678
553;678
554;678
555;678
556;678
551;679
552;679
553;679
554;679
555;679
556;679
557;679
549;680
550;680
551;680
552;680
553;680
554;680
555;680
556;680
557;680
558;680
549;681
550;681
551;681
552;681
553;681
554;681
555;681
556;681
557;681
558;681
559;681
549;682
550;682
551;682
552;682
553;682
554;682
555;682
556;682
557;682
558;682
550;683
551;683
552;683
553;683
554;683
555;683
556;683
557;683
554;684
555;684
556;684
2
716;677
716;678
52
467;677
465;678
466;678
467;678
468;678
464;679
465;679
466;679
467;679
468;679
469;679
463;680
464;680
465;680
466;680
467;680
468;680
469;680
463;681
464;681
465;681
466;681
467;681
468;681
469;681
464;682
465;682
466;682
467;682
468;682
469;682
465;683
466;683
467;683
468;683
469;683
466;684
467;684
468;684
469;684
467;685
468;685
469;685
468;686
469;686
470;686
469;687
470;687
469;688
470;688
471;688
472;688
22
603;674
604;674
605;674
606;674
607;674
608;674
609;674
603;675
604;675
605;675
606;675
607;675
608;675
609;675
602;676
603;676
604;676
605;676
606;676
607;676
608;676
609;676
33
733;673
734;673
735;673
732;674
733;674
734;674
735;674
736;674
733;675
734;675
735;675
736;675
737;675
733;676
734;676
735;676
736;676
737;676
738;676
734;677
735;677
736;677
737;677
738;677
734;678
735;678
736;678
737;678
738;678
735;679
736;679
737;679
736;680
39
295;673
296;673
292;674
293;674
294;674
295;674
296;674
297;674
298;674
299;674
291;675
292;675
293;675
294;675
295;675
296;675
297;675
298;675
299;675
300;675
301;675
291;676
292;676
293;676
294;676
295;676
296;676
297;676
298;676
299;676
300;676
292;677
293;677
294;677
295;677
296;677
297;677
298;677
299;677
13
487;670
488;670
489;670
490;670
491;670
486;671
487;671
488;671
489;671
490;671
491;671
485;672
486;672
1
409;669
1
59;669
1
58;668
23
106;667
107;667
105;668
106;668
107;668
108;668
104;669
105;669
106;669
107;669
108;669
109;669
104;670
105;670
106;670
107;670
108;670
109;670
104;671
105;671
106;671
107;671
108;671
32
743;666
744;666
745;666
745;667
746;667
747;667
745;668
746;668
747;668
748;668
749;668
745;669
746;669
747;669
748;669
749;669
750;669
747;670
748;670
749;670
750;670
751;670
752;670
749;671
750;671
751;671
752;671
753;671
750;672
751;672
752;672
753;672
2
698;665
698;666
1
807;663
2
34;663
34;664
72
819;660
820;660
819;661
820;661
819;662
820;662
821;662
818;663
819;663
820;663
821;663
822;663
818;664
819;664
820;664
821;664
822;664
818;665
819;665
820;665
821;665
822;665
818;666
819;666
820;666
821;666
822;666
818;667
819;667
820;667
821;667
822;667
823;667
818;668
819;668
820;668
821;668
822;668
823;668
818;669
819;669
820;669
821;669
822;669
823;669
824;669
819;670
820;670
821;670
822;670
823;670
824;670
825;670
820;671
821;671
822;671
823;671
824;671
825;671
826;671
821;672
822;672
823;672
824;672
825;672
826;672
822;673
823;673
824;673
825;673
826;673
825;674
47
667;660
668;660
669;660
667;661
668;661
669;661
670;661
671;661
672;661
673;661
674;661
667;662
668;662
669;662
670;662
671;662
672;662
673;662
674;662
675;662
668;663
669;663
670;663
671;663
672;663
673;663
674;663
675;663
668;664
669;664
670;664
671;664
672;664
673;664
674;664
675;664
676;664
670;665
671;665
672;665
673;665
674;665
675;665
676;665
672;666
673;666
674;666
24
432;659
433;659
431;660
432;660
433;660
430;661
431;661
432;661
433;661
434;661
430;662
431;662
432;662
433;662
434;662
429;663
430;663
431;663
432;663
433;663
429;664
430;664
431;664
432;664
82
537;656
535;657
536;657
537;657
538;657
534;658
535;658
536;658
537;658
538;658
539;658
533;659
534;659
535;659
536;659
537;659
538;659
539;659
530;660
531;660
532;660
533;660
534;660
535;660
536;660
537;660
538;660
539;660
529;661
530;661
531;661
532;661
533;661
534;661
535;661
536;661
537;661
538;661
528;662
529;662
530;662
531;662
532;662
533;662
534;662
535;662
536;662
537;662
538;662
526;663
527;663
528;663
529;663
530;663
531;663
532;663
533;663
534;663
535;663
536;663
537;663
527;664
528;664
529;664
530;664
531;664
532;664
533;664
534;664
535;664
536;664
527;665
528;665
529;665
530;665
531;665
532;665
533;665
534;665
535;665
527;666
528;666
5
591;654
591;655
592;655
590;656
591;656
23
974;645
973;646
974;646
975;646
973;647
974;647
975;647
976;647
974;648
975;648
976;648
977;648
974;649
975;649
976;649
977;649
975;650
976;650
977;650
978;650
976;651
977;651
978;651
27
530;645
531;645
532;645
533;645
534;645
535;645
536;645
528;646
529;646
530;646
531;646
532;646
533;646
534;646
535;646
536;646
528;647
529;647
530;647
531;647
532;647
533;647
534;647
530;648
531;648
532;648
533;648
23
549;639
550;639
551;639
552;639
553;639
549;640
550;640
551;640
552;640
553;640
554;640
555;640
556;640
549;641
550;641
551;641
552;641
553;641
554;641
555;641
556;641
555;642
556;642
23
187;639
188;639
189;639
190;639
191;639
192;639
193;639
194;639
195;639
196;639
187;640
188;640
189;640
190;640
191;640
192;640
193;640
194;640
195;640
189;641
190;641
191;641
192;641
3
318;633
319;633
320;633
4
383;632
384;632
385;632
386;632
1
203;631
14
518;630
518;631
518;632
519;632
518;633
519;633
520;633
521;633
518;634
519;634
520;634
521;634
522;634
520;635
1
202;630
10
545;629
545;630
546;630
545;631
546;631
547;631
548;631
545;632
546;632
546;633
3
516;626
516;627
516;628
21
329;624
330;624
328;625
329;625
330;625
331;625
328;626
329;626
330;626
331;626
332;626
328;627
329;627
330;627
331;627
332;627
327;628
328;628
329;628
330;628
331;628
26
620;623
620;624
620;625
620;626
620;627
620;628
620;629
620;630
621;630
622;630
623;630
624;630
621;631
622;631
623;631
624;631
625;631
626;631
627;631
622;632
623;632
624;632
625;632
626;632
624;633
625;633
115
948;622
949;622
950;622
947;623
948;623
949;623
950;623
946;624
947;624
948;624
949;624
950;624
945;625
946;625
947;625
948;625
949;625
950;625
951;625
945;626
946;626
947;626
948;626
949;626
950;626
951;626
945;627
946;627
947;627
948;627
949;627
950;627
951;627
952;627
947;628
948;628
949;628
950;628
951;628
952;628
947;629
948;629
949;629
950;629
951;629
952;629
948;630
949;630
950;630
951;630
952;630
953;630
949;631
950;631
951;631
952;631
953;631
954;631
949;632
950;632
951;632
952;632
953;632
954;632
955;632
950;633
951;633
952;633
953;633
954;633
955;633
950;634
951;634
952;634
953;634
954;634
955;634
956;634
950;635
951;635
952;635
953;635
954;635
955;635
950;636
951;636
952;636
953;636
954;636
950;637
951;637
952;637
953;637
954;637
950;638
951;638
952;638
953;638
954;638
950;639
951;639
952;639
953;639
954;639
950;640
951;640
952;640
953;640
954;640
951;641
952;641
953;641
954;641
953;642
954;642
2
618;621
619;621
25
105;621
106;621
107;621
108;621
109;621
110;621
103;622
104;622
105;622
106;622
107;622
108;622
109;622
110;622
97;623
98;623
99;623
100;623
101;623
102;623
103;623
104;623
105;623
106;623
107;623
80
874;620
872;621
873;621
874;621
871;622
872;622
873;622
874;622
875;622
871;623
872;623
873;623
874;623
875;623
871;624
872;624
873;624
874;624
871;625
872;625
873;625
871;626
872;626
871;627
872;627
871;628
872;628
871;629
872;629
871;630
872;630
870;631
871;631
872;631
869;632
870;632
871;632
872;632
868;633
869;633
870;633
871;633
872;633
873;633
868;634
869;634
870;634
871;634
872;634
873;634
874;634
867;635
868;635
869;635
870;635
871;635
872;635
873;635
874;635
869;636
870;636
871;636
872;636
873;636
874;636
875;636
871;637
872;637
873;637
874;637
871;638
872;638
873;638
874;638
871;639
872;639
873;639
871;640
872;640
871;641
1
687;620
14
423;620
421;621
422;621
423;621
419;622
420;622
421;622
422;622
423;622
418;623
419;623
420;623
421;623
419;624
12
521;619
522;619
521;620
522;620
523;620
524;620
521;621
522;621
523;621
524;621
521;622
522;622
17
89;618
90;618
89;619
90;619
91;619
92;619
93;619
90;620
91;620
92;620
93;620
94;620
92;621
93;621
94;621
94;622
95;622
1
686;617
14
543;617
543;618
543;619
544;619
545;619
542;620
543;620
544;620
542;621
543;621
544;621
543;622
544;622
544;623
10
574;616
574;617
575;617
574;618
575;618
576;618
576;619
577;619
578;619
579;619
132
441;614
442;614
443;614
444;614
445;614
446;614
441;615
442;615
443;615
444;615
445;615
446;615
447;615
448;615
449;615
442;616
443;616
444;616
445;616
446;616
447;616
448;616
449;616
450;616
451;616
442;617
443;617
444;617
445;617
446;617
447;617
448;617
449;617
450;617
451;617
452;617
453;617
442;618
443;618
444;618
445;618
446;618
447;618
448;618
449;618
450;618
451;618
452;618
453;618
454;618
443;619
444;619
445;619
446;619
447;619
448;619
449;619
450;619
451;619
452;619
453;619
454;619
443;620
444;620
445;620
446;620
447;620
448;620
449;620
450;620
451;620
452;620
453;620
454;620
455;620
443;621
444;621
445;621
446;621
447;621
448;621
449;621
450;621
451;621
452;621
453;621
454;621
443;622
444;622
445;622
446;622
447;622
448;622
449;622
450;622
451;622
452;622
453;622
454;622
443;623
444;623
445;623
446;623
447;623
448;623
449;623
450;623
451;623
452;623
453;623
443;624
444;624
445;624
446;624
447;624
448;624
449;624
450;624
451;624
444;625
445;625
446;625
447;625
448;625
449;625
450;625
446;626
447;626
448;626
449;626
447;627
448;627
18
364;614
365;614
366;614
367;614
363;615
364;615
365;615
366;615
367;615
362;616
363;616
364;616
365;616
366;616
362;617
363;617
364;617
365;617
50
337;614
338;614
339;614
340;614
341;614
342;614
343;614
344;614
338;615
339;615
340;615
341;615
342;615
343;615
344;615
345;615
342;616
343;616
344;616
345;616
344;617
345;617
344;618
345;618
346;618
344;619
345;619
346;619
344;620
345;620
346;620
344;621
345;621
346;621
347;621
344;622
345;622
346;622
347;622
345;623
346;623
347;623
348;623
349;623
350;623
346;624
347;624
348;624
349;624
350;624
9
676;613
677;613
678;613
679;613
677;614
678;614
679;614
678;615
679;615
59
988;612
989;612
986;613
987;613
988;613
989;613
990;613
991;613
985;614
986;614
987;614
988;614
989;614
990;614
991;614
992;614
985;615
986;615
987;615
988;615
989;615
990;615
991;615
992;615
993;615
985;616
986;616
987;616
988;616
989;616
990;616
991;616
992;616
993;616
986;617
987;617
988;617
989;617
990;617
991;617
992;617
993;617
994;617
986;618
987;618
988;618
989;618
990;618
991;618
992;618
993;618
987;619
988;619
989;619
990;619
991;619
992;619
989;620
990;620
6
424;611
425;611
426;611
425;612
426;612
425;613
1
560;610
68
474;609
475;609
476;609
477;609
478;609
479;609
474;610
475;610
476;610
477;610
478;610
479;610
474;611
475;611
476;611
477;611
478;611
479;611
474;612
475;612
476;612
477;612
478;612
479;612
474;613
475;613
476;613
477;613
478;613
479;613
480;613
474;614
475;614
476;614
477;614
478;614
479;614
480;614
473;615
474;615
475;615
476;615
477;615
478;615
479;615
480;615
472;616
473;616
474;616
475;616
476;616
477;616
472;617
473;617
474;617
475;617
472;618
473;618
474;618
475;618
473;619
474;619
473;620
474;620
473;621
474;621
473;622
474;622
8
689;607
689;608
690;608
689;609
690;609
689;610
690;610
689;611
5
540;607
541;607
542;607
540;608
541;608
152
494;605
495;605
490;606
491;606
492;606
493;606
494;606
495;606
496;606
490;607
491;607
492;607
493;607
494;607
495;607
496;607
490;608
491;608
492;608
493;608
494;608
495;608
496;608
490;609
491;609
492;609
493;609
494;609
495;609
496;609
497;609
498;609
490;610
491;610
492;610
493;610
494;610
495;610
496;610
497;610
498;610
490;611
491;611
492;611
493;611
494;611
495;611
496;611
497;611
498;611
490;612
491;612
492;612
493;612
494;612
495;612
496;612
497;612
498;612
490;613
491;613
492;613
493;613
494;613
495;613
496;613
497;613
498;613
490;614
491;614
492;614
493;614
494;614
495;614
496;614
497;614
498;614
492;615
493;615
494;615
495;615
496;615
497;615
498;615
499;615
500;615
501;615
502;615
503;615
504;615
505;615
506;615
507;615
493;616
494;616
495;616
496;616
497;616
498;616
499;616
500;616
501;616
502;616
503;616
504;616
505;616
506;616
507;616
494;617
495;617
496;617
497;617
498;617
499;617
500;617
501;617
502;617
503;617
504;617
505;617
506;617
507;617
501;618
502;618
503;618
504;618
505;618
506;618
507;618
502;619
503;619
504;619
505;619
506;619
507;619
508;619
503;620
504;620
505;620
506;620
507;620
508;620
509;620
505;621
506;621
507;621
508;621
509;621
510;621
508;622
509;622
510;622
14
469;604
470;604
468;605
469;605
470;605
471;605
468;606
469;606
470;606
471;606
468;607
469;607
470;607
471;607
59
649;600
650;600
651;600
649;601
650;601
651;601
652;601
653;601
654;601
648;602
649;602
650;602
651;602
652;602
653;602
654;602
655;602
656;602
648;603
649;603
650;603
651;603
652;603
653;603
654;603
655;603
656;603
657;603
648;604
649;604
650;604
651;604
652;604
653;604
654;604
655;604
656;604
657;604
658;604
659;604
649;605
650;605
651;605
652;605
653;605
654;605
655;605
656;605
657;605
658;605
659;605
660;605
652;606
653;606
654;606
655;606
656;606
654;607
655;607
4
588;593
588;594
589;594
588;595
1
484;593
24
553;592
553;593
554;593
553;594
554;594
555;594
552;595
553;595
554;595
555;595
556;595
551;596
552;596
553;596
554;596
555;596
556;596
552;597
553;597
554;597
555;597
556;597
557;597
556;598
6
718;589
718;590
719;590
718;591
719;591
719;592
9
632;589
633;589
630;590
631;590
632;590
633;590
630;591
631;591
632;591
25
447;588
448;588
449;588
450;588
451;588
449;589
450;589
451;589
452;589
453;589
454;589
455;589
450;590
451;590
452;590
453;590
454;590
455;590
456;590
457;590
452;591
453;591
454;591
455;591
456;591
9
680;587
681;587
681;588
682;588
681;589
682;589
683;589
683;590
684;590
7
443;586
444;586
445;586
443;587
444;587
445;587
446;587
5
549;585
550;585
549;586
550;586
551;586
16
705;580
706;580
707;580
708;580
705;581
706;581
707;581
708;581
709;581
705;582
706;582
707;582
708;582
706;583
707;583
708;583
4
734;579
735;579
734;580
735;580
49
290;578
291;578
289;579
290;579
291;579
284;580
285;580
286;580
287;580
288;580
289;580
290;580
291;580
283;581
284;581
285;581
286;581
287;581
288;581
289;581
290;581
283;582
284;582
285;582
286;582
287;582
288;582
289;582
290;582
283;583
284;583
285;583
286;583
287;583
288;583
289;583
281;584
282;584
283;584
284;584
285;584
286;584
287;584
288;584
282;585
283;585
284;585
285;585
286;585
27
374;577
375;577
376;577
371;578
372;578
373;578
374;578
375;578
376;578
377;578
378;578
372;579
373;579
374;579
375;579
376;579
377;579
372;580
373;580
374;580
375;580
376;580
373;581
374;581
375;581
374;582
375;582
16
508;575
498;576
499;576
500;576
501;576
502;576
503;576
504;576
505;576
506;576
507;576
508;576
498;577
499;577
500;577
501;577
58
396;575
397;575
398;575
399;575
400;575
401;575
402;575
403;575
396;576
397;576
398;576
399;576
400;576
401;576
402;576
403;576
404;576
405;576
396;577
397;577
398;577
399;577
400;577
401;577
402;577
403;577
404;577
405;577
396;578
397;578
398;578
399;578
400;578
401;578
402;578
403;578
404;578
396;579
397;579
398;579
399;579
400;579
401;579
402;579
403;579
404;579
396;580
397;580
398;580
399;580
400;580
401;580
402;580
403;580
398;581
399;581
400;581
401;581
38
730;571
731;571
732;571
728;572
729;572
730;572
731;572
723;573
724;573
725;573
726;573
727;573
728;573
729;573
730;573
731;573
722;574
723;574
724;574
725;574
726;574
727;574
728;574
729;574
730;574
731;574
721;575
722;575
723;575
724;575
725;575
720;576
721;576
722;576
723;576
719;577
720;577
721;577
37
940;565
939;566
940;566
939;567
940;567
939;568
940;568
941;568
940;569
941;569
942;569
941;570
942;570
943;570
944;570
942;571
943;571
944;571
945;571
942;572
943;572
944;572
945;572
946;572
943;573
944;573
945;573
946;573
947;573
943;574
944;574
945;574
946;574
947;574
944;575
945;575
946;575
33
390;564
391;564
390;565
391;565
392;565
389;566
390;566
391;566
392;566
393;566
389;567
390;567
391;567
392;567
393;567
389;568
390;568
391;568
392;568
393;568
389;569
390;569
391;569
392;569
393;569
390;570
391;570
392;570
393;570
390;571
391;571
392;571
393;571
7
523;563
522;564
523;564
524;564
523;565
524;565
524;566
2
590;562
591;562
18
409;562
408;563
409;563
410;563
408;564
409;564
410;564
411;564
406;565
407;565
408;565
409;565
410;565
411;565
406;566
407;566
408;566
409;566
185
471;559
458;560
470;560
471;560
457;561
458;561
459;561
470;561
471;561
455;562
456;562
457;562
458;562
459;562
460;562
469;562
470;562
454;563
455;563
456;563
457;563
458;563
459;563
460;563
461;563
462;563
463;563
464;563
465;563
466;563
467;563
468;563
469;563
470;563
454;564
455;564
456;564
457;564
458;564
459;564
460;564
461;564
462;564
463;564
464;564
465;564
466;564
467;564
468;564
469;564
452;565
453;565
454;565
455;565
456;565
457;565
458;565
459;565
460;565
461;565
462;565
463;565
464;565
465;565
466;565
467;565
451;566
452;566
453;566
454;566
455;566
456;566
457;566
458;566
459;566
460;566
461;566
462;566
451;567
452;567
453;567
454;567
455;567
456;567
457;567
458;567
459;567
460;567
461;567
462;567
450;568
451;568
452;568
453;568
454;568
455;568
456;568
457;568
458;568
459;568
460;568
461;568
462;568
450;569
451;569
452;569
453;569
454;569
455;569
456;569
457;569
458;569
459;569
460;569
461;569
462;569
450;570
451;570
452;570
453;570
454;570
455;570
456;570
457;570
458;570
459;570
460;570
461;570
462;570
449;571
450;571
451;571
452;571
453;571
454;571
455;571
456;571
457;571
458;571
459;571
460;571
461;571
462;571
448;572
449;572
450;572
451;572
452;572
453;572
454;572
455;572
456;572
457;572
458;572
459;572
460;572
461;572
462;572
448;573
458;573
459;573
460;573
461;573
462;573
459;574
460;574
461;574
462;574
459;575
460;575
461;575
462;575
459;576
460;576
461;576
462;576
463;576
460;577
461;577
462;577
463;577
464;577
462;578
463;578
464;578
1
305;556
1
623;553
48
283;551
284;551
285;551
286;551
281;552
282;552
283;552
284;552
285;552
286;552
287;552
280;553
281;553
282;553
283;553
284;553
285;553
286;553
287;553
288;553
280;554
281;554
282;554
283;554
284;554
285;554
286;554
287;554
288;554
281;555
282;555
283;555
284;555
285;555
