269
35
481;649
474;650
475;650
476;650
477;650
478;650
479;650
480;650
481;650
475;651
476;651
477;651
478;651
479;651
480;651
478;652
479;652
479;653
17
304;643
305;643
304;644
305;644
306;644
304;645
305;645
306;645
304;646
305;646
306;646
307;646
304;647
305;647
306;647
304;648
305;648
36
398;642
392;643
393;643
394;643
395;643
396;643
397;643
398;643
399;643
394;644
395;644
396;644
397;644
398;644
399;644
395;645
396;645
397;645
398;645
399;645
395;646
396;646
397;646
398;646
399;646
396;647
397;647
398;647
399;647
397;648
398;648
397;649
398;649
397;650
398;650
398;651
3
389;641
389;642
390;642
27
957;638
958;638
959;638
960;638
957;639
958;639
959;639
960;639
956;640
957;640
958;640
959;640
960;640
961;640
957;641
958;641
959;641
960;641
961;641
962;641
963;641
957;642
958;642
959;642
960;642
961;642
962;642
16
901;638
898;639
899;639
900;639
901;639
902;639
898;640
899;640
900;640
901;640
902;640
898;641
899;641
900;641
901;641
902;641
2
192;638
193;638
50
462;633
463;633
462;634
463;634
464;634
462;635
463;635
464;635
462;636
463;636
456;637
457;637
458;637
459;637
460;637
461;637
462;637
463;637
456;638
457;638
458;638
459;638
460;638
461;638
462;638
456;639
457;639
458;639
459;639
460;639
461;639
456;640
457;640
458;640
459;640
460;640
456;641
457;641
458;641
459;641
460;641
456;642
457;642
458;642
459;642
456;643
457;643
458;643
457;644
457;645
69
484;629
485;629
486;629
481;630
482;630
483;630
484;630
485;630
486;630
487;630
481;631
482;631
483;631
484;631
485;631
486;631
487;631
481;632
482;632
483;632
484;632
485;632
486;632
487;632
488;632
481;633
482;633
483;633
484;633
485;633
486;633
487;633
488;633
489;633
482;634
483;634
484;634
485;634
486;634
487;634
488;634
489;634
490;634
483;635
484;635
485;635
486;635
487;635
488;635
489;635
490;635
484;636
485;636
486;636
487;636
488;636
489;636
490;636
485;637
486;637
487;637
488;637
489;637
490;637
486;638
487;638
488;638
489;638
488;639
5
594;624
595;624
596;624
593;625
594;625
1
291;623
1
385;620
6
853;619
854;619
855;619
854;620
855;620
855;621
7
904;617
903;618
904;618
905;618
904;619
905;619
904;620
20
1023;609
1023;610
1022;611
1023;611
1022;612
1023;612
1022;613
1023;613
1021;614
1022;614
1023;614
1021;615
1022;615
1023;615
1021;616
1022;616
1023;616
1022;617
1023;617
1023;618
1
902;607
1
693;607
105
591;599
587;600
588;600
589;600
590;600
591;600
592;600
585;601
586;601
587;601
588;601
589;601
590;601
591;601
592;601
593;601
584;602
585;602
586;602
587;602
588;602
589;602
590;602
591;602
592;602
593;602
594;602
583;603
584;603
585;603
586;603
587;603
588;603
589;603
590;603
591;603
592;603
593;603
594;603
595;603
583;604
584;604
585;604
586;604
587;604
588;604
589;604
590;604
591;604
592;604
593;604
594;604
595;604
583;605
584;605
585;605
586;605
587;605
588;605
589;605
590;605
591;605
592;605
593;605
594;605
595;605
585;606
586;606
587;606
588;606
589;606
590;606
591;606
592;606
593;606
594;606
595;606
586;607
587;607
588;607
589;607
590;607
591;607
592;607
593;607
594;607
587;608
588;608
589;608
590;608
591;608
592;608
593;608
594;608
588;609
589;609
590;609
591;609
592;609
593;609
594;609
590;610
591;610
592;610
593;610
24
400;598
400;599
401;599
399;600
400;600
401;600
402;600
399;601
400;601
401;601
402;601
398;602
399;602
400;602
401;602
402;602
403;602
398;603
399;603
400;603
401;603
402;603
403;603
399;604
26
568;597
569;597
570;597
567;598
568;598
569;598
570;598
571;598
566;599
567;599
568;599
569;599
570;599
571;599
572;599
567;600
568;600
569;600
570;600
571;600
572;600
568;601
569;601
570;601
571;601
570;602
31
913;593
912;594
913;594
914;594
915;594
916;594
912;595
913;595
914;595
915;595
916;595
912;596
913;596
914;596
915;596
916;596
917;596
912;597
913;597
914;597
915;597
916;597
917;597
918;597
919;597
912;598
913;598
914;598
915;598
916;598
913;599
14
545;593
546;593
546;594
547;594
546;595
547;595
548;595
547;596
548;596
547;597
548;597
549;597
548;598
549;598
22
179;593
180;593
181;593
182;593
183;593
179;594
180;594
181;594
182;594
183;594
179;595
180;595
181;595
182;595
183;595
180;596
181;596
182;596
183;596
181;597
182;597
183;597
11
53;592
52;593
53;593
49;594
50;594
51;594
52;594
53;594
50;595
51;595
52;595
17
795;590
796;590
794;591
795;591
796;591
797;591
793;592
794;592
795;592
796;592
797;592
798;592
794;593
795;593
796;593
797;593
798;593
1
539;590
12
224;589
225;589
223;590
224;590
222;591
223;591
224;591
220;592
221;592
222;592
223;592
224;592
1
226;588
14
866;583
865;584
866;584
867;584
862;585
863;585
864;585
865;585
866;585
867;585
868;585
866;586
867;586
868;586
27
960;581
961;581
959;582
960;582
961;582
962;582
958;583
959;583
960;583
961;583
962;583
957;584
958;584
959;584
960;584
961;584
962;584
957;585
958;585
959;585
960;585
961;585
962;585
958;586
959;586
960;586
961;586
14
235;579
236;579
237;579
235;580
236;580
237;580
236;581
237;581
236;582
237;582
236;583
237;583
236;584
237;584
87
510;573
511;573
512;573
513;573
514;573
508;574
509;574
510;574
511;574
512;574
513;574
514;574
515;574
507;575
508;575
509;575
510;575
511;575
512;575
513;575
514;575
515;575
516;575
517;575
501;576
502;576
503;576
504;576
505;576
506;576
507;576
508;576
509;576
510;576
511;576
512;576
513;576
514;576
515;576
516;576
517;576
495;577
496;577
497;577
498;577
499;577
500;577
501;577
502;577
503;577
504;577
505;577
506;577
507;577
508;577
509;577
510;577
511;577
512;577
513;577
514;577
515;577
516;577
517;577
496;578
497;578
498;578
499;578
500;578
508;578
509;578
510;578
511;578
512;578
513;578
514;578
515;578
516;578
517;578
497;579
498;579
499;579
500;579
510;579
511;579
512;579
499;580
3
536;566
537;566
537;567
3
399;566
400;566
401;566
2
534;565
535;565
5
452;564
452;565
451;566
452;566
453;566
1
427;559
1
148;559
2
425;558
426;558
5
421;556
422;556
423;556
423;557
424;557
1
175;556
1
174;555
1
957;549
1
771;549
9
128;549
129;549
130;549
131;549
130;550
131;550
132;550
130;551
131;551
4
628;548
629;548
628;549
629;549
27
755;542
755;543
756;543
755;544
756;544
757;544
758;544
755;545
756;545
757;545
758;545
759;545
755;546
756;546
757;546
758;546
759;546
755;547
756;547
757;547
758;547
759;547
760;547
755;548
756;548
755;549
756;549
35
110;540
111;540
112;540
106;541
107;541
108;541
109;541
110;541
111;541
112;541
113;541
114;541
115;541
105;542
106;542
107;542
108;542
109;542
110;542
111;542
105;543
106;543
107;543
108;543
109;543
110;543
105;544
106;544
107;544
108;544
109;544
106;545
107;545
108;545
109;545
7
661;523
660;524
661;524
660;525
659;526
660;526
660;527
27
716;522
713;523
714;523
715;523
716;523
717;523
714;524
715;524
716;524
717;524
718;524
714;525
715;525
716;525
717;525
718;525
719;525
714;526
715;526
716;526
717;526
718;526
719;526
714;527
715;527
716;527
717;527
2
867;521
868;521
1
16;520
24
1003;515
1002;516
1003;516
1004;516
1002;517
1003;517
1004;517
1005;517
1002;518
1003;518
1004;518
1005;518
1006;518
1002;519
1003;519
1004;519
1005;519
1006;519
1007;519
1003;520
1004;520
1005;520
1006;520
1005;521
3
761;513
762;513
762;514
1
760;512
1
275;510
12
817;504
818;504
817;505
818;505
819;505
817;506
818;506
819;506
820;506
819;507
820;507
820;508
2
696;504
696;505
37
752;499
753;499
752;500
753;500
753;501
754;501
753;502
754;502
755;502
753;503
754;503
755;503
753;504
754;504
755;504
753;505
754;505
755;505
753;506
754;506
755;506
753;507
754;507
755;507
753;508
754;508
755;508
756;508
753;509
754;509
755;509
756;509
757;509
755;510
756;510
757;510
758;510
43
617;497
617;498
617;499
618;499
619;499
620;499
621;499
622;499
623;499
617;500
618;500
619;500
620;500
621;500
622;500
623;500
624;500
618;501
619;501
620;501
621;501
622;501
623;501
624;501
619;502
620;502
621;502
622;502
623;502
624;502
620;503
621;503
622;503
623;503
624;503
621;504
622;504
623;504
624;504
623;505
624;505
624;506
625;506
2
451;493
452;493
5
700;492
698;493
699;493
700;493
700;494
1
450;492
5
611;485
612;485
611;486
612;486
612;487
6
744;481
744;482
745;482
744;483
745;483
745;484
58
465;473
463;474
464;474
465;474
466;474
462;475
463;475
464;475
465;475
466;475
467;475
468;475
462;476
463;476
464;476
465;476
466;476
467;476
468;476
461;477
462;477
463;477
464;477
465;477
466;477
467;477
468;477
469;477
461;478
462;478
463;478
464;478
465;478
466;478
467;478
468;478
469;478
463;479
464;479
465;479
466;479
467;479
468;479
469;479
470;479
465;480
466;480
467;480
468;480
469;480
470;480
466;481
467;481
468;481
469;481
470;481
469;482
470;482
2
853;472
854;472
10
302;469
303;469
304;469
305;469
302;470
303;470
304;470
305;470
304;471
305;471
15
1005;464
1003;465
1004;465
1005;465
1006;465
1003;466
1004;466
1005;466
1006;466
1004;467
1005;467
1006;467
1007;467
1006;468
1007;468
1
276;462
5
158;460
159;460
160;460
159;461
160;461
2
395;457
395;458
1
562;454
15
413;454
414;454
415;454
414;455
415;455
416;455
417;455
416;456
417;456
418;456
417;457
418;457
419;457
419;458
420;458
1
593;452
1
443;447
19
638;445
638;446
639;446
640;446
638;447
639;447
640;447
641;447
638;448
639;448
640;448
641;448
642;448
638;449
639;449
640;449
641;449
639;450
640;450
10
438;445
439;445
440;445
441;445
437;446
438;446
439;446
440;446
441;446
442;446
40
794;441
792;442
793;442
794;442
795;442
791;443
792;443
793;443
794;443
795;443
796;443
797;443
791;444
792;444
793;444
794;444
795;444
796;444
797;444
798;444
791;445
792;445
793;445
794;445
795;445
796;445
797;445
790;446
791;446
792;446
793;446
794;446
795;446
796;446
790;447
791;447
792;447
793;447
794;447
795;447
15
553;439
553;440
554;440
553;441
552;442
553;442
552;443
553;443
550;444
551;444
552;444
553;444
550;445
551;445
552;445
17
611;438
612;438
611;439
612;439
613;439
614;439
615;439
612;440
613;440
614;440
615;440
616;440
614;441
615;441
616;441
616;442
617;442
26
841;434
841;435
842;435
843;435
841;436
842;436
843;436
841;437
842;437
843;437
841;438
842;438
843;438
841;439
842;439
843;439
841;440
842;440
843;440
841;441
842;441
841;442
842;442
841;443
842;443
841;444
61
637;424
638;424
639;424
640;424
636;425
637;425
638;425
639;425
640;425
641;425
642;425
637;426
638;426
639;426
640;426
641;426
642;426
643;426
644;426
637;427
638;427
639;427
640;427
641;427
642;427
643;427
644;427
637;428
638;428
639;428
640;428
641;428
642;428
643;428
644;428
637;429
638;429
639;429
640;429
641;429
642;429
643;429
644;429
637;430
638;430
639;430
640;430
641;430
642;430
643;430
644;430
640;431
641;431
642;431
643;431
641;432
642;432
643;432
641;433
642;433
641;434
9
973;418
974;418
973;419
974;419
975;419
974;420
975;420
976;420
975;421
11
533;417
534;417
535;417
532;418
533;418
534;418
535;418
536;418
533;419
534;419
535;419
36
560;406
561;406
558;407
559;407
560;407
557;408
558;408
559;408
557;409
558;409
559;409
555;410
556;410
557;410
558;410
559;410
554;411
555;411
556;411
557;411
558;411
559;411
555;412
556;412
557;412
558;412
559;412
555;413
556;413
557;413
558;413
556;414
557;414
558;414
556;415
557;415
1
562;405
1
445;402
13
449;398
450;398
451;398
448;399
449;399
450;399
451;399
447;400
448;400
449;400
446;401
447;401
448;401
19
235;398
236;398
237;398
237;399
238;399
239;399
240;399
238;400
239;400
240;400
241;400
242;400
243;400
244;400
239;401
240;401
241;401
242;401
243;401
10
637;396
638;396
636;397
637;397
637;398
637;399
637;400
637;401
637;402
637;403
1
97;392
6
965;386
966;386
964;387
965;387
966;387
965;388
17
410;385
411;385
412;385
413;385
414;385
409;386
410;386
411;386
412;386
413;386
414;386
410;387
411;387
412;387
413;387
414;387
411;388
10
293;383
294;383
292;384
293;384
294;384
291;385
292;385
293;385
292;386
293;386
4
653;379
654;379
653;380
654;380
9
112;377
112;378
113;378
112;379
113;379
114;379
112;380
113;380
114;380
6
69;376
69;377
70;377
70;378
71;378
71;379
34
834;375
835;375
833;376
834;376
835;376
836;376
837;376
838;376
839;376
832;377
833;377
834;377
835;377
836;377
837;377
838;377
839;377
832;378
833;378
834;378
835;378
836;378
837;378
838;378
839;378
833;379
834;379
835;379
836;379
837;379
838;379
839;379
836;380
837;380
21
925;374
925;375
926;375
927;375
925;376
926;376
927;376
926;377
927;377
928;377
929;377
926;378
927;378
928;378
929;378
927;379
928;379
929;379
930;379
928;380
929;380
37
268;374
269;374
270;374
271;374
267;375
268;375
269;375
270;375
271;375
272;375
273;375
267;376
268;376
269;376
270;376
271;376
272;376
273;376
268;377
269;377
270;377
271;377
272;377
273;377
274;377
268;378
269;378
270;378
271;378
272;378
273;378
274;378
270;379
271;379
272;379
273;379
274;379
5
419;373
420;373
421;373
418;374
419;374
1
252;371
25
988;370
989;370
987;371
988;371
989;371
990;371
987;372
988;372
989;372
990;372
987;373
988;373
989;373
990;373
986;374
987;374
988;374
989;374
990;374
986;375
987;375
988;375
986;376
987;376
986;377
5
661;370
662;370
663;370
661;371
662;371
14
501;370
498;371
499;371
500;371
501;371
497;372
498;372
499;372
500;372
501;372
497;373
498;373
499;373
500;373
15
481;370
482;370
480;371
481;371
482;371
475;372
476;372
477;372
478;372
479;372
480;372
481;372
476;373
477;373
478;373
17
222;363
223;363
224;363
222;364
223;364
224;364
225;364
221;365
222;365
223;365
224;365
221;366
222;366
223;366
220;367
221;367
222;367
2
15;363
15;364
1
575;361
3
17;361
16;362
17;362
6
298;357
299;357
298;358
299;358
298;359
299;359
1
269;350
25
612;349
613;349
614;349
612;350
613;350
614;350
615;350
609;351
610;351
611;351
612;351
613;351
614;351
615;351
609;352
610;352
611;352
612;352
610;353
611;353
612;353
610;354
611;354
612;354
610;355
6
925;342
926;342
925;343
926;343
925;344
925;345
12
696;342
693;343
694;343
695;343
696;343
697;343
692;344
693;344
694;344
695;344
696;344
693;345
7
673;342
674;342
674;343
675;343
674;344
675;344
676;344
1
927;341
171
466;319
466;320
467;320
453;321
454;321
455;321
456;321
457;321
458;321
459;321
460;321
461;321
462;321
463;321
464;321
465;321
466;321
467;321
468;321
469;321
470;321
471;321
450;322
451;322
452;322
453;322
454;322
455;322
456;322
457;322
458;322
459;322
460;322
461;322
462;322
463;322
464;322
465;322
466;322
467;322
468;322
469;322
470;322
471;322
449;323
450;323
451;323
452;323
453;323
454;323
455;323
456;323
457;323
458;323
459;323
460;323
461;323
462;323
463;323
464;323
465;323
466;323
467;323
468;323
469;323
470;323
471;323
448;324
449;324
450;324
451;324
452;324
453;324
454;324
455;324
456;324
457;324
458;324
459;324
460;324
461;324
462;324
463;324
464;324
465;324
466;324
467;324
468;324
469;324
470;324
471;324
448;325
449;325
450;325
451;325
452;325
453;325
454;325
455;325
456;325
457;325
458;325
459;325
460;325
461;325
462;325
463;325
464;325
465;325
466;325
467;325
468;325
469;325
470;325
471;325
472;325
449;326
450;326
451;326
452;326
453;326
454;326
455;326
456;326
457;326
458;326
459;326
460;326
461;326
462;326
463;326
464;326
465;326
466;326
467;326
468;326
469;326
470;326
471;326
472;326
452;327
453;327
454;327
455;327
456;327
457;327
458;327
459;327
460;327
461;327
462;327
463;327
464;327
453;328
454;328
455;328
456;328
457;328
458;328
459;328
460;328
461;328
462;328
463;328
454;329
455;329
456;329
457;329
458;329
459;329
460;329
44
52;312
51;313
52;313
53;313
54;313
49;314
50;314
51;314
52;314
53;314
54;314
55;314
48;315
49;315
50;315
51;315
52;315
53;315
54;315
47;316
48;316
49;316
50;316
51;316
52;316
53;316
54;316
47;317
48;317
49;317
50;317
51;317
52;317
53;317
54;317
47;318
48;318
49;318
50;318
51;318
52;318
53;318
49;319
50;319
6
755;308
756;308
757;308
753;309
754;309
755;309
51
482;306
483;306
484;306
485;306
486;306
481;307
482;307
483;307
484;307
485;307
486;307
487;307
479;308
480;308
481;308
482;308
483;308
484;308
485;308
477;309
478;309
479;309
480;309
481;309
482;309
483;309
484;309
477;310
478;310
479;310
480;310
481;310
482;310
483;310
484;310
477;311
478;311
479;311
480;311
481;311
482;311
483;311
484;311
477;312
478;312
479;312
480;312
481;312
482;312
483;312
484;312
1
280;295
7
838;290
837;291
838;291
837;292
838;292
837;293
838;293
21
599;288
600;288
597;289
598;289
599;289
597;290
598;290
599;290
597;291
598;291
599;291
597;292
598;292
599;292
597;293
598;293
599;293
597;294
598;294
597;295
598;295
1
855;287
2
856;286
857;286
5
201;286
202;286
202;287
203;287
204;287
78
672;283
671;284
672;284
673;284
671;285
672;285
673;285
674;285
675;285
676;285
670;286
671;286
672;286
673;286
674;286
675;286
676;286
677;286
678;286
679;286
669;287
670;287
671;287
672;287
673;287
674;287
675;287
676;287
677;287
678;287
679;287
680;287
681;287
669;288
670;288
671;288
672;288
673;288
674;288
675;288
676;288
677;288
678;288
679;288
680;288
669;289
670;289
671;289
672;289
673;289
674;289
675;289
676;289
677;289
678;289
679;289
680;289
670;290
671;290
672;290
673;290
674;290
675;290
676;290
677;290
678;290
679;290
671;291
672;291
673;291
674;291
675;291
676;291
677;291
678;291
673;292
674;292
675;292
293
444;283
445;283
444;284
445;284
446;284
447;284
448;284
449;284
440;285
441;285
442;285
443;285
444;285
445;285
446;285
447;285
448;285
449;285
450;285
440;286
441;286
442;286
443;286
444;286
445;286
446;286
447;286
448;286
449;286
450;286
451;286
452;286
440;287
441;287
442;287
443;287
444;287
445;287
446;287
447;287
448;287
449;287
450;287
451;287
452;287
453;287
440;288
441;288
442;288
443;288
444;288
445;288
446;288
447;288
448;288
449;288
450;288
451;288
452;288
453;288
454;288
439;289
440;289
441;289
442;289
443;289
444;289
445;289
446;289
447;289
448;289
449;289
450;289
451;289
452;289
453;289
454;289
428;290
429;290
439;290
440;290
441;290
442;290
443;290
444;290
445;290
446;290
447;290
448;290
449;290
450;290
451;290
452;290
453;290
454;290
426;291
427;291
428;291
429;291
430;291
438;291
439;291
440;291
441;291
442;291
443;291
444;291
445;291
446;291
447;291
448;291
449;291
450;291
451;291
452;291
453;291
454;291
426;292
427;292
428;292
429;292
430;292
431;292
432;292
433;292
434;292
435;292
436;292
437;292
438;292
439;292
440;292
441;292
442;292
443;292
444;292
445;292
446;292
447;292
448;292
449;292
450;292
451;292
452;292
453;292
454;292
428;293
429;293
430;293
431;293
432;293
433;293
434;293
435;293
436;293
437;293
438;293
439;293
440;293
441;293
442;293
443;293
444;293
445;293
446;293
447;293
448;293
449;293
450;293
451;293
452;293
453;293
428;294
429;294
430;294
431;294
432;294
433;294
434;294
435;294
436;294
437;294
438;294
439;294
440;294
441;294
442;294
443;294
444;294
445;294
446;294
447;294
448;294
449;294
450;294
451;294
452;294
453;294
429;295
430;295
431;295
432;295
433;295
434;295
435;295
436;295
437;295
438;295
439;295
440;295
441;295
442;295
443;295
444;295
445;295
446;295
447;295
448;295
449;295
450;295
451;295
452;295
453;295
429;296
430;296
431;296
432;296
433;296
434;296
435;296
436;296
437;296
438;296
439;296
440;296
441;296
442;296
443;296
444;296
445;296
446;296
447;296
448;296
449;296
450;296
451;296
452;296
429;297
430;297
431;297
432;297
433;297
434;297
435;297
436;297
437;297
438;297
439;297
440;297
441;297
442;297
443;297
444;297
445;297
446;297
447;297
448;297
449;297
429;298
430;298
431;298
432;298
440;298
441;298
442;298
443;298
444;298
445;298
446;298
447;298
448;298
441;299
442;299
443;299
444;299
445;299
446;299
447;299
441;300
442;300
443;300
444;300
445;300
93
390;282
391;282
392;282
404;282
405;282
406;282
407;282
408;282
392;283
393;283
394;283
403;283
404;283
405;283
406;283
407;283
408;283
392;284
393;284
394;284
395;284
396;284
397;284
398;284
399;284
400;284
401;284
402;284
403;284
404;284
405;284
406;284
407;284
393;285
394;285
395;285
396;285
397;285
398;285
399;285
400;285
401;285
402;285
403;285
404;285
405;285
406;285
407;285
393;286
394;286
395;286
396;286
397;286
398;286
399;286
400;286
401;286
402;286
403;286
404;286
405;286
406;286
407;286
393;287
394;287
395;287
396;287
397;287
398;287
399;287
400;287
401;287
402;287
403;287
404;287
405;287
406;287
394;288
395;288
396;288
397;288
398;288
399;288
400;288
401;288
402;288
403;288
404;288
399;289
400;289
401;289
402;289
403;289
25
220;282
221;282
218;283
219;283
220;283
221;283
218;284
219;284
220;284
221;284
218;285
219;285
220;285
221;285
218;286
219;286
220;286
221;286
218;287
219;287
220;287
221;287
218;288
219;288
218;289
9
867;280
866;281
867;281
866;282
867;282
866;283
867;283
866;284
867;284
6
279;276
280;276
281;276
282;276
280;277
281;277
1
589;273
20
653;272
654;272
655;272
652;273
653;273
654;273
655;273
652;274
653;274
654;274
655;274
656;274
652;275
653;275
654;275
655;275
656;275
657;275
652;276
653;276
1
630;272
25
177;270
178;270
179;270
177;271
178;271
179;271
180;271
176;272
177;272
178;272
179;272
180;272
181;272
177;273
178;273
179;273
180;273
181;273
182;273
178;274
179;274
180;274
181;274
182;274
183;274
13
437;263
438;263
437;264
438;264
439;264
440;264
437;265
438;265
439;265
440;265
441;265
437;266
438;266
1
436;262
11
502;261
503;261
504;261
502;262
503;262
504;262
505;262
502;263
503;263
504;263
505;263
1
485;255
1
698;253
21
700;249
701;249
702;249
703;249
700;250
701;250
702;250
703;250
704;250
699;251
700;251
701;251
702;251
703;251
704;251
699;252
700;252
701;252
702;252
703;252
704;252
49
590;246
591;246
592;246
593;246
589;247
590;247
591;247
592;247
593;247
586;248
587;248
588;248
589;248
590;248
591;248
592;248
593;248
594;248
585;249
586;249
587;249
588;249
589;249
590;249
591;249
592;249
593;249
584;250
585;250
586;250
587;250
588;250
589;250
590;250
591;250
592;250
585;251
586;251
587;251
588;251
589;251
590;251
591;251
587;252
588;252
589;252
590;252
591;252
590;253
30
462;245
457;246
458;246
459;246
460;246
461;246
462;246
463;246
458;247
459;247
460;247
461;247
462;247
463;247
464;247
459;248
460;248
461;248
462;248
463;248
464;248
459;249
460;249
461;249
462;249
463;249
464;249
461;250
462;250
463;250
10
319;244
320;244
319;245
320;245
319;246
320;246
319;247
320;247
319;248
320;248
78
602;239
603;239
604;239
603;240
604;240
605;240
606;240
607;240
608;240
609;240
610;240
611;240
612;240
613;240
614;240
615;240
616;240
617;240
618;240
619;240
603;241
604;241
605;241
606;241
607;241
608;241
609;241
610;241
611;241
612;241
613;241
614;241
615;241
616;241
617;241
618;241
619;241
620;241
610;242
611;242
612;242
613;242
614;242
615;242
616;242
617;242
618;242
619;242
620;242
621;242
613;243
614;243
615;243
616;243
617;243
618;243
619;243
620;243
621;243
622;243
623;243
614;244
615;244
616;244
617;244
618;244
619;244
620;244
621;244
622;244
623;244
616;245
617;245
618;245
619;245
617;246
618;246
619;246
29
487;239
488;239
489;239
490;239
486;240
487;240
488;240
489;240
490;240
485;241
486;241
487;241
488;241
489;241
490;241
484;242
485;242
486;242
487;242
488;242
489;242
484;243
485;243
486;243
